pipe,gen,opt_metric,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"count_enc,median_imp,max_abs_scale,under_samp,k_best_sel",0,"(1, 0, 0, 0)",5696,0.4597034915093442,0.27159560810120925,0.3916799687580288,0.6675251851633973,0.2251157776431578,0.22906788108479234,0.2178134166560388,0.2234827384410601,0.22511577764315785
"count_enc,most_freq_imp,no_samp,k_best_sel,max_abs_scale",0,"(1, 0, 0, 0)",5696,0.18811700498282716,0.12933952026852052,0.30766651159628494,0.3906165528125464,0.17560885722182992,0.28808145338390884,0.54521107001658,0.4449805447470821,0.3017924282121737
"target_enc,median_imp,no_sel,quant_scale,no_samp",0,"(1, 0, 0, 0)",5696,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"count_enc,mean_imp,k_best_sel,over_samp,no_scale",0,"(1, 0, 0, 0)",5696,0.4036783609495914,0.3600640555644929,0.35282861389166964,0.6371627396176405,0.3054807595064725,0.3135424432710313,0.2836841373381877,0.2989362978265817,0.3054807595064725
"count_enc,most_freq_imp,over_samp,k_best_sel,min_max_scale",0,"(1, 0, 0, 0)",5696,0.4501003843207525,0.2778655919550984,0.3716290129145394,0.6422052413724827,0.22503602851941748,0.22621200128512214,0.22288885517799356,0.22455453386845312,0.22503602851941748
"target_enc,most_freq_imp,no_scale,no_samp,no_sel",0,"(1, 0, 0, 0)",5696,0.17860246240212346,0.2434394137359507,0.16040083019946036,0.238440369582932,0.15976167808113995,0.27103938920701,0.4642265017217186,0.3823875330785069,0.26370710199354586
"onehot_enc,median_imp,under_samp,no_sel,quant_scale",0,"(1, 0, 0, 0)",5696,0.38009248502616333,0.3941426853705687,0.17734870277514886,0.4037743763379721,0.191995600051014,0.20670891689106966,0.1669071228159673,0.18729635183837812,0.191995600051014
"onehot_enc,median_imp,under_samp,no_sel,norm_scale",0,"(1, 0, 0, 0)",5696,0.1717481992408458,-1.0,0.562791560644614,0.6314805681941142,0.2646724748118862,0.2414099039487166,0.30957267886749146,0.2771258301495278,0.2646724748118862
"loo_enc,median_imp,under_samp,no_sel,max_abs_scale",0,"(1, 0, 0, 0)",5696,0.4208424360661319,0.34611239491747875,0.2362950741727861,0.5015830329055649,0.19606375940568802,0.2132879162965368,0.16601836500446368,0.19034407021796,0.19606375940568802
"count_enc,most_freq_imp,no_sel,quant_scale,under_samp",0,"(1, 0, 0, 0)",5696,0.4281042520845853,0.3145200323998944,0.3160062194617657,0.5747557611290418,0.21906385505675305,0.22426290610616836,0.20962927241423296,0.21701561479679266,0.21906385505675305
"count_enc,most_freq_imp,k_best_sel,over_samp,no_scale",1,"(1, 0, 0, 0)",5696,0.4154528240628241,0.3407376157008507,0.3659657449759892,0.6567639014441855,0.2995885163834951,0.3064535269488645,0.2816140776699029,0.2942591094490979,0.2995885163834951
"count_enc,mean_imp,no_samp,k_best_sel,max_abs_scale",1,"(1, 0, 0, 0)",5696,0.1895750018672769,0.13217661960337002,0.3029373742281174,0.3876721854073609,0.1753631645219739,0.28988365213961725,0.5407473536538704,0.4422242874845104,0.3001066865356737
"count_enc,mean_imp,k_best_sel,under_samp,no_scale",1,"(1, 0, 0, 0)",5696,0.4072337742375157,0.3547127301009532,0.35790608650291844,0.6435855929576232,0.3036193964417803,0.31148607062474165,0.2825034274964928,0.29730221497940074,0.3036193964417803
"onehot_enc,median_imp,over_samp,no_sel,norm_scale",1,"(1, 0, 0, 0)",5696,0.22365434156342395,-1.0,0.4260986081500581,0.5141570161984317,0.23951791312702264,0.2586225877095225,0.19994184870550166,0.23040037995340806,0.2395179131270227
"count_enc,median_imp,no_samp,k_best_sel,max_abs_scale",1,"(1, 0, 0, 0)",5696,0.1892537535882498,0.1323712832552159,0.30378555064881285,0.3879533901448856,0.17520960658456447,0.2890995260663512,0.5408748884070914,0.44207671445176266,0.3000490946889822
"count_enc,most_freq_imp,over_samp,k_best_sel,min_max_scale",1,"(1, 0, 0, 0)",5696,0.4501003843207525,0.2778655919550984,0.3716290129145394,0.6422052413724827,0.22503602851941748,0.22621200128512214,0.22288885517799356,0.22455453386845312,0.22503602851941748
"target_enc,median_imp,no_sel,quant_scale,no_samp",1,"(1, 0, 0, 0)",5696,0.20141320354840928,0.22143095523863068,0.21607695361307616,0.3093960049642596,0.16267927889192588,0.2966101694915257,0.4389746205841088,0.3758070237672938,0.2570075368292719
"count_enc,most_freq_imp,no_samp,k_best_sel,max_abs_scale",1,"(1, 0, 0, 0)",5696,0.18811700498282716,0.12933952026852052,0.30766651159628494,0.3906165528125464,0.17560885722182992,0.28808145338390884,0.54521107001658,0.4449805447470821,0.3017924282121737
"onehot_enc,median_imp,under_samp,no_sel,norm_scale",1,"(1, 0, 0, 0)",5696,0.1717481992408458,-1.0,0.562791560644614,0.6314805681941142,0.2646724748118862,0.2414099039487166,0.30957267886749146,0.2771258301495278,0.2646724748118862
"loo_enc,median_imp,under_samp,no_sel,max_abs_scale",1,"(1, 0, 0, 0)",5696,0.4208424360661319,0.34611239491747875,0.2362950741727861,0.5015830329055649,0.19606375940568802,0.2132879162965368,0.16601836500446368,0.19034407021796,0.19606375940568802
"target_enc,mean_imp,no_sel,quant_scale,no_samp",2,"(1, 0, 0, 0)",5696,0.20474388825330256,0.21163291658606515,0.22428193374038635,0.3237028221151079,0.16780811400141293,0.3098704207326826,0.4498150746078303,0.3877377235310817,0.2640863398929124
"count_enc,median_imp,k_best_sel,under_samp,no_scale",2,"(1, 0, 0, 0)",5696,0.4099343575003424,0.34824036571814937,0.361505542747608,0.6485398632987146,0.3023031979339371,0.3091889388466713,0.2840836627981126,0.2968654316305491,0.3023031979339371
"onehot_enc,median_imp,over_samp,no_sel,max_abs_scale",2,"(1, 0, 0, 0)",5696,0.3883863630107524,0.3871564494443117,0.17097436786146256,0.4077722066623276,0.18545585558252425,0.2028022124472096,0.15627149069579288,0.18019728046295813,0.18545585558252425
"count_enc,most_freq_imp,no_samp,k_best_sel,norm_scale",2,"(1, 0, 0, 0)",5696,0.03695107232383248,-1.0,0.7930449533502967,0.8090999992218569,0.2053683854918463,0.2386775362318843,0.7856140798367549,0.6654393471987271,0.40346642503164615
"target_enc,median_imp,k_best_sel,quant_scale,no_samp",2,"(1, 0, 0, 0)",5696,0.20045791205278188,0.220003945780336,0.2162052877217615,0.3102794192142045,0.1649212247781087,0.3010146561443069,0.4464991710241044,0.3822064056939498,0.2610529835703042
"count_enc,most_freq_imp,no_samp,k_best_sel,max_abs_scale",2,"(1, 0, 0, 0)",5696,0.18811700498282716,0.12933952026852052,0.30766651159628494,0.3906165528125464,0.17560885722182992,0.28808145338390884,0.54521107001658,0.4449805447470821,0.3017924282121737
