pipe,gen,reps,seed,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,k_best_sel,no_samp,norm_scale",0,accu_dp,86674,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"ordinal_enc,mean_imp,under_samp,no_sel,no_scale",0,accu_dp,86674,0.13677054950939366,0.7537399784978664,0.09088667115511252,0.2139908668417449,0.3172395833333333,0.31953645403137304,0.3108333333333333,0.3152848112582459,0.31723958333333324
"woe_enc,most_freq_imp,over_samp,k_best_sel,norm_scale",0,accu_dp,86674,0.5722320816721086,-1.0,0.3807524875621887,0.9161459947029312,0.4414508928571428,0.44637480895338816,0.34212053571428586,0.4016210307005432,0.4414508928571428
"count_enc,most_freq_imp,no_scale,over_samp,no_sel",0,accu_dp,86674,0.1936618371894638,0.6531117309498883,0.16302006999072774,0.3285639569613344,0.3286495535714285,0.3259837957045704,0.33598214285714273,0.3310623092345493,0.3286495535714285
"woe_enc,mean_imp,quant_scale,no_sel,no_samp",0,accu_dp,86674,0.10836839644693792,0.8664746543778813,0.07690006879430501,0.17704897123918725,0.2520000000000002,0.21208226221079715,0.1242857142857144,0.1705006765899864,0.3371428571428577
"count_enc,median_imp,quant_scale,under_samp,no_sel",0,accu_dp,86674,0.1655689781095158,0.6913790708923492,0.14611530750113172,0.2774143912707652,0.3379947916666667,0.3312060121583415,0.3580208333333333,0.3449518399254464,0.3379947916666667
"count_enc,median_imp,no_scale,k_best_sel,under_samp",0,accu_dp,86674,0.1825196877196873,0.6841704963617796,0.2125546703448248,0.3256124541000483,0.3450520833333333,0.34866360981749295,0.3327083333333333,0.34087991960507164,0.3450520833333333
"count_enc,mean_imp,k_best_sel,under_samp,no_scale",0,accu_dp,86674,0.17516965113269764,0.6936359430149368,0.17898153581623052,0.3028910355520488,0.3440885416666666,0.34641659701739197,0.33614583333333325,0.34141735882751323,0.3440885416666667
"onehot_enc,median_imp,max_abs_scale,no_samp,no_sel",0,accu_dp,86674,0.10869565217391307,0.8655913978494633,0.06694982003808607,0.18415045407430294,0.2449999999999997,0.20645161290322592,0.12142857142857165,0.16610169491525414,0.3273809523809525
"count_enc,median_imp,no_sel,quant_scale,over_samp",0,accu_dp,86674,0.18932206995144468,0.6463585237061956,0.15082138780047658,0.3140268120985185,0.3123883928571428,0.3010817886264461,0.3405580357142857,0.3214261861003788,0.3123883928571428
"onehot_enc,mean_imp,k_best_sel,no_samp,norm_scale",1,accu_dp,86674,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"count_enc,median_imp,no_scale,k_best_sel,under_samp",1,accu_dp,86674,0.1825196877196873,0.6841704963617796,0.2125546703448248,0.3256124541000483,0.3450520833333333,0.34866360981749295,0.3327083333333333,0.34087991960507164,0.3450520833333333
"woe_enc,most_freq_imp,over_samp,k_best_sel,norm_scale",1,accu_dp,86674,0.5722320816721086,-1.0,0.3807524875621887,0.9161459947029312,0.4414508928571428,0.44637480895338816,0.34212053571428586,0.4016210307005432,0.4414508928571428
"count_enc,median_imp,quant_scale,under_samp,no_sel",1,accu_dp,86674,0.1655689781095158,0.6913790708923492,0.14611530750113172,0.2774143912707652,0.3379947916666667,0.3312060121583415,0.3580208333333333,0.3449518399254464,0.3379947916666667
"ordinal_enc,mean_imp,under_samp,no_sel,no_scale",1,accu_dp,86674,0.13677054950939366,0.7537399784978664,0.09088667115511252,0.2139908668417449,0.3172395833333333,0.31953645403137304,0.3108333333333333,0.3152848112582459,0.31723958333333324
"count_enc,most_freq_imp,no_scale,over_samp,no_sel",1,accu_dp,86674,0.1936618371894638,0.6531117309498883,0.16302006999072774,0.3285639569613344,0.3286495535714285,0.3259837957045704,0.33598214285714273,0.3310623092345493,0.3286495535714285
"woe_enc,mean_imp,quant_scale,no_sel,no_samp",1,accu_dp,86674,0.10836839644693792,0.8664746543778813,0.07690006879430501,0.17704897123918725,0.2520000000000002,0.21208226221079715,0.1242857142857144,0.1705006765899864,0.3371428571428577
"onehot_enc,median_imp,max_abs_scale,no_samp,no_sel",1,accu_dp,86674,0.10869565217391307,0.8655913978494633,0.06694982003808607,0.18415045407430294,0.2449999999999997,0.20645161290322592,0.12142857142857165,0.16610169491525414,0.3273809523809525
"count_enc,median_imp,no_sel,quant_scale,over_samp",1,accu_dp,86674,0.18932206995144468,0.6463585237061956,0.15082138780047658,0.3140268120985185,0.3123883928571428,0.3010817886264461,0.3405580357142857,0.3214261861003788,0.3123883928571428
"count_enc,mean_imp,k_best_sel,under_samp,no_scale",1,accu_dp,86674,0.17516965113269764,0.6936359430149368,0.17898153581623052,0.3028910355520488,0.3440885416666666,0.34641659701739197,0.33614583333333325,0.34141735882751323,0.3440885416666667
"onehot_enc,median_imp,no_samp,no_sel,max_abs_scale",2,accu_dp,86674,0.10869565217391307,0.8655913978494633,0.06694982003808607,0.18415045407430294,0.2449999999999997,0.20645161290322592,0.12142857142857165,0.16610169491525414,0.3273809523809525
"ordinal_enc,mean_imp,no_scale,under_samp,no_sel",2,accu_dp,86674,0.1467180853232042,0.7374448964084789,0.09455845991631452,0.2278321522166172,0.3185156250000001,0.3212878435165257,0.3107812499999999,0.31613720781415217,0.3185156250000001
"count_enc,median_imp,no_scale,no_sel,under_samp",2,accu_dp,86674,0.17389324763330385,0.6929750114951675,0.1630406340573992,0.29987852852879565,0.34953125,0.35126460487847405,0.34359375,0.34754514754218424,0.34953125
"woe_enc,mean_imp,quant_scale,k_best_sel,no_samp",2,accu_dp,86674,0.11496026180458152,0.8605930041385572,0.07296184408618228,0.2045243590965096,0.2530000000000001,0.2167300380228135,0.11714285714285723,0.16991269308260584,0.3435714285714287
"onehot_enc,mean_imp,k_best_sel,no_samp,norm_scale",2,accu_dp,86674,1.0,-1.0,0.0,1.0,0.3000000000000004,0.3000000000000004,0.0,0.17647058823529407,0.5
"woe_enc,mean_imp,quant_scale,no_sel,no_samp",2,accu_dp,86674,0.10836839644693792,0.8664746543778813,0.07690006879430501,0.17704897123918725,0.2520000000000002,0.21208226221079715,0.1242857142857144,0.1705006765899864,0.3371428571428577
"count_enc,mean_imp,k_best_sel,under_samp,no_scale",2,accu_dp,86674,0.17516965113269764,0.6936359430149368,0.17898153581623052,0.3028910355520488,0.3440885416666666,0.34641659701739197,0.33614583333333325,0.34141735882751323,0.3440885416666667
"onehot_enc,median_imp,max_abs_scale,no_samp,no_sel",2,accu_dp,86674,0.10869565217391307,0.8655913978494633,0.06694982003808607,0.18415045407430294,0.2449999999999997,0.20645161290322592,0.12142857142857165,0.16610169491525414,0.3273809523809525
"ordinal_enc,mean_imp,under_samp,no_sel,no_scale",2,accu_dp,86674,0.13677054950939366,0.7537399784978664,0.09088667115511252,0.2139908668417449,0.3172395833333333,0.31953645403137304,0.3108333333333333,0.3152848112582459,0.31723958333333324
"count_enc,median_imp,no_sel,quant_scale,over_samp",2,accu_dp,86674,0.18932206995144468,0.6463585237061956,0.15082138780047658,0.3140268120985185,0.3123883928571428,0.3010817886264461,0.3405580357142857,0.3214261861003788,0.3123883928571428
"ordinal_enc,median_imp,max_abs_scale,no_samp,no_sel",3,accu_dp,86674,0.10327255726975236,0.8814341688583549,0.0442177888114537,0.2188659467441116,0.269,0.24314660309892705,0.0928571428571428,0.17478882391163114,0.38642857142857095
