pipe,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,no_sel,no_samp,no_scale",0.1205394624384567,2.214299914485561,0.16293631171561196,0.24055640257802524,0.2947091864468201,0.38555442522889116,0.6737780178233864,0.5738225436584935,0.38855908389465155
"onehot_enc,mean_imp,no_sel,no_scale,no_samp",0.1205394624384567,2.214299914485561,0.16293631171561196,0.24055640257802524,0.2947091864468201,0.38555442522889116,0.6737780178233864,0.5738225436584935,0.38855908389465155
"onehot_enc,mean_imp,no_samp,no_sel,no_scale",0.1205394624384567,2.214299914485561,0.16293631171561196,0.24055640257802524,0.2947091864468201,0.38555442522889116,0.6737780178233864,0.5738225436584935,0.38855908389465155
"onehot_enc,mean_imp,no_samp,no_scale,no_sel",0.1205394624384567,2.214299914485561,0.16293631171561196,0.24055640257802524,0.2947091864468201,0.38555442522889116,0.6737780178233864,0.5738225436584935,0.38855908389465155
"onehot_enc,mean_imp,no_scale,no_sel,no_samp",0.1205394624384567,2.214299914485561,0.16293631171561196,0.24055640257802524,0.2947091864468201,0.38555442522889116,0.6737780178233864,0.5738225436584935,0.38855908389465155
"onehot_enc,mean_imp,no_scale,no_samp,no_sel",0.1205394624384567,2.214299914485561,0.16293631171561196,0.24055640257802524,0.2947091864468201,0.38555442522889116,0.6737780178233864,0.5738225436584935,0.38855908389465155
"onehot_enc,mean_imp,no_sel,no_samp,max_abs_scale",0.1238236578736964,2.32055509989322,0.16286078423520167,0.24582806749741468,0.2957057437941656,0.38621047174701917,0.6802592492573589,0.5795454545454546,0.39091353737578227
"onehot_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.1238236578736964,2.32055509989322,0.16286078423520167,0.24582806749741468,0.2957057437941656,0.38621047174701917,0.6802592492573589,0.5795454545454546,0.39091353737578227
"onehot_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.1238236578736964,2.32055509989322,0.16286078423520167,0.24582806749741468,0.2957057437941656,0.38621047174701917,0.6802592492573589,0.5795454545454546,0.39091353737578227
"onehot_enc,mean_imp,no_samp,max_abs_scale,no_sel",0.1238236578736964,2.32055509989322,0.16286078423520167,0.24582806749741468,0.2957057437941656,0.38621047174701917,0.6802592492573589,0.5795454545454546,0.39091353737578227
"onehot_enc,mean_imp,max_abs_scale,no_sel,no_samp",0.1238236578736964,2.32055509989322,0.16286078423520167,0.24582806749741468,0.2957057437941656,0.38621047174701917,0.6802592492573589,0.5795454545454546,0.39091353737578227
"onehot_enc,mean_imp,max_abs_scale,no_samp,no_sel",0.1238236578736964,2.32055509989322,0.16286078423520167,0.24582806749741468,0.2957057437941656,0.38621047174701917,0.6802592492573589,0.5795454545454546,0.39091353737578227
