pipe,dp,dpr,eo,eqOdds,accu,precision,recall,f1,roc_auc
"onehot_enc,mean_imp,no_sel,no_samp,no_scale",0.18263392655707972,0.2776196660593997,0.1332179344879838,0.21233964881981948,0.15484782408402686,0.2766161213088587,0.42201249840581556,0.3574365518219197,0.24605883819967156
"onehot_enc,mean_imp,no_sel,no_scale,no_samp",0.18263392655707972,0.2776196660593997,0.1332179344879838,0.21233964881981948,0.15484782408402686,0.2766161213088587,0.42201249840581556,0.3574365518219197,0.24605883819967156
"onehot_enc,mean_imp,no_samp,no_sel,no_scale",0.18263392655707972,0.2776196660593997,0.1332179344879838,0.21233964881981948,0.15484782408402686,0.2766161213088587,0.42201249840581556,0.3574365518219197,0.24605883819967156
"onehot_enc,mean_imp,no_samp,no_scale,no_sel",0.18263392655707972,0.2776196660593997,0.1332179344879838,0.21233964881981948,0.15484782408402686,0.2766161213088587,0.42201249840581556,0.3574365518219197,0.24605883819967156
"onehot_enc,mean_imp,no_scale,no_sel,no_samp",0.18263392655707972,0.2776196660593997,0.1332179344879838,0.21233964881981948,0.15484782408402686,0.2766161213088587,0.42201249840581556,0.3574365518219197,0.24605883819967156
"onehot_enc,mean_imp,no_scale,no_samp,no_sel",0.18263392655707972,0.2776196660593997,0.1332179344879838,0.21233964881981948,0.15484782408402686,0.2766161213088587,0.42201249840581556,0.3574365518219197,0.24605883819967156
"onehot_enc,mean_imp,no_sel,no_samp,max_abs_scale",0.18478831005135107,0.26429064936617214,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242
"onehot_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.18478831005135107,0.26429064936617214,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242
"onehot_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.18478831005135107,0.26429064936617214,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242
"onehot_enc,mean_imp,no_samp,max_abs_scale,no_sel",0.18478831005135107,0.26429064936617214,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242
