pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_reps,seed
"count_enc,most_freq_imp,norm_scale,k_best_sel,under_samp",0.5212765957446809,0.45569620253164556,0.9602833584949483,0.43166666666666664,0.43143812709030105,0.43333333333333335,0.43238731218697823,0.43166666666666664,-1.0,0,"(0, 20)",12281
"count_enc,median_imp,under_samp,min_max_scale,no_sel",0.24030107092341885,0.26744374291727374,0.4425241982705568,0.3616666666666667,0.3583617747440273,0.3733333333333333,0.36593591905564915,0.3616666666666666,0.5760627395062828,0,"(0, 20)",12281
"count_enc,mean_imp,k_best_sel,max_abs_scale,no_samp",0.08532024310425435,0.051266712529536684,0.17600853490332985,0.29100000000000004,0.26628571428571424,0.08285714285714285,0.18476190476190468,0.4297619047619047,0.9053521418939944,0,"(0, 20)",12281
"woe_enc,mean_imp,no_samp,no_sel,min_max_scale",0.09513791491351098,0.046082214179602995,0.16457974047769602,0.241,0.20764331210191078,0.11142857142857143,0.16228956228956226,0.32738095238095233,0.8831936631844794,0,"(0, 20)",12281
"woe_enc,median_imp,max_abs_scale,k_best_sel,over_samp",0.16544305761033895,0.08165584901145573,0.24367486055167112,0.2728571428571429,0.2598187311178247,0.30000000000000004,0.2804698972099853,0.2728571428571429,0.6861251669126432,0,"(0, 20)",12281
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3439153439153439,0.5625,0.8377293577981652,0.43666666666666665,0.415929203539823,0.56,0.4980988593155893,0.43666666666666676,-1.0,0,"(0, 20)",12281
"target_enc,most_freq_imp,k_best_sel,no_samp,max_abs_scale",0.10504908835904625,0.06626187698780646,0.18725712171617964,0.245,0.22819593787335724,0.07714285714285718,0.1594014313597918,0.35690476190476195,0.8791935483870968,0,"(0, 20)",12281
"target_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0.13221131369798966,0.07994097648032385,0.2494976314589491,0.252,0.2157360406091371,0.1171428571428571,0.1693548387096775,0.3419047619047618,0.8405143243852922,0,"(0, 20)",12281
"loo_enc,mean_imp,no_samp,norm_scale,no_sel",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,0,"(0, 20)",12281
"onehot_enc,most_freq_imp,norm_scale,under_samp,k_best_sel",0.3641025641025641,0.5813953488372093,0.902496266268402,0.45499999999999996,0.4394618834080718,0.5833333333333333,0.5219885277246654,0.45499999999999996,-1.0,0,"(0, 20)",12281
"target_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,1,"(0, 20)",12281
"count_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",0.1734294855517749,0.21258549931600546,0.28948640714058876,0.31333333333333335,0.3068965517241379,0.32999999999999996,0.31864406779661014,0.31333333333333324,0.678482323588947,1,"(0, 20)",12281
"loo_enc,mean_imp,no_samp,no_sel,min_max_scale",0.11093969144460036,0.051057338557712426,0.20754900482410366,0.241,0.2068965517241379,0.11285714285714288,0.16250842886041805,0.3264285714285715,0.8642759094028826,1,"(0, 20)",12281
"woe_enc,mean_imp,no_samp,norm_scale,no_sel",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,1,"(0, 20)",12281
"target_enc,most_freq_imp,k_best_sel,quant_scale,no_samp",0.12043010752688177,0.08194498449635591,0.21610128403043538,0.258,0.22236180904522618,0.11571428571428577,0.17245989304812837,0.35285714285714287,0.8554838709677419,1,"(0, 20)",12281
"count_enc,mean_imp,max_abs_scale,k_best_sel,no_samp",0.08532024310425435,0.051266712529536684,0.17600853490332985,0.29100000000000004,0.26628571428571424,0.08285714285714285,0.18476190476190468,0.4297619047619047,0.9053521418939944,1,"(0, 20)",12281
"target_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0.13221131369798966,0.07994097648032385,0.2494976314589491,0.252,0.2157360406091371,0.1171428571428571,0.1693548387096775,0.3419047619047618,0.8405143243852922,1,"(0, 20)",12281
"count_enc,mean_imp,k_best_sel,max_abs_scale,no_samp",0.08532024310425435,0.051266712529536684,0.17600853490332985,0.29100000000000004,0.26628571428571424,0.08285714285714285,0.18476190476190468,0.4297619047619047,0.9053521418939944,1,"(0, 20)",12281
"onehot_enc,most_freq_imp,norm_scale,under_samp,k_best_sel",0.3076923076923077,0.589041095890411,0.8275732059821541,0.3916666666666667,0.36170212765957444,0.5,0.43925233644859807,0.3916666666666667,-1.0,1,"(0, 20)",12281
"woe_enc,mean_imp,no_samp,no_sel,min_max_scale",0.09513791491351098,0.046082214179602995,0.16457974047769602,0.241,0.20764331210191078,0.11142857142857143,0.16228956228956226,0.32738095238095233,0.8831936631844794,1,"(0, 20)",12281
"count_enc,mean_imp,max_abs_scale,k_best_sel,no_samp",0.08532024310425435,0.051266712529536684,0.17600853490332985,0.29100000000000004,0.26628571428571424,0.08285714285714285,0.18476190476190468,0.4297619047619047,0.9053521418939944,2,"(0, 20)",12281
"woe_enc,mean_imp,no_samp,no_sel,min_max_scale",0.09513791491351098,0.046082214179602995,0.16457974047769602,0.241,0.20764331210191078,0.11142857142857143,0.16228956228956226,0.32738095238095233,0.8831936631844794,2,"(0, 20)",12281
"target_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,2,"(0, 20)",12281
"target_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0.13221131369798966,0.07994097648032385,0.2494976314589491,0.252,0.2157360406091371,0.1171428571428571,0.1693548387096775,0.3419047619047618,0.8405143243852922,2,"(0, 20)",12281
"loo_enc,mean_imp,no_samp,no_sel,min_max_scale",0.11093969144460036,0.051057338557712426,0.20754900482410366,0.241,0.2068965517241379,0.11285714285714288,0.16250842886041805,0.3264285714285715,0.8642759094028826,2,"(0, 20)",12281
"count_enc,mean_imp,k_best_sel,max_abs_scale,no_samp",0.08532024310425435,0.051266712529536684,0.17600853490332985,0.29100000000000004,0.26628571428571424,0.08285714285714285,0.18476190476190468,0.4297619047619047,0.9053521418939944,2,"(0, 20)",12281
"woe_enc,mean_imp,no_samp,norm_scale,no_sel",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,2,"(0, 20)",12281
"target_enc,most_freq_imp,k_best_sel,quant_scale,no_samp",0.12043010752688177,0.08194498449635591,0.21610128403043538,0.258,0.22236180904522618,0.11571428571428577,0.17245989304812837,0.35285714285714287,0.8554838709677419,2,"(0, 20)",12281
"count_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",0.14750454637300464,0.16869030273595598,0.23776182394254608,0.30666666666666664,0.2928571428571428,0.33999999999999997,0.3172413793103448,0.30666666666666664,0.7135007849293564,2,"(0, 20)",12281
"count_enc,most_freq_imp,quant_scale,k_best_sel,over_samp",0.18819698819698816,0.1760436295476525,0.31885285238582917,0.3214285714285714,0.3117469879518072,0.3471428571428572,0.3299120234604106,0.3214285714285714,0.6485253876558225,2,"(0, 20)",12281
"target_enc,most_freq_imp,min_max_scale,k_best_sel,no_samp",0.10930341280972422,0.060110270291827445,0.19561149513451923,0.24,0.21177944862155385,0.10142857142857142,0.1602136181575433,0.33238095238095244,0.8686073957513768,3,"(0, 20)",12281
