pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_reps,seed
"count_enc,most_freq_imp,quant_scale,over_samp,k_best_sel",0.1011060208131751,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2197873002586308,0,"(0, 20)",36464
"onehot_enc,most_freq_imp,no_scale,no_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 20)",36464
"target_enc,most_freq_imp,over_samp,max_abs_scale,no_sel",0.1031242338202612,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2248722485802046,0,"(0, 20)",36464
"count_enc,mean_imp,quant_scale,no_sel,under_samp",0.10494985056212047,0.0,0.021274332517817254,0.0275898896404414,0.0522941970310391,0.0,0.02684912523817773,0.02758988964044151,1.2291465595318272,0,"(0, 20)",36464
"loo_enc,median_imp,under_samp,min_max_scale,k_best_sel",0.10114274303840959,0.0,0.021183533447684394,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.2200585461251872,0,"(0, 20)",36464
"onehot_enc,median_imp,k_best_sel,over_samp,min_max_scale",0.1011060208131751,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2197873002586308,0,"(0, 20)",36464
"woe_enc,median_imp,norm_scale,no_samp,k_best_sel",0.43597935610715166,0.3492702566683442,0.5802981144973548,0.2843486714193131,0.2811461794019934,0.38376646493414024,0.3364002300172513,0.292537410284495,-1.0,0,"(0, 20)",36464
"ordinal_enc,mean_imp,under_samp,max_abs_scale,k_best_sel",0.10856414996792624,0.0,0.020753567512933842,0.02580989676041301,0.04908598510494244,0.0,0.025160506680548367,0.025809896760412898,1.2391175664224117,0,"(0, 20)",36464
"ordinal_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.7006181134103736,0.1645697030699547,0.7107058045693779,0.34620861516553936,0.3834322719913653,0.18654325382698467,0.29854182655410577,0.34620861516553925,-1.0,0,"(0, 20)",36464
"count_enc,most_freq_imp,k_best_sel,quant_scale,over_samp",0.10819605627991374,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.237799324474859,0,"(0, 20)",36464
"onehot_enc,mean_imp,under_samp,max_abs_scale,k_best_sel",0.0992810282013531,0.0,0.017781589479702688,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.2152613998559292,1,"(0, 20)",36464
"ordinal_enc,median_imp,k_best_sel,over_samp,min_max_scale",0.10413557707022958,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2274329029077171,1,"(0, 20)",36464
"count_enc,most_freq_imp,quant_scale,over_samp,k_best_sel",0.10379829614912617,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2265779939039636,1,"(0, 20)",36464
"count_enc,most_freq_imp,k_best_sel,quant_scale,over_samp",0.10582449160035368,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2317279767666989,1,"(0, 20)",36464
