pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"loo_enc,median_imp,no_sel,under_samp,min_max_scale",0.4157236902858028,0.22379622478737662,0.48597953456736964,0.19461803341410533,0.21202645820805777,0.1643922969009055,0.18890814558058933,0.19461803341410522,0.3527661888631799,0,"(1, 0, 0, 0)",82398
"count_enc,median_imp,no_samp,no_sel,no_scale",0.10950915698413238,0.08517119744635493,0.1485337011897794,0.2113571450508277,0.36458627506354135,0.7130468052544319,0.6046389035318924,0.3826358621741415,0.24463294375300895,0,"(1, 0, 0, 0)",82398
"count_enc,most_freq_imp,over_samp,no_sel,max_abs_scale",0.4531751892304282,0.3775166279889661,0.6498557202785482,0.2259506472491909,0.2268236622444454,0.22435275080906147,0.22559017750762345,0.225950647249191,0.2729493703216173,0,"(1, 0, 0, 0)",82398
"loo_enc,median_imp,no_sel,no_samp,no_scale",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,0,"(1, 0, 0, 0)",82398
"woe_enc,mean_imp,k_best_sel,under_samp,no_scale",0.419777857058735,0.22944776356171967,0.49016873807208017,0.1927050121158016,0.2113334132023481,0.1604387195510777,0.18668149246355326,0.1927050121158016,0.3505699295822118,0,"(1, 0, 0, 0)",82398
"onehot_enc,mean_imp,no_scale,no_sel,no_samp",0.18263392655707972,0.1332179344879838,0.21233964881981948,0.15484782408402686,0.2766161213088587,0.42201249840581556,0.3574365518219197,0.24605883819967156,0.2776196660593997,0,"(1, 0, 0, 0)",82398
"count_enc,median_imp,no_samp,k_best_sel,quant_scale",0.2101975461534761,0.3165339147072162,0.41738452659999303,0.17548601087190197,0.3145597210113339,0.49866088509118733,0.42088980553918665,0.28581911568475227,0.14436679792933968,0,"(1, 0, 0, 0)",82398
"target_enc,most_freq_imp,over_samp,k_best_sel,max_abs_scale",0.40985677454367575,0.22983378366803453,0.49031934165770424,0.19807847896440134,0.21411881870762628,0.17002427184466018,0.19267318551163748,0.19807847896440134,0.35904467666162976,0,"(1, 0, 0, 0)",82398
"ordinal_enc,most_freq_imp,k_best_sel,under_samp,quant_scale",0.43248329895641857,0.3992704562404879,0.6538917522424172,0.25290141563576074,0.24912598731063063,0.26042596607575563,0.2548188126445643,0.25290141563576074,0.2896466462333535,0,"(1, 0, 0, 0)",82398
"loo_enc,median_imp,quant_scale,under_samp,k_best_sel",0.391618665186509,0.2050403475817296,0.43847067366236847,0.19831654125749265,0.21021683204704156,0.17778344598903206,0.1943264183954012,0.19831654125749276,0.3752255140434163,0,"(1, 0, 0, 0)",82398
"target_enc,most_freq_imp,no_samp,k_best_sel,max_abs_scale",0.18693498583660534,0.20504671336093028,0.28850175852680754,0.16363133810386654,0.2810594180170761,0.47379160821323807,0.392341678939617,0.2695212086373634,0.21485864661148216,1,"(1, 0, 0, 0)",82398
"count_enc,median_imp,over_samp,k_best_sel,quant_scale",0.41772139143498227,0.3005002245598759,0.5478559003852707,0.21484627831715208,0.22016673283048827,0.2053398058252427,0.2128230815467841,0.21484627831715208,0.3288294654272535,1,"(1, 0, 0, 0)",82398
"target_enc,most_freq_imp,over_samp,no_sel,max_abs_scale",0.4194910848254392,0.23471133014482756,0.4940357649704292,0.19500404530744342,0.20958360617849847,0.16990291262135926,0.1902290799313352,0.19500404530744342,0.34186962230337453,1,"(1, 0, 0, 0)",82398
"loo_enc,median_imp,k_best_sel,no_samp,no_scale",0.17442306477172634,0.15518509266919417,0.23093634668882712,0.1614201038051657,0.27248723816229536,0.47289886494069633,0.3886998964650199,0.26776011208199857,0.24872927824156615,1,"(1, 0, 0, 0)",82398
"count_enc,median_imp,no_samp,no_sel,no_scale",0.10950915698413238,0.08517119744635493,0.1485337011897794,0.2113571450508277,0.36458627506354135,0.7130468052544319,0.6046389035318924,0.3826358621741415,0.24463294375300895,1,"(1, 0, 0, 0)",82398
