pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"target_enc,most_freq_imp,no_scale,k_best_sel,over_samp",0.8127515472610152,0.6073976140696101,1.4252988486375113,0.20036429872495443,0.20253164556962022,0.19672131147540983,0.19963702359346647,0.20036429872495454,0.1690660915027205,0,accu_dp,99459
"count_enc,most_freq_imp,no_scale,k_best_sel,no_samp",0.8484804998399365,0.7357168169468835,1.493314157877558,0.19640852974186307,0.2536873156342183,0.26023391812865493,0.25697503671071953,0.2084411849295369,0.08759288715842455,0,accu_dp,99459
"ordinal_enc,mean_imp,no_sel,no_samp,no_scale",0.8108269215909216,0.7925345513249596,1.4406826994731077,0.2098765432098766,0.25856697819314645,0.30409356725146197,0.28205128205128205,0.227638769053782,0.08417390870665685,0,accu_dp,99459
"ordinal_enc,most_freq_imp,no_sel,min_max_scale,no_samp",0.8733069136429368,0.8415167145725873,1.5995888893114287,0.20314253647586977,0.24764890282131657,0.29824561403508776,0.27382753403933435,0.2210718051960502,0.054419410745233966,0,accu_dp,99459
"count_enc,median_imp,over_samp,min_max_scale,no_sel",0.7980685202383849,0.5898384417937491,1.403466172088146,0.2067395264116576,0.20727272727272728,0.20582877959927137,0.20655141037306635,0.2067395264116575,0.1782445145490603,0,accu_dp,99459
"ordinal_enc,median_imp,under_samp,k_best_sel,norm_scale",0.32917705735660846,0.45871559633027525,0.7087155963302753,0.3377192982456141,0.3156146179401993,0.39766081871345027,0.3592534992223949,0.337719298245614,-1.0,0,accu_dp,99459
"onehot_enc,most_freq_imp,norm_scale,k_best_sel,under_samp",0.30597014925373134,0.46788990825688076,0.6897329116698501,0.32748538011695905,0.2907801418439716,0.41520467836257313,0.3589743589743589,0.32748538011695905,-1.0,0,accu_dp,99459
"loo_enc,median_imp,no_sel,norm_scale,over_samp",0.3405909797822706,0.4114285714285714,0.6592918192918193,0.3351548269581056,0.3141683778234087,0.3916211293260473,0.3552123552123553,0.3351548269581057,-1.0,0,accu_dp,99459
"target_enc,median_imp,no_sel,no_scale,under_samp",0.8275689223057644,0.6757884789542072,1.4756558529595123,0.21198830409356728,0.19692307692307698,0.23684210526315785,0.21739130434782616,0.21198830409356728,0.13605442176870747,0,accu_dp,99459
"onehot_enc,mean_imp,no_sel,min_max_scale,over_samp",0.7766308665990849,0.5903419243465884,1.3251472424852397,0.20765027322404372,0.21081081081081077,0.20218579234972678,0.2065217391304347,0.20765027322404372,0.19301804206256007,0,accu_dp,99459
"target_enc,median_imp,no_scale,no_sel,under_samp",0.8285607966828508,0.688664015434894,1.436812163583042,0.20029239766081874,0.1826625386996904,0.22807017543859653,0.20601503759398498,0.20029239766081874,0.14052275567972944,1,accu_dp,99459
"target_enc,most_freq_imp,k_best_sel,no_scale,over_samp",0.8205300988319856,0.6264060742407198,1.4587897399577188,0.2030965391621129,0.20363636363636362,0.20218579234972678,0.20291173794358497,0.203096539162113,0.15945697192820985,1,accu_dp,99459
"target_enc,mean_imp,no_scale,k_best_sel,over_samp",0.8186855282239308,0.6253198878869121,1.455566801467159,0.20582877959927137,0.20582877959927137,0.20582877959927137,0.20582877959927137,0.20582877959927126,0.16475678693558518,1,accu_dp,99459
