pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"loo_enc,median_imp,k_best_sel,quant_scale,under_samp",0.10229652384746851,0.0,0.018464379135251577,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.223138722341649,0,"(1, 0, 0, 0)",9117
"onehot_enc,median_imp,no_scale,under_samp,k_best_sel",0.10177806734478184,0.0,0.018891868027738297,0.02652189391242432,0.05037187288708589,0.0,0.025836656840645067,0.02652189391242432,1.2217727633713664,0,"(1, 0, 0, 0)",9117
"onehot_enc,mean_imp,no_scale,under_samp,k_best_sel",0.10089639108620502,0.0,0.023353363930232157,0.026699893200427205,0.0506928016221696,0.0,0.026005547850207922,0.026699893200427205,1.2195636413208495,0,"(1, 0, 0, 0)",9117
"target_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(1, 0, 0, 0)",9117
"target_enc,median_imp,k_best_sel,quant_scale,under_samp",0.11122055844395817,0.0,0.021376022380250714,0.02812388750444994,0.05325244354566905,0.0,0.027354570637119102,0.02812388750445005,1.244582839109786,0,"(1, 0, 0, 0)",9117
"woe_enc,most_freq_imp,k_best_sel,no_scale,over_samp",0.10548637300516472,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2308662109387696,0,"(1, 0, 0, 0)",9117
"woe_enc,mean_imp,no_sel,under_samp,quant_scale",0.11117185767461302,0.0,0.020642471223866567,0.02652189391242432,0.05037187288708589,0.0,0.025836656840645067,0.02652189391242432,1.2453226559078354,0,"(1, 0, 0, 0)",9117
"ordinal_enc,most_freq_imp,over_samp,k_best_sel,norm_scale",0.6945503476115721,0.1737484223811527,0.7179367028806725,0.3452274754683319,0.3810285714285714,0.19476657746060067,0.3000775394158698,0.3452274754683319,-1.0,0,"(1, 0, 0, 0)",9117
"onehot_enc,mean_imp,under_samp,no_sel,norm_scale",0.6953837895866881,0.1731253145445395,0.718266200110957,0.347810608757565,0.383419689119171,0.1950872196511214,0.301729462631254,0.347810608757565,-1.0,0,"(1, 0, 0, 0)",9117
"onehot_enc,most_freq_imp,no_scale,k_best_sel,under_samp",0.10415283413123722,0.0,0.021850053316432763,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.2279776404100893,0,"(1, 0, 0, 0)",9117
"loo_enc,median_imp,k_best_sel,no_scale,under_samp",0.10295035992460888,0.0,0.018899229208750402,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.224943560991342,1,"(1, 0, 0, 0)",9117
"onehot_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",0.10718624136143645,0.0,0.024505602385310063,0.026699893200427205,0.0506928016221696,0.0,0.026005547850207922,0.026699893200427205,1.2352384022463043,1,"(1, 0, 0, 0)",9117
"woe_enc,most_freq_imp,k_best_sel,no_scale,over_samp",0.10447302490708815,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2282891749657296,1,"(1, 0, 0, 0)",9117
"loo_enc,median_imp,k_best_sel,quant_scale,under_samp",0.10816159750260051,0.0,0.02045230597862177,0.02527589889640447,0.048119281599457775,0.0,0.024652777777777746,0.02527589889640436,1.2383816436268207,1,"(1, 0, 0, 0)",9117
"woe_enc,mean_imp,no_scale,under_samp,k_best_sel",0.1057498151539561,0.0,0.0239293356128297,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.2314501162686702,1,"(1, 0, 0, 0)",9117
"onehot_enc,most_freq_imp,k_best_sel,no_scale,over_samp",0.10447302490708815,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2282891749657296,1,"(1, 0, 0, 0)",9117
"woe_enc,mean_imp,no_sel,under_samp,quant_scale",0.10452598660729456,0.0,0.017132977388416848,0.0275898896404414,0.0522941970310391,0.0,0.02684912523817773,0.02758988964044151,1.2280348535409713,1,"(1, 0, 0, 0)",9117
"onehot_enc,most_freq_imp,no_scale,k_best_sel,under_samp",0.09758660238923306,0.0,0.02052003130449466,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.2113060188150677,1,"(1, 0, 0, 0)",9117
"target_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(1, 0, 0, 0)",9117
"onehot_enc,mean_imp,no_scale,under_samp,k_best_sel",0.0992850104790794,0.0,0.017981703830760434,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.2150223126831154,1,"(1, 0, 0, 0)",9117
"loo_enc,median_imp,k_best_sel,no_scale,under_samp",0.10283981686184468,0.0,0.01982338326391258,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.224065068110755,2,"(1, 0, 0, 0)",9117
