pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"loo_enc,most_freq_imp,over_samp,k_best_sel,norm_scale",0.695182350292661,0.1690677966101695,0.7103742327292857,0.343443354148082,0.3798219584569733,0.192090395480226,0.2982954545454545,0.343443354148082,-1.0,0,"(0, 10)",72358
"target_enc,mean_imp,quant_scale,over_samp,no_sel",0.09909371743484596,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2147501074893812,0,"(0, 10)",72358
"target_enc,most_freq_imp,k_best_sel,no_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",72358
"loo_enc,median_imp,max_abs_scale,no_sel,under_samp",0.11085343018417337,0.0,0.02399433124766031,0.02812388750444994,0.05325244354566905,0.0,0.027354570637119102,0.02812388750445005,1.2436985443264528,0,"(0, 10)",72358
"woe_enc,median_imp,no_sel,norm_scale,under_samp",0.7042291220556746,0.16758933064921994,0.726194247744703,0.34620861516553936,0.3826086956521739,0.19117123531505875,0.2997380181846201,0.34620861516553936,-1.0,0,"(0, 10)",72358
"onehot_enc,most_freq_imp,k_best_sel,min_max_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",72358
"count_enc,median_imp,k_best_sel,max_abs_scale,over_samp",0.10413557707022958,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2274329029077171,0,"(0, 10)",72358
"ordinal_enc,most_freq_imp,k_best_sel,under_samp,max_abs_scale",0.10302898352742962,0.0,0.026747340704042735,0.02865788536845848,0.05420875420875426,0.0,0.02785949126146403,0.02865788536845859,1.2239242647763788,0,"(0, 10)",72358
"target_enc,mean_imp,max_abs_scale,no_samp,no_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",72358
"count_enc,most_freq_imp,k_best_sel,over_samp,max_abs_scale",0.1031242338202612,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2248722485802046,0,"(0, 10)",72358
"loo_enc,most_freq_imp,over_samp,no_sel,norm_scale",0.6934257602862254,0.17154811715481172,0.7099727088935246,0.3395777579542075,0.3760055159733394,0.1926851025869759,0.2960850401866736,0.3395777579542075,-1.0,1,"(0, 10)",72358
"loo_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.1070375621021154,0.0,0.02228373702422145,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.234740179546489,1,"(0, 10)",72358
"count_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.10650123449940357,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2334556643730865,1,"(0, 10)",72358
"target_enc,mean_imp,no_sel,over_samp,quant_scale",0.10616277866129653,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2325911265050304,1,"(0, 10)",72358
"loo_enc,median_imp,max_abs_scale,no_sel,over_samp",0.10819605627991374,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.237799324474859,1,"(0, 10)",72358
"count_enc,median_imp,k_best_sel,max_abs_scale,under_samp",0.09654301077648714,0.0,0.0227337825082186,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.2086178253700248,1,"(0, 10)",72358
"loo_enc,most_freq_imp,over_samp,k_best_sel,norm_scale",0.6993053999551871,0.16421671566568669,0.7074443813717386,0.3422539399345822,0.3795139677492618,0.18763009217960158,0.2964202935874324,0.3422539399345823,-1.0,1,"(0, 10)",72358
"target_enc,most_freq_imp,k_best_sel,no_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 10)",72358
"target_enc,mean_imp,max_abs_scale,no_samp,no_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 10)",72358
"target_enc,mean_imp,quant_scale,over_samp,no_sel",0.1109166616737774,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2448229261109802,1,"(0, 10)",72358
"target_enc,median_imp,k_best_sel,no_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,"(0, 10)",72358
"loo_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0.10267799895369834,0.0,0.017173367441810472,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2240677901042645,2,"(0, 10)",72358
"loo_enc,mean_imp,no_sel,over_samp,quant_scale",0.10413557707022958,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2274329029077171,2,"(0, 10)",72358
"target_enc,median_imp,max_abs_scale,no_sel,over_samp",0.102450835457288,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2231719061926734,2,"(0, 10)",72358
"count_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.1093581250599664,0.0,0.020010264415623293,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.2405374215563505,2,"(0, 10)",72358
"loo_enc,median_imp,k_best_sel,max_abs_scale,under_samp",0.09845432514894403,0.0,0.014092493238341323,0.025097899608401586,0.04779661016949155,0.0,0.024483417259940965,0.025097899608401586,1.2141893170676796,2,"(0, 10)",72358
"target_enc,mean_imp,no_sel,over_samp,quant_scale",0.0984242515520139,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2130815076254027,2,"(0, 10)",72358
"count_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.10582449160035368,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2317279767666989,2,"(0, 10)",72358
"target_enc,mean_imp,quant_scale,over_samp,no_sel",0.10278745179669879,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2240214040597917,2,"(0, 10)",72358
"loo_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.10830769100266996,0.0,0.019283052419730183,0.026699893200427205,0.0506928016221696,0.0,0.026005547850207922,0.026699893200427205,1.2379771065283578,2,"(0, 10)",72358
"target_enc,mean_imp,k_best_sel,over_samp,quant_scale",0.1068398594265576,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2343215946064017,3,"(0, 10)",72358
"count_enc,median_imp,max_abs_scale,no_sel,under_samp",0.09771650293261819,0.0,0.020400202557504903,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.2112119106063743,3,"(0, 10)",72358
"target_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.10165353775542812,0.0,0.020351811068099523,0.025631897472410126,0.048763968845242145,0.0,0.024991322457480036,0.025631897472410126,1.2219180360732638,3,"(0, 10)",72358
"count_enc,median_imp,max_abs_scale,no_sel,over_samp",0.10717865375511565,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.235188921456804,3,"(0, 10)",72358
"loo_enc,median_imp,k_best_sel,max_abs_scale,under_samp",0.1006034288549017,0.0,0.019839908519153807,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.2191384873899596,3,"(0, 10)",72358
"loo_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.1021180368977253,0.0,0.013298879998282699,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.222802989595037,3,"(0, 10)",72358
"loo_enc,mean_imp,no_sel,over_samp,quant_scale",0.10514842256479134,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2300058248180556,3,"(0, 10)",72358
"count_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.10887517738477026,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2395466549295775,3,"(0, 10)",72358
"target_enc,median_imp,max_abs_scale,no_sel,over_samp",0.10717865375511565,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.235188921456804,3,"(0, 10)",72358
"loo_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0.10854971762261795,0.0,0.018270125204486405,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2387592981618598,3,"(0, 10)",72358
"loo_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.10632539007152708,0.0,0.030142972067713852,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2333458152735262,4,"(0, 10)",72358
"target_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.10111653646943292,0.0,0.01824547040954823,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2202145355442846,4,"(0, 10)",72358
"target_enc,median_imp,max_abs_scale,no_sel,over_samp",0.10413557707022958,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2274329029077171,4,"(0, 10)",72358
"count_enc,median_imp,max_abs_scale,no_sel,under_samp",0.10707865319836679,0.0,0.02430574941698413,0.028479886080455707,0.05389019872010781,0.0,0.027691242644513614,0.028479886080455707,1.2340415776365687,4,"(0, 10)",72358
"target_enc,mean_imp,k_best_sel,over_samp,quant_scale",0.11228111071806518,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2483693602964696,4,"(0, 10)",72358
"loo_enc,median_imp,k_best_sel,max_abs_scale,over_samp",0.09675341189940073,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2089326036204984,4,"(0, 10)",72358
"loo_enc,median_imp,k_best_sel,max_abs_scale,under_samp",0.10141758592033512,0.0,0.022926677599297833,0.02652189391242432,0.05037187288708589,0.0,0.025836656840645067,0.02652189391242432,1.2209328638820742,4,"(0, 10)",72358
"loo_enc,mean_imp,no_sel,over_samp,quant_scale",0.10989514447423293,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2421783301342058,4,"(0, 10)",72358
"count_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.11125751335707929,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2457073500491642,4,"(0, 10)",72358
"loo_enc,median_imp,max_abs_scale,under_samp,k_best_sel",0.10272425351123354,0.0,0.021683865825021006,0.027411890352438628,0.05197435032062103,0.0,0.026680526680526784,0.027411890352438517,1.22371586850137,4,"(0, 10)",72358
"target_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.10121972139504803,0.0,0.015015107039557864,0.026165895336418665,0.049729364005412724,0.0,0.025498699045967133,0.026165895336418665,1.2205143930392117,5,"(0, 10)",72358
"loo_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.10809185835936369,0.0,0.024144202140500517,0.02652189391242432,0.05037187288708589,0.0,0.025836656840645067,0.02652189391242432,1.2376016863357044,5,"(0, 10)",72358
"target_enc,median_imp,max_abs_scale,under_samp,k_best_sel",0.10153696748402707,0.0,0.02125709306664194,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.221033652916096,5,"(0, 10)",72358
"loo_enc,median_imp,k_best_sel,max_abs_scale,under_samp",0.10415283413123722,0.0,0.021850053316432763,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.2279776404100893,5,"(0, 10)",72358
"count_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.10413557707022958,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2274329029077171,5,"(0, 10)",72358
"target_enc,median_imp,max_abs_scale,no_sel,over_samp",0.1075176177979093,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2360576491924915,5,"(0, 10)",72358
"loo_enc,mean_imp,no_sel,over_samp,quant_scale",0.10481063996876538,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2291468142174262,5,"(0, 10)",72358
