pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"loo_enc,mean_imp,under_samp,max_abs_scale,k_best_sel",0.42596143633257527,0.24774772366101563,0.5198333373250601,0.19952812141308507,0.21791187739463602,0.1669429919653106,0.19323164330266174,0.19952812141308507,0.3417951332906533,0,accu_dp,73001
"onehot_enc,mean_imp,no_sel,over_samp,max_abs_scale",0.38997899178485884,0.1728292294025123,0.4091438980250953,0.18377831715210358,0.2011850152905199,0.15465210355987058,0.17857704402515717,0.18377831715210358,0.38494868301272445,0,accu_dp,73001
"ordinal_enc,mean_imp,no_samp,no_sel,norm_scale",0.00018568378052177142,1.0,1.000208507089241,0.24102453855839812,0.8888888888888888,0.9998724652467798,0.9997452229299363,0.5000980449211245,-1.0,0,accu_dp,73001
"ordinal_enc,mean_imp,no_sel,under_samp,max_abs_scale",0.46188896643739163,0.4269277298179972,0.703958473955964,0.24378268078051268,0.24511545293072823,0.24116821833949753,0.2431469821280926,0.24378268078051268,0.26460889675942467,0,accu_dp,73001
"loo_enc,mean_imp,no_sel,no_samp,max_abs_scale",0.19105898084657744,0.20777037564972328,0.2937195669597741,0.1621571819047326,0.28099880280485723,0.46384389746205845,0.3857393337229691,0.2651541493782784,0.21301036055823774,0,accu_dp,73001
"woe_enc,median_imp,no_sel,no_samp,no_scale",0.1886977802181499,0.18146799451728168,0.2645313308335932,0.15758115536992112,0.27363848980955563,0.4454788929983421,0.37108555724307524,0.25587051446033604,0.23374494391474354,0,accu_dp,73001
"woe_enc,most_freq_imp,quant_scale,under_samp,no_sel",0.39585188358005785,0.22100559450139273,0.46059542483286453,0.20252518811376097,0.21516668701917208,0.18033414105343704,0.19812850904553958,0.20252518811376108,0.37032801535149396,0,accu_dp,73001
"woe_enc,most_freq_imp,k_best_sel,no_scale,over_samp",0.4169474060379528,0.2246146433605491,0.48675541243966447,0.19447815533980584,0.21282178029582877,0.16254045307443366,0.18845920147396078,0.19447815533980584,0.35243969450016577,0,accu_dp,73001
"count_enc,mean_imp,no_sel,quant_scale,no_samp",0.213606880167792,0.3381902955478504,0.44488098040818486,0.1820890021805227,0.33049645390070925,0.5184287718403264,0.43980416883020546,0.2969166512923316,0.12410727910120663,0,accu_dp,73001
"onehot_enc,mean_imp,over_samp,max_abs_scale,k_best_sel",0.474493503830324,0.3512168574912471,0.6668160987062733,0.22065129449838183,0.24305116279069772,0.17706310679611648,0.21143521659075504,0.22065129449838194,0.2927073266417826,0,accu_dp,73001
"onehot_enc,median_imp,no_sel,no_samp,no_scale",0.18081769802474296,0.11999251893628332,0.1992894961017248,0.15564632535855782,0.2799555626091097,0.4213748246397143,0.35836515344364295,0.2463670239703427,0.2862286884131976,1,accu_dp,73001
"woe_enc,mean_imp,no_sel,over_samp,max_abs_scale",0.4178602649477162,0.22569221183427746,0.48543553530716976,0.19087783171521033,0.21042858766910455,0.15711974110032367,0.18464458314582555,0.19087783171521033,0.35313943060619374,1,accu_dp,73001
"ordinal_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.06879584068331632,0.7514843087362172,0.7981898967262089,0.21961856208347408,0.39676840215439857,0.7428899375079709,0.639452740767236,0.3982653571035,-1.0,1,accu_dp,73001
