pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"loo_enc,mean_imp,k_best_sel,under_samp,max_abs_scale",0.25385355819565136,0.22149122807017543,0.3901352551608138,0.2766666666666666,0.2705479452054794,0.29000000000000004,0.2804054054054055,0.2766666666666666,0.5493023691356868,0,"(0, 10)",58879
"target_enc,most_freq_imp,no_scale,k_best_sel,under_samp",0.18632478632478633,0.16148663334057817,0.3130308957931455,0.32166666666666666,0.31986531986531985,0.32666666666666666,0.3232830820770519,0.32166666666666666,0.6646153846153846,0,"(0, 10)",58879
"count_enc,most_freq_imp,no_sel,quant_scale,no_samp",0.10906965871902763,0.07703965144218786,0.21364563635981118,0.28900000000000003,0.2562277580071174,0.10428571428571431,0.18729747245625405,0.41214285714285714,0.8756065049320181,0,"(0, 10)",58879
"target_enc,most_freq_imp,k_best_sel,min_max_scale,over_samp",0.12102037650578001,0.04883398638072167,0.1533448426015642,0.26642857142857146,0.25560538116591924,0.2885714285714286,0.27246165084002927,0.26642857142857146,0.7661598063820555,0,"(0, 10)",58879
"target_enc,median_imp,over_samp,no_sel,quant_scale",0.09083781256199286,0.04095753696447624,0.11909962828694345,0.26857142857142857,0.2658959537572254,0.27428571428571424,0.2701149425287356,0.26857142857142857,0.8263021468375465,0,"(0, 10)",58879
"loo_enc,mean_imp,under_samp,no_scale,k_best_sel",0.10631127450980393,0.05624340680695128,0.15264573160641332,0.3533333333333334,0.3682634730538922,0.29666666666666663,0.33438485804416407,0.3533333333333333,0.8200207468879668,0,"(0, 10)",58879
"loo_enc,most_freq_imp,no_sel,min_max_scale,under_samp",0.07809437660183927,0.02374993343628523,0.08628896028675836,0.2733333333333333,0.26712328767123283,0.2866666666666666,0.277027027027027,0.2733333333333333,0.8476022359517505,0,"(0, 10)",58879
"onehot_enc,most_freq_imp,norm_scale,k_best_sel,under_samp",0.2737430167597765,0.5714285714285714,0.745740498034076,0.3733333333333333,0.3288288288288288,0.5033333333333334,0.4291187739463601,0.3733333333333334,-1.0,0,"(0, 10)",58879
"target_enc,most_freq_imp,norm_scale,no_sel,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,0,"(0, 10)",58879
"woe_enc,mean_imp,under_samp,min_max_scale,k_best_sel",0.17443561872909702,0.08444444444444449,0.2386785575142365,0.30000000000000004,0.2841726618705036,0.33666666666666667,0.31141868512110726,0.30000000000000004,0.6624873609706774,0,"(0, 10)",58879
"target_enc,most_freq_imp,k_best_sel,min_max_scale,under_samp",0.14889705882352938,0.12747765254566656,0.21489779760546768,0.28,0.273972602739726,0.29333333333333333,0.28378378378378377,0.28,0.7213302752293579,1,"(0, 10)",58879
"loo_enc,most_freq_imp,no_sel,min_max_scale,over_samp",0.11528087442321355,0.09388927107947237,0.14315441541985613,0.2528571428571429,0.24854651162790697,0.26142857142857145,0.2550432276657061,0.2528571428571429,0.7821700746340483,1,"(0, 10)",58879
"target_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",0.10302150022092493,0.047797086710734904,0.14041875076097038,0.27928571428571425,0.272459499263623,0.29428571428571426,0.28353879622915157,0.27928571428571425,0.8010475481563515,1,"(0, 10)",58879
"target_enc,most_freq_imp,no_sel,norm_scale,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,1,"(0, 10)",58879
"target_enc,median_imp,over_samp,no_sel,quant_scale",0.11481564079690754,0.065005633156861,0.14537575873518221,0.26,0.26136363636363635,0.2571428571428571,0.2592592592592593,0.26,0.7874785001719986,1,"(0, 10)",58879
"loo_enc,most_freq_imp,no_sel,min_max_scale,under_samp",0.07958107368525796,0.0364656381486676,0.10683405161713388,0.28500000000000003,0.28428093645484953,0.2866666666666666,0.2854757929883138,0.2849999999999999,0.8484532663792695,1,"(0, 10)",58879
"target_enc,most_freq_imp,norm_scale,no_sel,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,1,"(0, 10)",58879
"target_enc,most_freq_imp,k_best_sel,min_max_scale,over_samp",0.1663006177076184,0.0877376643834934,0.22766469497716768,0.2621428571428571,0.2503748125937032,0.2857142857142857,0.268471104608632,0.2621428571428571,0.6875564152159896,1,"(0, 10)",58879
"target_enc,most_freq_imp,no_scale,k_best_sel,under_samp",0.21206675224646981,0.1576188060206325,0.33668600425301637,0.29333333333333333,0.2987012987012987,0.28,0.2894736842105263,0.29333333333333333,0.6346749226006192,1,"(0, 10)",58879
"target_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,1,"(0, 10)",58879
"target_enc,median_imp,no_sel,quant_scale,over_samp",0.12686852129532183,0.0598211348069273,0.17226155889018768,0.2657142857142857,0.25595238095238093,0.2857142857142857,0.271137026239067,0.2657142857142858,0.7565565494008631,2,"(0, 10)",58879
"target_enc,most_freq_imp,no_samp,no_sel,norm_scale",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,2,"(0, 10)",58879
"target_enc,median_imp,k_best_sel,min_max_scale,over_samp",0.12738256768107514,0.055882910098804583,0.1590955406855613,0.2578571428571429,0.24739195230998512,0.2785714285714286,0.2633114514952589,0.2578571428571428,0.7556547065749519,2,"(0, 10)",58879
"target_enc,most_freq_imp,over_samp,no_sel,quant_scale",0.13937469557305793,0.07495588191307992,0.18152712459362644,0.265,0.26732673267326734,0.26,0.2636815920398009,0.265,0.7472311346306095,2,"(0, 10)",58879
"target_enc,most_freq_imp,norm_scale,k_best_sel,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,2,"(0, 10)",58879
"target_enc,most_freq_imp,no_scale,k_best_sel,under_samp",0.18518518518518512,0.14996739839165402,0.3106379397240907,0.32499999999999996,0.33333333333333337,0.30000000000000004,0.3170731707317074,0.32500000000000007,0.6835443037974684,2,"(0, 10)",58879
"loo_enc,most_freq_imp,no_sel,min_max_scale,under_samp",0.128395061728395,0.05455335796565969,0.17473204089951816,0.2733333333333333,0.26712328767123283,0.2866666666666666,0.277027027027027,0.2733333333333333,0.7570093457943926,2,"(0, 10)",58879
"target_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",0.13720359242747304,0.055743327450921754,0.18183973255133282,0.26928571428571424,0.2549317147192717,0.2985714285714286,0.2774098601913171,0.26928571428571424,0.7340971700475832,2,"(0, 10)",58879
"target_enc,most_freq_imp,k_best_sel,min_max_scale,over_samp",0.0995427880482529,0.04579307869470284,0.1385619520347258,0.2778571428571428,0.26962962962962966,0.2957142857142857,0.282909090909091,0.2778571428571429,0.8061748151418165,2,"(0, 10)",58879
"loo_enc,most_freq_imp,no_sel,min_max_scale,over_samp",0.08849789915966383,0.04006021994237233,0.09922494275296478,0.24428571428571433,0.2359882005899705,0.26,0.24818577648766327,0.24428571428571433,0.8273565573770493,2,"(0, 10)",58879
"loo_enc,most_freq_imp,no_sel,min_max_scale,under_samp",0.02344322344322347,0.009204438031742868,0.03768803474628246,0.27,0.26369863013698636,0.2833333333333333,0.2736486486486488,0.2699999999999999,0.9526276831976314,3,"(0, 10)",58879
"loo_enc,most_freq_imp,no_sel,min_max_scale,over_samp",0.10784641688968183,0.06099761712479687,0.12669490727681273,0.245,0.23711340206185572,0.26,0.24873096446700516,0.24499999999999988,0.7926537320898989,3,"(0, 10)",58879
"target_enc,median_imp,no_sel,quant_scale,over_samp",0.127583258994945,0.072812291249165,0.1704990063846574,0.26,0.24925373134328355,0.2814285714285715,0.2656934306569343,0.2600000000000001,0.7547075427877229,3,"(0, 10)",58879
