pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"count_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0.17183082664254212,0.14729957427292395,0.294619274230601,0.3185714285714286,0.3170028818443804,0.32285714285714284,0.3199426111908179,0.3185714285714286,0.6876991059500566,0,"(1, 0, 0, 0)",60218
"target_enc,mean_imp,k_best_sel,over_samp,no_scale",0.10905823199088094,0.06493584183291959,0.17356679421387192,0.37071428571428566,0.3928994082840237,0.2671428571428571,0.3359223300970875,0.3707142857142858,0.8292923211646872,0,"(1, 0, 0, 0)",60218
"onehot_enc,mean_imp,k_best_sel,under_samp,min_max_scale",0.15493028894726207,0.18277480977820948,0.2518463309847996,0.30166666666666664,0.2897526501766784,0.32999999999999996,0.3104631217838765,0.30166666666666664,0.7033562240061901,0,"(1, 0, 0, 0)",60218
"woe_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0.12108461898083223,0.06798671970807287,0.2283690627600926,0.252,0.2164556962025317,0.11571428571428577,0.16912751677852345,0.34285714285714286,0.8536805830179085,0,"(1, 0, 0, 0)",60218
"count_enc,most_freq_imp,k_best_sel,under_samp,quant_scale",0.26620747673379247,0.2028845573592421,0.43959141167501137,0.32999999999999996,0.32167832167832167,0.3533333333333334,0.33788395904436863,0.33000000000000007,0.522426071782295,0,"(1, 0, 0, 0)",60218
"ordinal_enc,mean_imp,under_samp,quant_scale,k_best_sel",0.09458181999104437,0.054230949041608245,0.14289995331654937,0.31000000000000005,0.3112582781456954,0.30666666666666664,0.3089700996677741,0.31000000000000005,0.8232696509087528,0,"(1, 0, 0, 0)",60218
"loo_enc,most_freq_imp,no_sel,quant_scale,over_samp",0.15193911725464926,0.0937496884315896,0.19319409020335904,0.26642857142857146,0.2592047128129602,0.2814285714285715,0.27048585931834657,0.26642857142857157,0.7169942098812392,0,"(1, 0, 0, 0)",60218
"count_enc,median_imp,max_abs_scale,k_best_sel,no_samp",0.07774661056568488,0.04228357211936311,0.1617897923989154,0.29100000000000004,0.2657502863688431,0.0842857142857143,0.1849968213604577,0.42880952380952375,0.913335765282193,0,"(1, 0, 0, 0)",60218
"loo_enc,most_freq_imp,no_sel,min_max_scale,no_samp",0.10883590462833104,0.05306134657374449,0.2016755931754064,0.244,0.21065989847715738,0.11142857142857143,0.16397849462365588,0.33238095238095244,0.8675541901348353,0,"(1, 0, 0, 0)",60218
"woe_enc,median_imp,under_samp,no_sel,max_abs_scale",0.20403777271247153,0.19266917293233082,0.31544164038994166,0.29833333333333334,0.2906574394463668,0.31666666666666665,0.30390492359932086,0.29833333333333334,0.6253288686917006,0,"(1, 0, 0, 0)",60218
"ordinal_enc,mean_imp,under_samp,min_max_scale,k_best_sel",0.15649626187108512,0.13517888942852516,0.24483833512716582,0.2866666666666666,0.2880794701986755,0.2833333333333333,0.2857142857142857,0.2866666666666666,0.7177478134110786,1,"(1, 0, 0, 0)",60218
"onehot_enc,mean_imp,k_best_sel,under_samp,quant_scale",0.12175591172821715,0.1206349206349206,0.1897064418415107,0.30000000000000004,0.28873239436619713,0.32666666666666666,0.3082191780821918,0.29999999999999993,0.7629897058106064,1,"(1, 0, 0, 0)",60218
"ordinal_enc,mean_imp,no_samp,quant_scale,k_best_sel",0.12005610098176722,0.08899390821443884,0.2243510339169221,0.276,0.2439613526570048,0.10571428571428576,0.18062827225130895,0.3895238095238096,0.8612416923326308,1,"(1, 0, 0, 0)",60218
"count_enc,median_imp,max_abs_scale,k_best_sel,under_samp",0.16426271005902332,0.19841269841269837,0.2883785949495157,0.33666666666666667,0.3321917808219178,0.35,0.3412162162162161,0.33666666666666667,0.6964546233471505,1,"(1, 0, 0, 0)",60218
"woe_enc,most_freq_imp,k_best_sel,quant_scale,no_samp",0.12187938288920053,0.07897386813427851,0.22230447959496344,0.255,0.22082810539523212,0.11285714285714288,0.1703406813627254,0.3497619047619047,0.8539986559139785,1,"(1, 0, 0, 0)",60218
"loo_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.10883590462833104,0.05306134657374449,0.2016755931754064,0.244,0.21065989847715738,0.11142857142857143,0.16397849462365588,0.33238095238095244,0.8675541901348353,1,"(1, 0, 0, 0)",60218
"ordinal_enc,mean_imp,under_samp,quant_scale,k_best_sel",0.0729113672742614,0.009398884527990037,0.1007097063734197,0.31000000000000005,0.3047945205479452,0.32333333333333336,0.31418918918918914,0.30999999999999994,0.8574097891237351,1,"(1, 0, 0, 0)",60218
