pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"target_enc,most_freq_imp,quant_scale,k_best_sel,over_samp",0.3955654398942673,0.21313186109725032,0.4511262742980977,0.19777508090614881,0.21033653846153844,0.17609223300970878,0.1935777636997148,0.19777508090614893,0.37024615666493776,0,"(1, 0, 0, 0)",32088
"ordinal_enc,mean_imp,no_samp,no_sel,min_max_scale",0.16543080575725386,0.28545427091584974,0.3554251593126232,0.18316390774239122,0.28800542127851814,0.598010457849764,0.48614281056406916,0.32479406387633825,0.13243387305642318,0,"(1, 0, 0, 0)",32088
"ordinal_enc,median_imp,no_scale,no_samp,k_best_sel",0.16338979674017168,0.2503554014527726,0.3207278120946392,0.1808605386812444,0.28671328671328666,0.5837265654890957,0.47426914713698964,0.31840049957302685,0.16031517194142905,0,"(1, 0, 0, 0)",32088
"onehot_enc,median_imp,no_sel,under_samp,norm_scale",0.1761006289308176,0.5631891433418151,0.6405815646648723,0.2649534498150746,0.24794857768052514,0.29868639204183145,0.2742031280934468,0.26495344981507474,-1.0,0,"(1, 0, 0, 0)",32088
"count_enc,median_imp,no_scale,no_samp,k_best_sel",0.08840852170103555,0.04010173533687322,0.09257467793093517,0.21679309603513408,0.3771984924623115,0.7470985843642393,0.6402721088435375,0.3978413633795307,0.3040384075630185,0,"(1, 0, 0, 0)",32088
"onehot_enc,most_freq_imp,min_max_scale,no_sel,over_samp",0.3897797660204815,0.17279537988939925,0.4106251154922659,0.18509304207119737,0.2030290313966353,0.15489482200647253,0.17966740620030242,0.18509304207119748,0.38630961927249846,0,"(1, 0, 0, 0)",32088
"ordinal_enc,most_freq_imp,min_max_scale,under_samp,no_sel",0.45586574088766885,0.41315600309529654,0.6994134343701274,0.253539089401862,0.25176621708413616,0.25711006249202906,0.2544477153462178,0.253539089401862,0.2638041354346851,0,"(1, 0, 0, 0)",32088
"target_enc,median_imp,max_abs_scale,k_best_sel,no_samp",0.18909933524098776,0.20894218828498012,0.2944007098186573,0.164061300328614,0.28326105810928015,0.4730263996939166,0.39262090254299575,0.2695431351220392,0.21078825610014876,0,"(1, 0, 0, 0)",32088
"loo_enc,median_imp,over_samp,k_best_sel,quant_scale",0.38717433605305296,0.19455028389019735,0.4348786864149525,0.20099110032362455,0.21220262430401438,0.18151294498381876,0.1971509632363153,0.20099110032362466,0.37959950521167174,0,"(1, 0, 0, 0)",32088
"loo_enc,mean_imp,no_sel,norm_scale,under_samp",0.29358883368819494,0.5801526717557252,0.8249033279237041,0.41952557071802066,0.3801747056589442,0.5837265654890957,0.5019455252918288,0.41952557071802066,-1.0,0,"(1, 0, 0, 0)",32088
"target_enc,median_imp,no_scale,k_best_sel,no_samp",0.1803374723886983,0.1747528613540929,0.2544019078669414,0.1616043733300574,0.2735733099209833,0.47238872592781533,0.3887411347517731,0.26770730794772635,0.2311575966836753,1,"(1, 0, 0, 0)",32088
"count_enc,median_imp,max_abs_scale,no_samp,k_best_sel",0.18925375358824958,0.30378555064881296,0.38795339014488517,0.1752096065845643,0.2890995260663507,0.5408748884070909,0.4420767144517629,0.30004909468898233,0.132371283255216,1,"(1, 0, 0, 0)",32088
"ordinal_enc,mean_imp,no_scale,no_samp,k_best_sel",0.16117532805377277,0.24456101459316693,0.3135426245104742,0.18113694296858207,0.286998465248849,0.5852569825277388,0.47556845670053216,0.319105028480698,0.16658509770011648,1,"(1, 0, 0, 0)",32088
"ordinal_enc,median_imp,no_samp,no_sel,min_max_scale",0.16571038809571823,0.28540181689523636,0.3559498762907577,0.18340960044224686,0.2886224836009953,0.5989032011223059,0.48703311042244335,0.32526066204982607,0.130549155645148,1,"(1, 0, 0, 0)",32088
"ordinal_enc,median_imp,no_scale,no_samp,k_best_sel",0.16338979674017168,0.2503554014527726,0.3207278120946392,0.1808605386812444,0.28671328671328666,0.5837265654890957,0.47426914713698964,0.31840049957302685,0.16031517194142905,1,"(1, 0, 0, 0)",32088
"ordinal_enc,mean_imp,no_samp,no_sel,min_max_scale",0.16543080575725386,0.28545427091584974,0.3554251593126232,0.18316390774239122,0.28800542127851814,0.598010457849764,0.48614281056406916,0.32479406387633825,0.13243387305642318,1,"(1, 0, 0, 0)",32088
"onehot_enc,median_imp,no_sel,under_samp,norm_scale",0.17200474495848161,0.5631891433418151,0.6323591038161235,0.2654635888279556,0.24164091036808089,0.3115674021170769,0.278294003609867,0.2654635888279556,-1.0,1,"(1, 0, 0, 0)",32088
"target_enc,median_imp,max_abs_scale,k_best_sel,over_samp",0.4145278546717106,0.22291163158987587,0.4875952830021889,0.1938915857605178,0.21162347560975614,0.16314724919093848,0.1881083202511774,0.1938915857605178,0.3552504123765578,1,"(1, 0, 0, 0)",32088
"count_enc,median_imp,no_scale,no_samp,k_best_sel",0.08840852170103555,0.04010173533687322,0.09257467793093517,0.21679309603513408,0.3771984924623115,0.7470985843642393,0.6402721088435375,0.3978413633795307,0.3040384075630185,1,"(1, 0, 0, 0)",32088
"loo_enc,mean_imp,no_sel,norm_scale,under_samp",0.2689295039164491,0.5954198473282443,0.8116360635444605,0.41678357352378526,0.371377882909521,0.5932916719806147,0.5061173919776986,0.41678357352378537,-1.0,1,"(1, 0, 0, 0)",32088
"ordinal_enc,mean_imp,no_scale,no_samp,k_best_sel",0.16117532805377277,0.24456101459316693,0.3135426245104742,0.18113694296858207,0.286998465248849,0.5852569825277388,0.47556845670053216,0.319105028480698,0.16658509770011648,2,"(1, 0, 0, 0)",32088
"count_enc,median_imp,no_scale,no_samp,k_best_sel",0.08840852170103555,0.04010173533687322,0.09257467793093517,0.21679309603513408,0.3771984924623115,0.7470985843642393,0.6402721088435375,0.3978413633795307,0.3040384075630185,2,"(1, 0, 0, 0)",32088
"ordinal_enc,mean_imp,no_scale,under_samp,k_best_sel",0.43353548239073647,0.38529451532103004,0.6490109205142348,0.250988394337457,0.2461978421942025,0.26042596607575563,0.25337968327539595,0.2509883943374569,0.28503037751230675,2,"(1, 0, 0, 0)",32088
