pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"target_enc,mean_imp,norm_scale,no_samp,k_best_sel",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,0,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,no_sel",0.07224294895527772,0.03598241258636675,0.08635104132391583,0.25857142857142856,0.2514705882352941,0.2728571428571429,0.2623188405797101,0.25857142857142856,0.8578778795603739,0,accu_dp,60143
"target_enc,mean_imp,under_samp,k_best_sel,norm_scale",0.575,0.38461538461538464,0.9258997882851094,0.45666666666666667,0.46327683615819204,0.3666666666666667,0.41896024464831805,0.45666666666666667,-1.0,0,accu_dp,60143
"ordinal_enc,mean_imp,k_best_sel,no_samp,no_scale",0.1345956054230949,0.07496585210221439,0.2771849788614248,0.271,0.23485784919653896,0.11571428571428577,0.17958913187541414,0.3745238095238095,0.8417871077650162,0,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,over_samp,k_best_sel",0.1026743120566036,0.06182514282295937,0.1437007699756185,0.26857142857142857,0.26106194690265483,0.28428571428571425,0.2728592162554426,0.26857142857142857,0.8012889071712601,0,accu_dp,60143
"count_enc,mean_imp,no_scale,no_sel,over_samp",0.1806571542476752,0.1502008993110599,0.30336600106686357,0.33499999999999996,0.33476394849785407,0.33571428571428574,0.3352394567548249,0.3350000000000001,0.6764657047503612,0,accu_dp,60143
"loo_enc,median_imp,no_samp,no_scale,no_sel",0.07311827956989247,0.03523464840128017,0.14042702075345842,0.276,0.2488151658767772,0.0942857142857143,0.1787564766839378,0.39714285714285713,0.9156327543424317,0,accu_dp,60143
"onehot_enc,mean_imp,k_best_sel,norm_scale,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,0,accu_dp,60143
"ordinal_enc,most_freq_imp,quant_scale,under_samp,no_sel",0.10650623885917998,0.1486521181001284,0.1822752508154365,0.33166666666666667,0.3322259136212624,0.32999999999999996,0.3311148086522461,0.33166666666666655,0.8019884009942005,0,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.12800374006545112,0.0879570085444521,0.23128762000513703,0.254,0.22055137844611528,0.11142857142857143,0.1695594125500668,0.34904761904761905,0.847192767049894,0,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,no_samp,k_best_sel",0.1172043010752688,0.060110270291827445,0.21919572108197102,0.239,0.21079046424090342,0.10142857142857142,0.15965263861055456,0.33071428571428574,0.8593548387096774,1,accu_dp,60143
"target_enc,mean_imp,norm_scale,over_samp,k_best_sel",0.3429844097995546,0.5920398009950248,0.8823623816401862,0.4535714285714286,0.4298056155507559,0.6228571428571428,0.5460017196904557,0.4535714285714285,-1.0,1,accu_dp,60143
"ordinal_enc,most_freq_imp,under_samp,quant_scale,no_sel",0.11102292656075985,0.05549339897068695,0.14545929550750425,0.31833333333333336,0.3201320132013201,0.31333333333333335,0.3167495854063017,0.31833333333333336,0.7945322309350643,1,accu_dp,60143
"woe_enc,median_imp,min_max_scale,over_samp,no_sel",0.09853067473208615,0.06099761712479687,0.11616225922454931,0.24928571428571433,0.24379562043795622,0.26,0.2519855595667869,0.24928571428571433,0.8109168428218265,1,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,k_best_sel",0.10851332504052169,0.06472646786109532,0.15332539988331936,0.27214285714285713,0.2601503759398496,0.29714285714285715,0.27912087912087913,0.27214285714285713,0.7869841093660396,1,accu_dp,60143
"onehot_enc,mean_imp,no_sel,norm_scale,no_samp",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,1,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,no_sel",0.07258258065589279,0.06085803447691407,0.09296645060783168,0.26928571428571424,0.2642335766423358,0.28,0.27220216606498204,0.26928571428571424,0.8582210442766232,1,accu_dp,60143
"loo_enc,median_imp,no_samp,no_scale,no_sel",0.07311827956989247,0.03523464840128017,0.14042702075345842,0.276,0.2488151658767772,0.0942857142857143,0.1787564766839378,0.39714285714285713,0.9156327543424317,1,accu_dp,60143
"target_enc,mean_imp,norm_scale,no_samp,k_best_sel",1.0,0.0,1.0,0.30000000000000004,0.30000000000000004,0.0,0.17647058823529416,0.5,-1.0,1,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.12800374006545112,0.0879570085444521,0.23128762000513703,0.254,0.22055137844611528,0.11142857142857143,0.1695594125500668,0.34904761904761905,0.847192767049894,1,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,no_samp,k_best_sel",0.1172043010752688,0.060110270291827445,0.21919572108197102,0.239,0.21079046424090342,0.10142857142857142,0.15965263861055456,0.33071428571428574,0.8593548387096774,2,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.12800374006545112,0.0879570085444521,0.23128762000513703,0.254,0.22055137844611528,0.11142857142857143,0.1695594125500668,0.34904761904761905,0.847192767049894,2,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,no_sel",0.08039939920082373,0.06590295017896491,0.09891717015925763,0.25857142857142856,0.25219941348973607,0.27142857142857146,0.26193921852387836,0.25857142857142856,0.8431311111315903,2,accu_dp,60143
