pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"loo_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0.10834590406448213,0.0,0.022227281736996896,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.2378355238182224,0,"(0, 10)",51857
"count_enc,mean_imp,no_scale,no_sel,over_samp",0.1059282642999062,0.0010183299389002036,0.02238469762264871,0.027059173357121602,0.05108664973186561,0.0002973535533750127,0.02635389516362585,0.027059173357121602,1.2320577561574906,0,"(0, 10)",51857
"count_enc,mean_imp,norm_scale,no_sel,no_samp",0.4721061685917916,0.3412179164569703,0.635166043258123,0.30962410887880754,0.3236449332285939,0.3869704521181915,0.35686274509803917,0.3159948900495805,-1.0,0,"(0, 10)",51857
"count_enc,most_freq_imp,under_samp,norm_scale,no_sel",0.5360602798708288,0.2843482637141419,0.6140185933844715,0.3002847988608045,0.2905153099327856,0.3236027055891777,0.30745398213960273,0.3002847988608046,-1.0,0,"(0, 10)",51857
"target_enc,mean_imp,quant_scale,over_samp,no_sel",0.10481063996876538,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2291468142174262,0,"(0, 10)",51857
"target_enc,median_imp,k_best_sel,norm_scale,no_samp",0.48365691816171047,0.3069954705586311,0.5908571420283717,0.2943940375891121,0.31423220973782773,0.34816660733357063,0.33162985946340573,0.2988231193075822,-1.0,0,"(0, 10)",51857
"onehot_enc,median_imp,no_samp,no_scale,no_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",51857
"target_enc,mean_imp,k_best_sel,no_samp,quant_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",51857
"count_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.10466247529684969,0.0007132737489545795,0.022079641432703086,0.029650032404407,0.06057563587684067,0.0007119971520114232,0.03156805244091776,0.027266495156439863,1.2521250693577033,0,"(0, 10)",51857
"woe_enc,mean_imp,no_sel,min_max_scale,over_samp",0.10481063996876538,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2291468142174262,0,"(0, 10)",51857
"count_enc,most_freq_imp,no_scale,no_samp,k_best_sel",0.10466247529684969,0.0007132737489545795,0.022079641432703086,0.029650032404407,0.06057563587684067,0.0007119971520114232,0.03156805244091776,0.027266495156439863,1.2521250693577033,1,"(0, 10)",51857
"target_enc,mean_imp,no_sel,over_samp,quant_scale",0.09675341189940073,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2089326036204984,1,"(0, 10)",51857
"count_enc,most_freq_imp,over_samp,norm_scale,no_sel",0.5329435574544636,0.2845665961945032,0.6102150111800939,0.29824561403508776,0.28723737848855435,0.32411537317870953,0.3061660561660562,0.29824561403508776,-1.0,1,"(0, 10)",51857
"count_enc,mean_imp,no_scale,no_sel,under_samp",0.10651041397349126,0.0012165450121654502,0.02163981692010783,0.027411890352438628,0.05167173252279633,0.0003559985760056561,0.02668977469670708,0.027411890352438628,1.2333143825724167,1,"(0, 10)",51857
"onehot_enc,median_imp,no_samp,no_scale,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 10)",51857
"count_enc,most_freq_imp,no_sel,no_samp,no_scale",0.10466247529684969,0.0007132737489545795,0.022079641432703086,0.029650032404407,0.06057563587684067,0.0007119971520114232,0.03156805244091776,0.027266495156439863,1.2521250693577033,1,"(0, 10)",51857
"count_enc,mean_imp,no_scale,no_sel,over_samp",0.1060318147909397,0.002034587995930824,0.02340095567967933,0.02720785013380911,0.051101072840203265,0.0005947071067499143,0.02650253439536565,0.02720785013380911,1.232387249454683,1,"(0, 10)",51857
"woe_enc,mean_imp,no_sel,min_max_scale,over_samp",0.1109166616737774,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2448229261109802,1,"(0, 10)",51857
"loo_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0.10850666693874034,0.0,0.025801898690021946,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.2383877642130379,1,"(0, 10)",51857
"target_enc,mean_imp,quant_scale,over_samp,no_sel",0.11296438074856097,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.250151360926408,1,"(0, 10)",51857
"woe_enc,mean_imp,no_sel,over_samp,quant_scale",0.10582449160035368,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2317279767666989,2,"(0, 10)",51857
"target_enc,mean_imp,no_sel,min_max_scale,over_samp",0.1146756258192525,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2546322734179232,2,"(0, 10)",51857
"count_enc,most_freq_imp,no_sel,over_samp,no_scale",0.11102082303519456,0.001034126163391934,0.02240049384714044,0.027059173357121602,0.05108664973186561,0.0002973535533750127,0.02635389516362585,0.027059173357121602,1.2451618960541428,2,"(0, 10)",51857
"woe_enc,mean_imp,no_sel,min_max_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,"(0, 10)",51857
"count_enc,median_imp,no_samp,no_scale,k_best_sel",0.10466247529684969,0.0007132737489545795,0.022079641432703086,0.029650032404407,0.06057563587684067,0.0007119971520114232,0.03156805244091776,0.027266495156439863,1.2521250693577033,2,"(0, 10)",51857
"onehot_enc,mean_imp,no_scale,no_sel,over_samp",0.10481063996876538,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2291468142174262,2,"(0, 10)",51857
"count_enc,mean_imp,no_scale,no_sel,under_samp",0.10415554906334029,0.0019298187611200297,0.021542626950103172,0.02812388750444994,0.052347180006754424,0.0010679957280170793,0.027383015597920335,0.02812388750445005,1.2274343455875016,2,"(0, 10)",51857
"count_enc,most_freq_imp,no_sel,no_samp,no_scale",0.10466247529684969,0.0007132737489545795,0.022079641432703086,0.029650032404407,0.06057563587684067,0.0007119971520114232,0.03156805244091776,0.027266495156439863,1.2521250693577033,2,"(0, 10)",51857
"loo_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0.10868412363860042,0.0,0.019119739023477196,0.026165895336418665,0.049729364005412724,0.0,0.025498699045967133,0.026165895336418665,1.2392054730429243,2,"(0, 10)",51857
"target_enc,mean_imp,no_sel,over_samp,quant_scale",0.11193973755986514,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2474805626446674,2,"(0, 10)",51857
"woe_enc,mean_imp,no_sel,over_samp,quant_scale",0.09942869372805824,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2155863596898298,3,"(0, 10)",51857
"target_enc,mean_imp,no_sel,min_max_scale,over_samp",0.10211438449528432,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.222323750917415,3,"(0, 10)",51857
"count_enc,mean_imp,no_sel,over_samp,quant_scale",0.10379829614912617,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2265779939039636,3,"(0, 10)",51857
"woe_enc,most_freq_imp,no_sel,over_samp,no_scale",0.11193973755986514,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2474805626446674,3,"(0, 10)",51857
"count_enc,most_freq_imp,k_best_sel,over_samp,no_scale",0.10323681566959853,0.0004210526315789474,0.021787420315327453,0.027059173357121602,0.05108664973186561,0.0002973535533750127,0.02635389516362585,0.027059173357121602,1.2252349372637683,3,"(0, 10)",51857
"count_enc,median_imp,no_samp,no_scale,no_sel",0.10466247529684969,0.0007132737489545795,0.022079641432703086,0.029650032404407,0.06057563587684067,0.0007119971520114232,0.03156805244091776,0.027266495156439863,1.2521250693577033,3,"(0, 10)",51857
"target_enc,mean_imp,no_sel,over_samp,quant_scale",0.1068398594265576,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2343215946064017,3,"(0, 10)",51857
"count_enc,mean_imp,no_scale,no_sel,under_samp",0.10075864188314104,0.0012165450121654502,0.022749983752807304,0.027233891064435745,0.05135135135135138,0.0003559985760056561,0.026521060842433664,0.027233891064435856,1.2191267223361366,3,"(0, 10)",51857
"count_enc,most_freq_imp,no_sel,over_samp,no_scale",0.11443742742039537,0.0010449320794148381,0.022411299763163344,0.027059173357121602,0.05108664973186561,0.0002973535533750127,0.02635389516362585,0.027059173357121602,1.2540783358798064,3,"(0, 10)",51857
