pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"target_enc,median_imp,over_samp,k_best_sel,min_max_scale",0.41733938379135804,0.22577177780816143,0.49298772631804694,0.19500404530744342,0.21268244350443966,0.1642394822006472,0.18918388571652844,0.1950040453074433,0.35141843847875637,0,"(0, 10)",30496
"target_enc,median_imp,k_best_sel,no_samp,max_abs_scale",0.18909933524098776,0.20894218828498012,0.2944007098186573,0.164061300328614,0.28326105810928015,0.4730263996939166,0.39262090254299575,0.2695431351220392,0.21078825610014876,0,"(0, 10)",30496
"loo_enc,mean_imp,max_abs_scale,no_samp,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,0,"(0, 10)",30496
"ordinal_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",0.4508594766032066,0.40635674886052187,0.68356019797134,0.250465210355987,0.2468086853014817,0.2576860841423948,0.25228694252592543,0.2504652103559871,0.26533297050168364,0,"(0, 10)",30496
"target_enc,mean_imp,quant_scale,no_sel,under_samp",0.40954721766790003,0.2328493813353826,0.48364728159069437,0.20150491008799898,0.21633741364683068,0.17536028567784723,0.1963708675118071,0.20150491008799898,0.35757519833327617,0,"(0, 10)",30496
"loo_enc,median_imp,no_samp,k_best_sel,max_abs_scale",0.18914522785227736,0.20894218828498012,0.2944668124098788,0.1640920119160959,0.2833853624696496,0.4730263996939166,0.3926655397956933,0.269563361659256,0.2107478906738561,0,"(0, 10)",30496
"woe_enc,mean_imp,quant_scale,no_samp,k_best_sel",0.20415256764494638,0.2212725752810682,0.32182740702213214,0.16940511655047452,0.3131929937329262,0.4549164647366407,0.3922070534698521,0.266879753403919,0.21070183658918004,0,"(0, 10)",30496
"woe_enc,median_imp,under_samp,k_best_sel,norm_scale",0.28222748815165877,0.273960983884648,0.38412211509148786,0.21782935850019125,0.2595370068470818,0.1311057263104196,0.20044595704729484,0.21782935850019136,-1.0,0,"(0, 10)",30496
"loo_enc,mean_imp,quant_scale,over_samp,no_sel",0.4046430956129058,0.21893057430467694,0.470063911225229,0.20264967637540454,0.21762513925703963,0.17613268608414234,0.19741482926444798,0.20264967637540443,0.3626382672286994,0,"(0, 10)",30496
"target_enc,most_freq_imp,k_best_sel,under_samp,quant_scale",0.3918677065532582,0.20095682754009228,0.43702498992370575,0.19461803341410533,0.20644844918474925,0.1744675424053055,0.1907738467308413,0.19461803341410533,0.3735143442080789,0,"(0, 10)",30496
