pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"ordinal_enc,mean_imp,min_max_scale,no_samp,no_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(1, 0, 0, 0)",27870
"target_enc,mean_imp,no_scale,no_sel,over_samp",0.10548637300516472,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2308662109387696,0,"(1, 0, 0, 0)",27870
"count_enc,median_imp,quant_scale,k_best_sel,under_samp",0.10872652603394006,0.0,0.019830472217765648,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.2384726796555694,0,"(1, 0, 0, 0)",27870
"ordinal_enc,most_freq_imp,under_samp,norm_scale,no_sel",0.7013440860215053,0.1680926019124308,0.7197371489407055,0.34798860804556786,0.3841562669560499,0.19188323246707017,0.3010007698229408,0.34798860804556786,-1.0,0,"(1, 0, 0, 0)",27870
"count_enc,most_freq_imp,min_max_scale,no_sel,under_samp",0.10966924610835921,0.0,0.025792821133033557,0.02652189391242432,0.05037187288708589,0.0,0.025836656840645067,0.02652189391242432,1.2416031303477657,0,"(1, 0, 0, 0)",27870
"woe_enc,median_imp,no_sel,no_samp,no_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(1, 0, 0, 0)",27870
"target_enc,mean_imp,max_abs_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(1, 0, 0, 0)",27870
"ordinal_enc,median_imp,under_samp,quant_scale,no_sel",0.10610659777694686,0.0,0.019921081477636174,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.2322841090895562,0,"(1, 0, 0, 0)",27870
"woe_enc,mean_imp,no_sel,min_max_scale,over_samp",0.10650123449940357,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2334556643730865,0,"(1, 0, 0, 0)",27870
"woe_enc,median_imp,under_samp,k_best_sel,quant_scale",0.09902866477693156,0.0,0.018968906776468,0.02812388750444994,0.05325244354566905,0.0,0.027354570637119102,0.02812388750445005,1.2142392287464112,0,"(1, 0, 0, 0)",27870
