pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"onehot_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0.4834111575325633,0.3069954705586311,0.5903768346316378,0.29406999351911856,0.3137181409295352,0.34816660733357063,0.33138579514332656,0.2985257657542072,-1.0,0,"(0, 10)",96531
"ordinal_enc,median_imp,max_abs_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",96531
"target_enc,mean_imp,no_scale,no_samp,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",96531
"loo_enc,mean_imp,quant_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",96531
"target_enc,median_imp,quant_scale,no_samp,no_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",96531
"loo_enc,most_freq_imp,no_sel,under_samp,quant_scale",0.10257698738258886,0.0,0.02136263077869696,0.025453898184407242,0.04844173441734423,0.0,0.024822079500086858,0.025453898184407242,1.2243127856336196,0,"(0, 10)",96531
"ordinal_enc,most_freq_imp,k_best_sel,over_samp,norm_scale",0.6974865350089766,0.17017691659646167,0.7167667340796509,0.3452274754683319,0.3812998859749145,0.19327980969372582,0.2996902426432627,0.3452274754683319,-1.0,0,"(0, 10)",96531
"woe_enc,mean_imp,norm_scale,over_samp,k_best_sel",0.7114695340501792,0.1759026028547439,0.7585154750929763,0.3696104668450788,0.40448703986059686,0.18703538507285167,0.31254714609001766,0.3696104668450788,-1.0,0,"(0, 10)",96531
"woe_enc,mean_imp,under_samp,max_abs_scale,no_sel",0.10585267286484423,0.0,0.02184565084766152,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2320427805625174,0,"(0, 10)",96531
"ordinal_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 10)",96531
"woe_enc,most_freq_imp,under_samp,max_abs_scale,no_sel",0.10214563889456596,0.0,0.017176081592437942,0.025453898184407242,0.04844173441734423,0.0,0.024822079500086858,0.025453898184407242,1.2231852687985314,1,"(0, 10)",96531
"loo_enc,mean_imp,no_sel,under_samp,quant_scale",0.09611393883005409,0.0,0.016985290776059266,0.026699893200427205,0.0506928016221696,0.0,0.026005547850207922,0.026699893200427205,1.2077480061909127,1,"(0, 10)",96531
"ordinal_enc,median_imp,no_samp,max_abs_scale,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 10)",96531
"woe_enc,mean_imp,max_abs_scale,no_sel,under_samp",0.10745068379845224,0.0,0.02280625170267945,0.027945888216447168,0.052933243425488885,0.0,0.02718614718614709,0.027945888216447057,1.2352265257779267,1,"(0, 10)",96531
"woe_enc,mean_imp,max_abs_scale,under_samp,no_sel",0.10785413587853726,0.0,0.023108626520078654,0.028479886080455707,0.05389019872010781,0.0,0.027691242644513614,0.028479886080455707,1.235961986213528,1,"(0, 10)",96531
"target_enc,mean_imp,no_samp,no_scale,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 10)",96531
"woe_enc,mean_imp,under_samp,max_abs_scale,no_sel",0.10523184985164896,0.0,0.025306887194728005,0.026165895336418665,0.049729364005412724,0.0,0.025498699045967133,0.026165895336418665,1.2306300820790494,1,"(0, 10)",96531
"ordinal_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 10)",96531
"ordinal_enc,median_imp,max_abs_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 10)",96531
"loo_enc,most_freq_imp,no_sel,under_samp,quant_scale",0.10163867883824967,0.0,0.016877058473002943,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.2210553544353187,1,"(0, 10)",96531
"loo_enc,most_freq_imp,under_samp,quant_scale,no_sel",0.10321860026795648,0.0,0.019473611747521227,0.026165895336418665,0.049729364005412724,0.0,0.025498699045967133,0.026165895336418665,1.2255296583889455,2,"(0, 10)",96531
"woe_enc,mean_imp,no_sel,under_samp,max_abs_scale",0.10363453223486568,0.0,0.020187520832661315,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.225775230940243,2,"(0, 10)",96531
"woe_enc,mean_imp,max_abs_scale,no_sel,under_samp",0.10546645950968275,0.0,0.019716209329148894,0.027945888216447168,0.052933243425488885,0.0,0.02718614718614709,0.027945888216447057,1.2302300042461083,2,"(0, 10)",96531
"loo_enc,mean_imp,no_sel,under_samp,quant_scale",0.10073862695679292,0.0,0.018786658175278206,0.027945888216447168,0.052933243425488885,0.0,0.02718614718614709,0.027945888216447057,1.218518195412606,2,"(0, 10)",96531
"woe_enc,most_freq_imp,max_abs_scale,under_samp,no_sel",0.10523850499330611,0.0,0.01253115139847051,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.2305570005945303,2,"(0, 10)",96531
"woe_enc,mean_imp,under_samp,max_abs_scale,no_sel",0.10215768515397777,0.0,0.016454294819775034,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.2224192638795466,2,"(0, 10)",96531
"woe_enc,most_freq_imp,under_samp,max_abs_scale,no_sel",0.11163522012578614,0.0,0.02414682087968114,0.02812388750444994,0.05325244354566905,0.0,0.027354570637119102,0.02812388750445005,1.245674740484429,2,"(0, 10)",96531
"woe_enc,mean_imp,max_abs_scale,under_samp,no_sel",0.10833358676425764,0.0,0.020871877890841814,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.237784101052344,2,"(0, 10)",96531
"ordinal_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,"(0, 10)",96531
