pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_reps,seed
"onehot_enc,median_imp,k_best_sel,over_samp,quant_scale",0.41778309871762453,0.27132490252147295,0.5286212723590205,0.20881877022653716,0.2213317847464189,0.1863673139158576,0.20423343224530155,0.20881877022653716,0.34241625510690415,0,"(0, 20)",21320
"woe_enc,mean_imp,k_best_sel,quant_scale,over_samp",0.3983211833148549,0.22335721899509087,0.4692525733557007,0.204834142394822,0.21916015549824874,0.1793284789644013,0.19973965010552064,0.204834142394822,0.3706901801855627,0,"(0, 20)",21320
"target_enc,mean_imp,no_sel,max_abs_scale,over_samp",0.41427668918742677,0.22359424622400786,0.48167293113197585,0.19197006472491907,0.2078425353950044,0.16480582524271847,0.1868932516787114,0.19197006472491918,0.3513944116890935,0,"(0, 20)",21320
"woe_enc,mean_imp,norm_scale,under_samp,k_best_sel",0.36102612379383386,0.24173027989821882,0.45019933527281164,0.2497130468052544,0.29939691301236837,0.1258768014283892,0.22219700408533816,0.2497130468052544,-1.0,0,"(0, 20)",21320
"onehot_enc,median_imp,no_sel,norm_scale,under_samp",0.1751859851211903,0.5640373197625106,0.6363264763890166,0.26488968243846445,0.24777671364071696,0.2988139267950517,0.27419141914191436,0.26488968243846456,-1.0,0,"(0, 20)",21320
"count_enc,median_imp,quant_scale,no_samp,no_sel",0.2110747891063868,0.3201291794841631,0.4213205036486241,0.1753631645219741,0.3143404774350932,0.49815074607830634,0.4204712812960236,0.28556404617831177,0.14223803531738752,0,"(0, 20)",21320
"target_enc,mean_imp,max_abs_scale,under_samp,k_best_sel",0.4175178029895893,0.23925870246577183,0.5067835861397239,0.199974493049356,0.21789183355318387,0.16821833949751308,0.19381953028430177,0.199974493049356,0.3504212884028188,0,"(0, 20)",21320
"woe_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0.06944573391514251,0.6836301950805768,0.7227252743132707,0.20493842326709866,0.3432635534084809,0.6879224588700421,0.5768998011584681,0.36983097053534464,-1.0,0,"(0, 20)",21320
"onehot_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0.3921363947796369,0.18577113394134165,0.42481993784869715,0.19053692131105726,0.20775623268698062,0.16107639331717893,0.18508424182358774,0.19053692131105726,0.382738284269062,0,"(0, 20)",21320
"count_enc,median_imp,no_sel,quant_scale,no_samp",0.2110747891063868,0.3201291794841631,0.4213205036486241,0.1753631645219741,0.3143404774350932,0.49815074607830634,0.4204712812960236,0.28556404617831177,0.14223803531738752,0,"(0, 20)",21320
