pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"woe_enc,most_freq_imp,over_samp,norm_scale,no_sel",0.28726708074534163,0.4943181818181818,0.6994463869463869,0.29872495446265934,0.2829076620825147,0.3351548269581056,0.3100189035916824,0.29872495446265956,-1.0,0,accu_dp,55393
"loo_enc,median_imp,min_max_scale,no_sel,over_samp",0.8260175389235969,0.5968655951847346,1.4586889570080963,0.192167577413479,0.19160583941605835,0.19307832422586524,0.19234275296262526,0.192167577413479,0.15043371544919534,0,accu_dp,55393
"onehot_enc,most_freq_imp,over_samp,no_scale,k_best_sel",0.8822605965463108,0.7988165680473372,1.7112097304404996,0.23406193078324222,0.2276119402985075,0.24590163934426235,0.23686635944700474,0.23406193078324222,0.11773940345368916,0,accu_dp,55393
"target_enc,mean_imp,quant_scale,under_samp,no_sel",0.8493827160493828,0.6972477064220184,1.6026531118274239,0.2192982456140351,0.21764705882352942,0.2222222222222222,0.21994134897360695,0.219298245614035,0.1506172839506173,0,accu_dp,55393
"woe_enc,mean_imp,no_sel,quant_scale,under_samp",0.8314393939393939,0.6513761467889908,1.5244201759305809,0.2192982456140351,0.22571428571428576,0.20760233918128657,0.2167630057803469,0.2192982456140351,0.16274634456452639,0,accu_dp,55393
"target_enc,median_imp,no_sel,max_abs_scale,under_samp",0.8373335207506062,0.6935464818679371,1.5384900086682243,0.2222222222222222,0.21556886227544914,0.23391812865497075,0.2248520710059172,0.2222222222222222,0.14165811134525674,0,accu_dp,55393
"count_enc,most_freq_imp,no_scale,over_samp,k_best_sel",0.8049512352485346,0.6420796949944656,1.4364766560580935,0.21584699453551914,0.22043010752688175,0.20765027322404372,0.21409214092140916,0.21584699453551914,0.1770409071396413,0,accu_dp,55393
"woe_enc,most_freq_imp,under_samp,norm_scale,no_sel",0.2857142857142857,0.46788990825688076,0.6609933565327428,0.3070175438596491,0.28,0.368421052631579,0.3271028037383178,0.3070175438596491,-1.0,0,accu_dp,55393
"target_enc,median_imp,quant_scale,over_samp,no_sel",0.8099223076287296,0.6559139784946236,1.462656618570597,0.22404371584699456,0.22504537205081665,0.2222222222222222,0.22363636363636363,0.22404371584699456,0.1771041084962106,0,accu_dp,55393
"onehot_enc,median_imp,no_sel,quant_scale,no_samp",0.8070792259545861,0.7142575894790724,1.3730894983109811,0.19304152637485972,0.23926380368098155,0.2748538011695907,0.2574850299401197,0.20846515195091553,0.09167427616580633,0,accu_dp,55393
"count_enc,mean_imp,no_scale,over_samp,k_best_sel",0.7801893753074274,0.5954482758620689,1.3383257687395618,0.20765027322404372,0.213903743315508,0.19672131147540983,0.2054054054054053,0.20765027322404372,0.19327357111068727,1,accu_dp,55393
"woe_enc,most_freq_imp,no_sel,quant_scale,under_samp",0.85963798031121,0.7522935779816514,1.6363222747846047,0.23099415204678364,0.22619047619047616,0.23976608187134507,0.23303834808259594,0.23099415204678364,0.13730280979444412,1,accu_dp,55393
"onehot_enc,median_imp,min_max_scale,no_sel,over_samp",0.7505814430733029,0.5517761394101877,1.2082338792012608,0.19672131147540983,0.20214669051878353,0.1876138433515483,0.19494584837545126,0.19672131147540983,0.2093643267858944,1,accu_dp,55393
"loo_enc,median_imp,no_sel,quant_scale,no_samp",0.8762101358884633,0.7907626885065165,1.5697275508047122,0.19191919191919193,0.23529411764705888,0.2777777777777778,0.25714285714285723,0.20810564663023667,0.05777403195555661,1,accu_dp,55393
"count_enc,most_freq_imp,no_scale,over_samp,k_best_sel",0.7881205400687921,0.5908055403681429,1.3852025014317708,0.21129326047358832,0.21847246891651861,0.19854280510018218,0.2086330935251799,0.21129326047358843,0.1922656003367358,1,accu_dp,55393
"target_enc,mean_imp,quant_scale,under_samp,no_sel",0.8546628559331005,0.7155963302752294,1.6064509656447354,0.2222222222222222,0.21893491124260356,0.22807017543859653,0.22352941176470587,0.2222222222222222,0.14229563924151484,1,accu_dp,55393
"woe_enc,most_freq_imp,over_samp,norm_scale,no_sel",0.2872503840245776,0.4972677595628415,0.7002592125542946,0.3041894353369763,0.28542914171656686,0.34790528233151186,0.3180952380952381,0.3041894353369763,-1.0,1,accu_dp,55393
