pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"count_enc,median_imp,under_samp,k_best_sel,max_abs_scale",0.4612817197683068,0.3881649724781902,0.6651691364523481,0.22439739829103433,0.22872206879236756,0.21642647621476852,0.22262288859366108,0.22439739829103433,0.2716302334475553,0,"(0, 10)",75675
"target_enc,median_imp,min_max_scale,k_best_sel,over_samp",0.4195711896101356,0.23527946178108042,0.4995385460082413,0.19674352750809065,0.21256853648249685,0.16921521035598708,0.1914726088069133,0.19674352750809065,0.344775761701894,0,"(0, 10)",75675
"onehot_enc,median_imp,no_samp,max_abs_scale,no_sel",0.184555676991858,0.1603902630059872,0.23996449616079757,0.15782684806977676,0.28181524547803616,0.43285295242953703,0.36620822347324167,0.25172178365813425,0.26535107752053605,0,"(0, 10)",75675
"woe_enc,mean_imp,over_samp,no_sel,min_max_scale",0.4128432752022013,0.20854050983782016,0.4710348368131023,0.19065533980582527,0.21080099841161792,0.15582524271844655,0.18423830186466517,0.19065533980582516,0.36092257248993376,0,"(0, 10)",75675
"target_enc,mean_imp,over_samp,max_abs_scale,k_best_sel",0.4177057787337453,0.22499053282557546,0.4913116430050878,0.19597491909385112,0.21243543141381294,0.1673543689320388,0.19052207255923714,0.195974919093851,0.3483501343553282,0,"(0, 10)",75675
"woe_enc,most_freq_imp,max_abs_scale,under_samp,k_best_sel",0.43031021014765103,0.24427913789016178,0.5259519119109375,0.200484632062237,0.2239332314564476,0.15801555923989286,0.19231710300954252,0.200484632062237,0.34637795624576717,0,"(0, 10)",75675
"onehot_enc,most_freq_imp,no_sel,over_samp,norm_scale",0.221746318004208,0.43057050592034446,0.5176222156784762,0.2400080906148867,0.258782465095331,0.2010922330097087,0.23101783350206362,0.2400080906148867,-1.0,0,"(0, 10)",75675
"count_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",0.18825256948133254,0.3065705790491003,0.38971892803902625,0.17551672245938388,0.28816261458748504,0.544445861497258,0.4444358037172408,0.30147050356416305,0.13000562269390542,0,"(0, 10)",75675
"loo_enc,most_freq_imp,no_samp,no_scale,k_best_sel",0.18111976011598463,0.17704963448968986,0.25729360432353254,0.16181935444243112,0.2746232036452857,0.47213365642137484,0.3889422012253636,0.2677618120294577,0.22978150411254786,0,"(0, 10)",75675
"loo_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.18111976011598463,0.17704963448968986,0.25729360432353254,0.16181935444243112,0.2746232036452857,0.47213365642137484,0.3889422012253636,0.2677618120294577,0.22978150411254786,1,"(0, 10)",75675
"onehot_enc,most_freq_imp,over_samp,norm_scale,no_sel",0.22428014397120577,0.4270833333333333,0.5152818320822907,0.2395428802588997,0.2583417783282663,0.20064724919093846,0.23057453809162243,0.23954288025889958,-1.0,1,"(0, 10)",75675
"target_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,1,"(0, 10)",75675
"onehot_enc,median_imp,over_samp,max_abs_scale,no_sel",0.3928556366828745,0.1794639364071478,0.4166783500578677,0.18561893203883495,0.20325327427545914,0.1559061488673139,0.18026282189789622,0.18561893203883495,0.38147552735891654,1,"(0, 10)",75675
"target_enc,median_imp,min_max_scale,k_best_sel,over_samp",0.42128611399334215,0.23962022124468343,0.5045452380818238,0.19577265372168284,0.2130784785013925,0.16561488673139158,0.1900414285994776,0.19577265372168284,0.34543107160451253,1,"(0, 10)",75675
"loo_enc,most_freq_imp,no_samp,no_scale,k_best_sel",0.18111976011598463,0.17704963448968986,0.25729360432353254,0.16181935444243112,0.2746232036452857,0.47213365642137484,0.3889422012253636,0.2677618120294577,0.22978150411254786,1,"(0, 10)",75675
"count_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",0.18825256948133254,0.3065705790491003,0.38971892803902625,0.17551672245938388,0.28816261458748504,0.544445861497258,0.4444358037172408,0.30147050356416305,0.13000562269390542,1,"(0, 10)",75675
"woe_enc,mean_imp,over_samp,no_sel,min_max_scale",0.4151219232574553,0.2193913288070905,0.480954926887458,0.19114077669902918,0.21147305570251684,0.1559061488673139,0.1846352233206987,0.19114077669902907,0.35849799407957483,1,"(0, 10)",75675
"onehot_enc,median_imp,no_samp,max_abs_scale,no_sel",0.184555676991858,0.1603902630059872,0.23996449616079757,0.15782684806977676,0.28181524547803616,0.43285295242953703,0.36620822347324167,0.25172178365813425,0.26535107752053605,1,"(0, 10)",75675
"target_enc,median_imp,over_samp,min_max_scale,k_best_sel",0.4179036422484622,0.24385342643884325,0.5048221011982166,0.19720873786407767,0.21370104039167692,0.16840614886731387,0.19168763762189378,0.19720873786407767,0.34877855593129636,2,"(0, 10)",75675
"onehot_enc,median_imp,no_samp,max_abs_scale,no_sel",0.184555676991858,0.1603902630059872,0.23996449616079757,0.15782684806977676,0.28181524547803616,0.43285295242953703,0.36620822347324167,0.25172178365813425,0.26535107752053605,2,"(0, 10)",75675
"onehot_enc,median_imp,over_samp,max_abs_scale,no_sel",0.3831747258043475,0.16219482333404733,0.3945811015166859,0.1842435275080906,0.20147626878800629,0.15538025889967633,0.17907484223563408,0.1842435275080907,0.3938115754313334,2,"(0, 10)",75675
"woe_enc,mean_imp,over_samp,no_sel,min_max_scale",0.4196276033659277,0.22792078541665114,0.4938524471354553,0.19328478964401297,0.21297698364627493,0.15898058252427183,0.18687421777221525,0.19328478964401297,0.35172604546500447,2,"(0, 10)",75675
"loo_enc,most_freq_imp,no_samp,no_scale,k_best_sel",0.18111976011598463,0.17704963448968986,0.25729360432353254,0.16181935444243112,0.2746232036452857,0.47213365642137484,0.3889422012253636,0.2677618120294577,0.22978150411254786,2,"(0, 10)",75675
"count_enc,most_freq_imp,no_samp,min_max_scale,k_best_sel",0.18825256948133254,0.3065705790491003,0.38971892803902625,0.17551672245938388,0.28816261458748504,0.544445861497258,0.4444358037172408,0.30147050356416305,0.13000562269390542,2,"(0, 10)",75675
"target_enc,mean_imp,max_abs_scale,k_best_sel,over_samp",0.42359859793154925,0.2359183691992122,0.5064802445324817,0.19751213592233008,0.21434847385109068,0.168042071197411,0.1918580662907441,0.19751213592233008,0.341473546809767,2,"(0, 10)",75675
"target_enc,most_freq_imp,over_samp,norm_scale,no_sel",0.12437063199819644,0.707671601615074,0.7669918685041482,0.32239077669902916,0.2512323644399116,0.46541262135922334,0.3761948594491257,0.32239077669902916,-1.0,2,"(0, 10)",75675
"target_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,2,"(0, 10)",75675
"target_enc,median_imp,no_samp,min_max_scale,k_best_sel",0.18914417118459564,0.20909229335853163,0.2945787665300314,0.16412272350357793,0.2835846767204021,0.47289886494069633,0.39265246142542254,0.2695400473570795,0.21105446207650483,3,"(0, 10)",75675
"onehot_enc,median_imp,over_samp,max_abs_scale,no_sel",0.38789043555773994,0.16115474072274602,0.4016644705390172,0.18509304207119737,0.20277958077202096,0.15533980582524276,0.17974504527508783,0.18509304207119737,0.3883129487534588,3,"(0, 10)",75675
"woe_enc,mean_imp,over_samp,no_sel,min_max_scale",0.417145738939391,0.22104819931944394,0.4842035522069419,0.19233414239482205,0.21168353614617685,0.15877831715210355,0.18608974735317718,0.19233414239482205,0.353944151812273,3,"(0, 10)",75675
"target_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,3,"(0, 10)",75675
"target_enc,median_imp,over_samp,min_max_scale,k_best_sel",0.4179888760422493,0.23938172491094825,0.5021990118356683,0.1974919093851133,0.21335479914136768,0.1698220064724919,0.19217446071484812,0.19749190938511318,0.3473624378784967,3,"(0, 10)",75675
"count_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0.2084119609839093,0.3138772204156141,0.4137464927556436,0.17582383833420345,0.31386347642505275,0.5026144624410152,0.42329020332717193,0.2873913736153295,0.14412049946487307,3,"(0, 10)",75675
"onehot_enc,median_imp,no_samp,max_abs_scale,no_sel",0.184555676991858,0.1603902630059872,0.23996449616079757,0.15782684806977676,0.28181524547803616,0.43285295242953703,0.36620822347324167,0.25172178365813425,0.26535107752053605,3,"(0, 10)",75675
