pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"target_enc,mean_imp,norm_scale,no_samp,k_best_sel",0.0,1.0,1.0,0.2408095574460244,1.0,1.0,1.0,0.5,1.0,0,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,no_sel",0.4084935706842969,0.2156041815329422,0.47452858266221043,0.1919093851132686,0.21158070135575247,0.15780744336569574,0.18558072213746435,0.1919093851132686,0.36664419561874295,0,accu_dp,60143
"target_enc,mean_imp,under_samp,k_best_sel,norm_scale",0.17968193686209352,0.6844783715012722,0.8113735593720699,0.4199081749776814,0.33713692946058094,0.6740211707690346,0.5629648627853295,0.4199081749776814,-1.0,0,accu_dp,60143
"ordinal_enc,mean_imp,k_best_sel,no_samp,no_scale",0.16117532805377277,0.24456101459316693,0.3135426245104742,0.18113694296858207,0.286998465248849,0.5852569825277388,0.47556845670053216,0.319105028480698,0.16658509770011648,0,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,over_samp,k_best_sel",0.4265745856353591,0.2277860618231227,0.5015129226083089,0.19377022653721687,0.2150493111495897,0.1564320388349515,0.18679561673751122,0.19377022653721676,0.34531733582057916,0,accu_dp,60143
"count_enc,mean_imp,no_scale,no_sel,over_samp",0.38861969390375617,0.312704074376019,0.5844041933276043,0.29834142394822005,0.30075939248601125,0.29227346278317157,0.2965420184961802,0.29834142394822005,0.3629909236504705,0,accu_dp,60143
"loo_enc,median_imp,no_samp,no_scale,no_sel",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,0,accu_dp,60143
"onehot_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.00027852567078265713,1.0,1.0003127606338615,0.24096311538343418,1.0,1.0,1.0,0.5001011326860841,-1.0,0,accu_dp,60143
"ordinal_enc,most_freq_imp,quant_scale,under_samp,no_sel",0.4350542180320718,0.4106929558069784,0.6548975482398547,0.24633337584491777,0.2466887417218543,0.24563193470220634,0.24616070859618933,0.24633337584491766,0.2968130875564207,0,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.20415256764494638,0.2212725752810682,0.32182740702213214,0.16940511655047452,0.3131929937329262,0.4549164647366407,0.3922070534698521,0.266879753403919,0.21070183658918004,0,accu_dp,60143
"ordinal_enc,mean_imp,k_best_sel,no_samp,no_scale",0.16117532805377277,0.24456101459316693,0.3135426245104742,0.18113694296858207,0.286998465248849,0.5852569825277388,0.47556845670053216,0.319105028480698,0.16658509770011648,1,accu_dp,60143
"target_enc,mean_imp,norm_scale,no_samp,k_best_sel",0.0,1.0,1.0,0.2408095574460244,1.0,1.0,1.0,0.5,1.0,1,accu_dp,60143
"loo_enc,median_imp,no_samp,no_scale,no_sel",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,1,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,no_sel",0.4150409013580407,0.2195707495420955,0.4812106495292609,0.1907969255663431,0.21125004722148766,0.15538025889967633,0.1842706725791643,0.1907969255663431,0.3588734119055295,1,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.20415256764494638,0.2212725752810682,0.32182740702213214,0.16940511655047452,0.3131929937329262,0.4549164647366407,0.3922070534698521,0.266879753403919,0.21070183658918004,1,accu_dp,60143
"count_enc,mean_imp,no_scale,no_sel,over_samp",0.38175321140338264,0.2968523831194976,0.5670706793464344,0.2965008090614887,0.29819071689332854,0.29231391585760513,0.2952645678490141,0.2965008090614887,0.3713211896338582,1,accu_dp,60143
"ordinal_enc,most_freq_imp,quant_scale,under_samp,no_sel",0.42951377359846865,0.4014009552233637,0.6457628301415236,0.24741742124728994,0.24690095846645366,0.24843769927305193,0.2476701136218563,0.24741742124728983,0.30038779041576896,1,accu_dp,60143
"onehot_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.00027852567078265713,1.0,1.0003127606338615,0.24096311538343418,1.0,1.0,1.0,0.5001011326860841,-1.0,1,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,over_samp,k_best_sel",0.4196276649782642,0.22234938254168976,0.49272767019458574,0.19385113268608412,0.21482402592508854,0.15707928802589,0.18697569159936012,0.19385113268608412,0.3543144472412511,1,accu_dp,60143
"onehot_enc,mean_imp,norm_scale,no_samp,k_best_sel",0.0,1.0,1.0,0.2408402690335063,1.0,1.0,1.0,0.5000202265372169,1.0,1,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,no_sel",0.41508982402015593,0.21561790344616888,0.47786557237881105,0.19067556634304206,0.2108964422095353,0.15570388349514563,0.18423264085676871,0.19067556634304206,0.35816163049523947,2,accu_dp,60143
"loo_enc,median_imp,no_samp,no_scale,no_sel",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,2,accu_dp,60143
"onehot_enc,mean_imp,norm_scale,no_samp,no_sel",0.0,1.0,1.0,0.2408402690335063,0.6666666666666667,0.9998724652467798,0.9997450280469148,0.4999766856978235,1.0,2,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,k_best_sel",0.4184169986308538,0.22615149613278457,0.4915286458728509,0.19261731391585757,0.21353440150801128,0.15610841423948218,0.18583276417211436,0.19261731391585746,0.35563496675065087,2,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.20415256764494638,0.2212725752810682,0.32182740702213214,0.16940511655047452,0.3131929937329262,0.4549164647366407,0.3922070534698521,0.266879753403919,0.21070183658918004,2,accu_dp,60143
"onehot_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.00027852567078265713,1.0,1.0003127606338615,0.24096311538343418,1.0,1.0,1.0,0.5001011326860841,-1.0,2,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,over_samp,no_sel",0.4178150991650793,0.2232135334053323,0.4857127670783782,0.19067556634304206,0.21148549220842927,0.1546116504854369,0.18403842024090744,0.19067556634304206,0.3557413486053083,2,accu_dp,60143
"target_enc,mean_imp,norm_scale,no_samp,k_best_sel",0.0,1.0,1.0,0.2408095574460244,1.0,1.0,1.0,0.5,1.0,2,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,over_samp,k_best_sel",0.42403867133664896,0.2302616664420682,0.4996839198711332,0.19328478964401297,0.21461909063535078,0.1559061488673139,0.1863203868351272,0.19328478964401297,0.34881961531298594,2,accu_dp,60143
"ordinal_enc,most_freq_imp,quant_scale,under_samp,no_sel",0.438951189273012,0.40789341343011354,0.6612665081350803,0.24684351485779876,0.24668198060234814,0.24716235174084933,0.24692224277604125,0.24684351485779865,0.2901709460816212,2,accu_dp,60143
"loo_enc,median_imp,no_samp,norm_scale,no_sel",0.06647479342679417,0.7625106022052587,0.8079651476598041,0.22189121955713886,0.4030226700251889,0.7581941078944012,0.6558046655169284,0.4049870215847411,-1.0,3,accu_dp,60143
"target_enc,mean_imp,no_scale,no_samp,k_best_sel",0.17001571665353857,0.12175354809435301,0.1969733350753071,0.16080587205552654,0.27233001223562314,0.46907282234408876,0.3860787494469843,0.2660493561558632,0.2669880360347041,3,accu_dp,60143
"loo_enc,median_imp,no_samp,quant_scale,no_sel",0.20141320354840936,0.21607695361307622,0.3093960049642595,0.1626792788919259,0.2966101694915254,0.4389746205841092,0.37580702376729347,0.25700753682927147,0.22143095523863043,3,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,no_scale",0.184155468368163,0.16864935225650324,0.25186264607750425,0.16132796904271984,0.28008157715839566,0.4597627853590104,0.3827322404371585,0.26321472601283846,0.2378446997640511,3,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,no_samp,k_best_sel",0.19115816274292863,0.21490119419471487,0.3003393170972394,0.16274070206688984,0.28191489361702127,0.4662670577732432,0.38766552052088665,0.26636572953387083,0.2108116017111756,3,accu_dp,60143
"woe_enc,mean_imp,over_samp,k_best_sel,quant_scale",0.3956717779501895,0.21669421170933847,0.4629253716438688,0.20740291262135924,0.219564205955335,0.1857200647249191,0.20300126702565713,0.20740291262135924,0.3701537058932746,3,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,over_samp,no_sel",0.41535432893812485,0.22309895338497318,0.48391767063965707,0.19148462783171516,0.2111940015904874,0.15736245954692551,0.1851663504606177,0.19148462783171527,0.35717107779816226,3,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,over_samp,k_best_sel",0.41062425607295927,0.21031264712638623,0.47800829425697144,0.19474110032362457,0.21580295269659533,0.15768608414239482,0.18778280542986425,0.19474110032362457,0.36674262952922465,3,accu_dp,60143
"woe_enc,median_imp,over_samp,min_max_scale,no_sel",0.40499442594056895,0.20972846468725231,0.46845946474061956,0.1912621359223301,0.21193477768551372,0.15538025889967633,0.18463701331667115,0.1912621359223301,0.37328223293146034,3,accu_dp,60143
"loo_enc,median_imp,no_samp,no_scale,no_sel",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,3,accu_dp,60143
"woe_enc,median_imp,over_samp,no_scale,no_sel",0.4067971852020696,0.21203259534162913,0.4648245615006309,0.1917273462783171,0.2100376697994749,0.16015372168284792,0.18585910080194523,0.1917273462783171,0.3656388355311454,4,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,min_max_scale",0.1920332923604759,0.21785084164513124,0.30343136904567525,0.16224931666717857,0.28091812264474136,0.46460910598137994,0.3862124424300022,0.2654760740262887,0.20914658088550947,4,accu_dp,60143
"loo_enc,median_imp,no_samp,no_scale,no_sel",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,4,accu_dp,60143
"target_enc,mean_imp,no_scale,no_samp,k_best_sel",0.17001571665353857,0.12175354809435301,0.1969733350753071,0.16080587205552654,0.27233001223562314,0.46907282234408876,0.3860787494469843,0.2660493561558632,0.2669880360347041,4,accu_dp,60143
"target_enc,mean_imp,min_max_scale,no_samp,k_best_sel",0.19015909197137504,0.2118918357353965,0.2977292204941568,0.16360062651638463,0.28237534626038785,0.47136844790205334,0.3912021737533965,0.26867370615167385,0.20863892015732197,4,accu_dp,60143
"woe_enc,mean_imp,no_samp,k_best_sel,no_scale",0.184155468368163,0.16864935225650324,0.25186264607750425,0.16132796904271984,0.28008157715839566,0.4597627853590104,0.3827322404371585,0.26321472601283846,0.2378446997640511,4,accu_dp,60143
"woe_enc,most_freq_imp,min_max_scale,no_samp,k_best_sel",0.19115816274292863,0.21490119419471487,0.3003393170972394,0.16274070206688984,0.28191489361702127,0.4662670577732432,0.38766552052088665,0.26636572953387083,0.2108116017111756,4,accu_dp,60143
