pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"loo_enc,most_freq_imp,max_abs_scale,over_samp,no_sel",0.10819605627991374,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.237799324474859,0,accu_dp,73564
"ordinal_enc,mean_imp,norm_scale,over_samp,no_sel",0.6959928363554958,0.1681341719077568,0.7084799932334053,0.34002378828427005,0.37722501141031495,0.1885221528397264,0.2952872821174951,0.34002378828427005,-1.0,0,accu_dp,73564
"ordinal_enc,most_freq_imp,k_best_sel,max_abs_scale,over_samp",0.10514842256479134,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2300058248180556,0,accu_dp,73564
"target_enc,mean_imp,under_samp,quant_scale,k_best_sel",0.1112298546378579,0.0,0.023832155420359886,0.0275898896404414,0.0522941970310391,0.0,0.02684912523817773,0.02758988964044151,1.24493687389653,0,accu_dp,73564
"onehot_enc,median_imp,norm_scale,under_samp,k_best_sel",0.7181891240289312,0.1746351283341721,0.7708550596056498,0.3771804912780349,0.4110824742268041,0.18654325382698467,0.3167887576618329,0.3771804912780349,-1.0,0,accu_dp,73564
"target_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0.10360592836933852,0.0,0.016125640406641453,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.225649191867549,0,accu_dp,73564
"count_enc,median_imp,min_max_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,73564
"woe_enc,most_freq_imp,over_samp,k_best_sel,quant_scale",0.10514842256479134,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2300058248180556,0,accu_dp,73564
"count_enc,median_imp,min_max_scale,k_best_sel,over_samp",0.10616277866129653,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2325911265050304,0,accu_dp,73564
"onehot_enc,most_freq_imp,quant_scale,no_samp,no_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,73564
