pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_reps,seed
"loo_enc,mean_imp,no_sel,no_scale,over_samp",0.10298850681399968,0.05560374480303887,0.14491962318141727,0.3321428571428572,0.3365785813630042,0.3185714285714286,0.32769556025369984,0.3321428571428571,0.8117865078961207,0,"(0, 20)",18302
"onehot_enc,median_imp,max_abs_scale,under_samp,k_best_sel",0.2045052482604081,0.15391054771585744,0.3042059509532848,0.30000000000000004,0.2872340425531915,0.32999999999999996,0.30927835051546393,0.30000000000000004,0.6158617634027469,0,"(0, 20)",18302
"woe_enc,mean_imp,no_samp,no_scale,no_sel",0.1555867227676484,0.09196502457651623,0.30215763709392823,0.24,0.20812182741116747,0.10857142857142854,0.16129032258064513,0.3276190476190476,0.8139430871582715,0,"(0, 20)",18302
"count_enc,most_freq_imp,no_sel,over_samp,quant_scale",0.1787383617927551,0.18696098664991673,0.3110931421460401,0.3164285714285714,0.3013910355486863,0.3542857142857143,0.32887899034892365,0.3164285714285714,0.6554962220284801,0,"(0, 20)",18302
"loo_enc,most_freq_imp,over_samp,min_max_scale,no_sel",0.1379466304839439,0.060927825800855484,0.1815345687467705,0.2628571428571429,0.2594202898550725,0.27,0.26474820143884903,0.2628571428571429,0.7437743774377438,0,"(0, 20)",18302
"woe_enc,most_freq_imp,under_samp,quant_scale,no_sel",0.11939476951829903,0.0890579547997315,0.16202015279195014,0.30833333333333335,0.30639730639730645,0.31333333333333335,0.3098827470686768,0.30833333333333335,0.7759978865459436,0,"(0, 20)",18302
"onehot_enc,mean_imp,max_abs_scale,no_sel,over_samp",0.11026697783736367,0.05187489406674045,0.1573096766754361,0.2628571428571429,0.2537091988130564,0.2814285714285715,0.2678311499272198,0.2628571428571429,0.7863716530383197,0,"(0, 20)",18302
"loo_enc,median_imp,k_best_sel,max_abs_scale,no_samp",0.10215053763440862,0.05230361219952343,0.19164748078110763,0.243,0.22634730538922154,0.07714285714285718,0.15830618892508141,0.35357142857142865,0.8821339950372208,0,"(0, 20)",18302
"target_enc,median_imp,no_sel,under_samp,quant_scale",0.05891774678428863,0.013254786450662748,0.07838759782488819,0.28500000000000003,0.2828282828282829,0.29000000000000004,0.28643216080402023,0.28500000000000003,0.8856473289014299,0,"(0, 20)",18302
"target_enc,mean_imp,min_max_scale,k_best_sel,over_samp",0.09936802728157262,0.034875721592438624,0.13594335011918357,0.2728571428571429,0.2654867256637168,0.2885714285714286,0.27721335268505076,0.2728571428571429,0.8072984410207559,0,"(0, 20)",18302
"loo_enc,median_imp,max_abs_scale,under_samp,k_best_sel",0.24618161069016303,0.1546583850931677,0.3625934444139804,0.29000000000000004,0.28125,0.31000000000000005,0.29591836734693877,0.29000000000000004,0.555182583259405,1,"(0, 20)",18302
"onehot_enc,median_imp,k_best_sel,max_abs_scale,no_samp",0.08686302010285185,0.06308138665390481,0.14084688931973885,0.264,0.23349633251833746,0.10428571428571431,0.17391304347826086,0.3704761904761905,0.8971947103413932,1,"(0, 20)",18302
"count_enc,most_freq_imp,over_samp,quant_scale,no_sel",0.22221151175894116,0.19007168565987698,0.3688250206101559,0.3085714285714286,0.296969696969697,0.3371428571428572,0.3176470588235295,0.3085714285714286,0.5926849892512925,1,"(0, 20)",18302
"woe_enc,mean_imp,no_sel,no_samp,no_scale",0.1555867227676484,0.09196502457651623,0.30215763709392823,0.24,0.20812182741116747,0.10857142857142854,0.16129032258064513,0.3276190476190476,0.8139430871582715,1,"(0, 20)",18302
"onehot_enc,median_imp,k_best_sel,max_abs_scale,under_samp",0.16636325444615596,0.17261904761904762,0.2639779025112134,0.30000000000000004,0.28260869565217395,0.33999999999999997,0.3125,0.29999999999999993,0.6760294518680121,1,"(0, 20)",18302
"loo_enc,median_imp,max_abs_scale,no_samp,k_best_sel",0.10215053763440862,0.05230361219952343,0.19164748078110763,0.243,0.22634730538922154,0.07714285714285718,0.15830618892508141,0.35357142857142865,0.8821339950372208,1,"(0, 20)",18302
"onehot_enc,mean_imp,max_abs_scale,no_sel,over_samp",0.1364477335800185,0.056780227120908466,0.18394821143174994,0.27142857142857146,0.26119402985074625,0.2928571428571428,0.2773722627737225,0.27142857142857135,0.7393071756804525,1,"(0, 20)",18302
"woe_enc,most_freq_imp,under_samp,quant_scale,no_sel",0.12,0.17640254482359746,0.19307001204104307,0.29666666666666663,0.2881944444444444,0.31666666666666665,0.30272108843537415,0.29666666666666663,0.7692307692307693,1,"(0, 20)",18302
"loo_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",0.13852168240628265,0.0658331588550235,0.17950041808329914,0.25642857142857145,0.24360902255639094,0.2814285714285715,0.26300366300366307,0.25642857142857145,0.7340270155436744,1,"(0, 20)",18302
"woe_enc,mean_imp,no_samp,no_scale,no_sel",0.1555867227676484,0.09196502457651623,0.30215763709392823,0.24,0.20812182741116747,0.10857142857142854,0.16129032258064513,0.3276190476190476,0.8139430871582715,1,"(0, 20)",18302
