pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,2,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,2,accu_dp,30513
"onehot_enc,most_freq_imp,no_sel,no_scale,over_samp",0.3803616476873294,0.1604535269266287,0.39179500927420463,0.18743932038834954,0.2018061827023272,0.16334951456310676,0.18303015938851686,0.18743932038834954,0.3928901101882058,2,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,3,accu_dp,30513
"loo_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,3,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,3,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,3,accu_dp,30513
"woe_enc,median_imp,quant_scale,no_sel,no_samp",0.1996618876456332,0.20757341844125488,0.30205171848769763,0.16522834065292835,0.3027096360429694,0.44535135824512184,0.3821565563290241,0.2608633813879331,0.2249006713346967,3,accu_dp,30513
"woe_enc,median_imp,no_samp,min_max_scale,no_sel",0.1932939821199046,0.21428460482133926,0.2998904375507996,0.1605601793556709,0.27986520640269585,0.4549164647366407,0.37950058072009296,0.2610545106854725,0.2149346001131927,3,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,3,accu_dp,30513
"loo_enc,mean_imp,no_samp,k_best_sel,max_abs_scale",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,3,accu_dp,30513
"woe_enc,most_freq_imp,no_samp,min_max_scale,no_sel",0.19255336033318096,0.20969105855014536,0.295352794555251,0.16086729523049048,0.28078153949806295,0.4554266037495217,0.38017128755987806,0.2614309394152139,0.2173591267188933,3,accu_dp,30513
"ordinal_enc,median_imp,quant_scale,no_sel,no_samp",0.1859463155723545,0.3381048667909776,0.4197165924093208,0.18537514204109207,0.3195360927814437,0.5659992347914806,0.47002024606759074,0.31532162386823226,0.1355301437333893,3,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,4,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,4,accu_dp,30513
"loo_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,4,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,4,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,4,accu_dp,30513
"woe_enc,median_imp,no_samp,min_max_scale,no_sel",0.1932939821199046,0.21428460482133926,0.2998904375507996,0.1605601793556709,0.27986520640269585,0.4549164647366407,0.37950058072009296,0.2610545106854725,0.2149346001131927,4,accu_dp,30513
"loo_enc,mean_imp,no_samp,k_best_sel,max_abs_scale",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,4,accu_dp,30513
"woe_enc,median_imp,quant_scale,no_sel,no_samp",0.1996618876456332,0.20757341844125488,0.30205171848769763,0.16522834065292835,0.3027096360429694,0.44535135824512184,0.3821565563290241,0.2608633813879331,0.2249006713346967,4,accu_dp,30513
"woe_enc,most_freq_imp,no_samp,min_max_scale,no_sel",0.19255336033318096,0.20969105855014536,0.295352794555251,0.16086729523049048,0.28078153949806295,0.4554266037495217,0.38017128755987806,0.2614309394152139,0.2173591267188933,4,accu_dp,30513
"onehot_enc,mean_imp,no_samp,k_best_sel,min_max_scale",0.19705852264479318,0.27803673767566045,0.36841292812874826,0.17017290623752346,0.2904518950437318,0.5033796709603366,0.41571010578437995,0.2839309358037929,0.15690060702335684,4,accu_dp,30513
"onehot_enc,mean_imp,no_samp,quant_scale,no_sel",0.19439043248769097,0.19044361587462372,0.27810502417847643,0.16234145142962442,0.29935605465682424,0.43106746588445355,0.37204391891891897,0.2540855128775019,0.25189552739194865,5,accu_dp,30513
"onehot_enc,median_imp,min_max_scale,no_sel,no_samp",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,5,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,5,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,5,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0.19705852264479318,0.27803673767566045,0.36841292812874826,0.17017290623752346,0.2904518950437318,0.5033796709603366,0.41571010578437995,0.2839309358037929,0.15690060702335684,5,accu_dp,30513
"loo_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.19105898084657744,0.20777037564972328,0.2937195669597741,0.1621571819047326,0.28099880280485723,0.46384389746205845,0.3857393337229691,0.2651541493782784,0.21301036055823774,5,accu_dp,30513
"loo_enc,mean_imp,no_samp,k_best_sel,max_abs_scale",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,5,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,5,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,5,accu_dp,30513
"loo_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,5,accu_dp,30513
"loo_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.19105898084657744,0.20777037564972328,0.2937195669597741,0.1621571819047326,0.28099880280485723,0.46384389746205845,0.3857393337229691,0.2651541493782784,0.21301036055823774,6,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,6,accu_dp,30513
"onehot_enc,median_imp,min_max_scale,no_sel,no_samp",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,6,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,6,accu_dp,30513
"loo_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,6,accu_dp,30513
"onehot_enc,mean_imp,no_samp,quant_scale,no_sel",0.19439043248769097,0.19044361587462372,0.27810502417847643,0.16234145142962442,0.29935605465682424,0.43106746588445355,0.37204391891891897,0.2540855128775019,0.25189552739194865,6,accu_dp,30513
"loo_enc,mean_imp,no_samp,k_best_sel,max_abs_scale",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,6,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,6,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,6,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0.19705852264479318,0.27803673767566045,0.36841292812874826,0.17017290623752346,0.2904518950437318,0.5033796709603366,0.41571010578437995,0.2839309358037929,0.15690060702335684,6,accu_dp,30513
"onehot_enc,most_freq_imp,no_samp,no_sel,min_max_scale",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,7,accu_dp,30513
"loo_enc,mean_imp,max_abs_scale,no_sel,no_samp",0.19105898084657744,0.20777037564972328,0.2937195669597741,0.1621571819047326,0.28099880280485723,0.46384389746205845,0.3857393337229691,0.2651541493782784,0.21301036055823774,7,accu_dp,30513
"onehot_enc,median_imp,min_max_scale,no_sel,no_samp",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,7,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,7,accu_dp,30513
"onehot_enc,mean_imp,min_max_scale,no_sel,no_samp",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,7,accu_dp,30513
"onehot_enc,median_imp,no_samp,min_max_scale,no_sel",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,7,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,7,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,7,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,7,accu_dp,30513
"loo_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,7,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,8,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,8,accu_dp,30513
"onehot_enc,most_freq_imp,no_samp,no_sel,min_max_scale",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,8,accu_dp,30513
"onehot_enc,mean_imp,min_max_scale,no_sel,no_samp",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,8,accu_dp,30513
"onehot_enc,median_imp,min_max_scale,no_sel,no_samp",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,8,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,8,accu_dp,30513
"onehot_enc,median_imp,no_samp,min_max_scale,no_sel",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,8,accu_dp,30513
"loo_enc,mean_imp,max_abs_scale,no_sel,no_samp",0.19105898084657744,0.20777037564972328,0.2937195669597741,0.1621571819047326,0.28099880280485723,0.46384389746205845,0.3857393337229691,0.2651541493782784,0.21301036055823774,8,accu_dp,30513
"onehot_enc,mean_imp,min_max_scale,k_best_sel,no_samp",0.19705852264479318,0.27803673767566045,0.36841292812874826,0.17017290623752346,0.2904518950437318,0.5033796709603366,0.41571010578437995,0.2839309358037929,0.15690060702335684,8,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,8,accu_dp,30513
"onehot_enc,median_imp,min_max_scale,no_sel,no_samp",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,9,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,9,accu_dp,30513
"onehot_enc,median_imp,no_samp,no_sel,quant_scale",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,9,accu_dp,30513
"onehot_enc,mean_imp,min_max_scale,no_sel,no_samp",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,9,accu_dp,30513
"onehot_enc,most_freq_imp,no_samp,no_sel,min_max_scale",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,9,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,9,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,9,accu_dp,30513
"onehot_enc,median_imp,no_samp,min_max_scale,no_sel",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,9,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,9,accu_dp,30513
"loo_enc,mean_imp,max_abs_scale,no_sel,no_samp",0.19105898084657744,0.20777037564972328,0.2937195669597741,0.1621571819047326,0.28099880280485723,0.46384389746205845,0.3857393337229691,0.2651541493782784,0.21301036055823774,9,accu_dp,30513
"onehot_enc,most_freq_imp,no_samp,no_sel,min_max_scale",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,10,accu_dp,30513
"onehot_enc,mean_imp,no_samp,min_max_scale,no_sel",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,10,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,10,accu_dp,30513
"onehot_enc,median_imp,no_samp,no_sel,quant_scale",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,10,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,10,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,10,accu_dp,30513
"onehot_enc,mean_imp,min_max_scale,no_sel,no_samp",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,10,accu_dp,30513
"onehot_enc,median_imp,quant_scale,k_best_sel,no_samp",0.21106679166590864,0.30323987605573266,0.4052825949793553,0.17474893277233505,0.31749533344646186,0.4870552225481444,0.41430027668559777,0.28137146240675825,0.1584363421042729,10,accu_dp,30513
"onehot_enc,median_imp,no_samp,min_max_scale,no_sel",0.18464640554675543,0.16099068330019312,0.24046066291038298,0.1577347133073309,0.28174923350008063,0.43234281341665604,0.36586408320273545,0.2514869406889104,0.26552661977659714,10,accu_dp,30513
"loo_enc,mean_imp,max_abs_scale,no_sel,no_samp",0.19105898084657744,0.20777037564972328,0.2937195669597741,0.1621571819047326,0.28099880280485723,0.46384389746205845,0.3857393337229691,0.2651541493782784,0.21301036055823774,10,accu_dp,30513
"onehot_enc,mean_imp,no_samp,no_sel,min_max_scale",0.18478831005135107,0.16074292717370348,0.24013925118600177,0.15715119314517367,0.2798965740142211,0.4317051396505548,0.36474445790861787,0.2508849322848242,0.26429064936617214,11,accu_dp,30513
"onehot_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.18460051293546587,0.16114078837374463,0.24047856280149135,0.15764257854488495,0.2814719173660426,0.4322152786634358,0.3656764265868776,0.25138272023786656,0.26557510007964197,11,accu_dp,30513
"onehot_enc,median_imp,quant_scale,no_sel,no_samp",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,11,accu_dp,30513
