pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"onehot_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.17083844799060682,0.13119771882072606,0.27178752737928463,0.3007142857142857,0.2816901408450704,0.3442857142857143,0.31441374159820756,0.3007142857142857,0.6664582682088153,0,accu_dp,89734
"onehot_enc,most_freq_imp,no_sel,min_max_scale,under_samp",0.10191331511128465,0.02572898799313894,0.13798221821553192,0.30500000000000005,0.306930693069307,0.30000000000000004,0.3034825870646767,0.30500000000000005,0.8107324147933285,0,accu_dp,89734
"onehot_enc,mean_imp,over_samp,no_sel,quant_scale",0.1197979250739144,0.08075853198935184,0.15587516182554392,0.26928571428571424,0.26144756277695713,0.2857142857142857,0.2737835875090776,0.26928571428571424,0.7708742937102573,0,accu_dp,89734
"woe_enc,median_imp,over_samp,no_scale,k_best_sel",0.13193717277486905,0.10072882082573109,0.2000601409292686,0.27142857142857146,0.26676384839650147,0.2814285714285715,0.2741702741702742,0.27142857142857146,0.751968503937008,0,accu_dp,89734
"woe_enc,mean_imp,min_max_scale,k_best_sel,over_samp",0.09708772556726813,0.03992063729448947,0.1393850736687971,0.2607142857142857,0.2511144130757801,0.28,0.2658412235979606,0.2607142857142857,0.8099601314961181,0,accu_dp,89734
"woe_enc,median_imp,k_best_sel,quant_scale,no_samp",0.12043010752688177,0.0889241168904974,0.20867050240373042,0.258,0.22236180904522618,0.11571428571428577,0.17245989304812837,0.35285714285714287,0.8554838709677419,0,accu_dp,89734
"onehot_enc,mean_imp,no_sel,no_samp,quant_scale",0.105142589995325,0.07690006879430501,0.1678746593125815,0.253,0.2130937098844673,0.12428571428571433,0.1710615280594998,0.3388095238095239,0.8704493087557603,0,accu_dp,89734
"count_enc,mean_imp,over_samp,k_best_sel,no_scale",0.1443226805366265,0.10024028155814119,0.22857468353967847,0.33499999999999996,0.32939438700147705,0.3514285714285714,0.34059549745824247,0.33499999999999996,0.7280960698689957,0,accu_dp,89734
"onehot_enc,median_imp,no_sel,no_scale,over_samp",0.0752020303212449,0.0708780745570744,0.10248333505463439,0.2671428571428571,0.26445086705202314,0.2728571428571429,0.26867816091954033,0.2671428571428571,0.8547096774193549,0,accu_dp,89734
"onehot_enc,most_freq_imp,min_max_scale,no_sel,under_samp",0.07645459216280909,0.04126984126984129,0.1024159097649659,0.32499999999999996,0.32441471571906355,0.32666666666666666,0.325542570951586,0.32499999999999984,0.8540081359176837,0,accu_dp,89734
"onehot_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.12339181286549711,0.12221457841055244,0.1895793813028311,0.30500000000000005,0.2877138413685848,0.34571428571428575,0.3179448994787789,0.30499999999999994,0.7526957337083918,1,accu_dp,89734
"woe_enc,median_imp,over_samp,no_scale,k_best_sel",0.13409227193061662,0.12456754304629158,0.18772303780233354,0.2678571428571429,0.2549019607843137,0.29428571428571426,0.27512839325018335,0.2678571428571428,0.7409017907870427,1,accu_dp,89734
"onehot_enc,mean_imp,no_sel,no_samp,quant_scale",0.105142589995325,0.07690006879430501,0.1678746593125815,0.253,0.2130937098844673,0.12428571428571433,0.1710615280594998,0.3388095238095239,0.8704493087557603,1,accu_dp,89734
"woe_enc,median_imp,k_best_sel,quant_scale,no_samp",0.12043010752688177,0.0889241168904974,0.20867050240373042,0.258,0.22236180904522618,0.11571428571428577,0.17245989304812837,0.35285714285714287,0.8554838709677419,1,accu_dp,89734
"woe_enc,mean_imp,min_max_scale,k_best_sel,over_samp",0.0940126050420168,0.041924645310521536,0.1099283274654759,0.24428571428571433,0.22546012269938653,0.2785714285714286,0.2529585798816568,0.24428571428571422,0.8103813559322034,1,accu_dp,89734
"onehot_enc,median_imp,no_sel,no_scale,over_samp",0.16213681079844433,0.08476654802141598,0.22234751732423902,0.26928571428571424,0.262848751835536,0.2828571428571428,0.2729905865314989,0.26928571428571435,0.7002241867941288,1,accu_dp,89734
"onehot_enc,mean_imp,over_samp,no_sel,quant_scale",0.11173844537815131,0.09575369644762166,0.15381019786417885,0.26,0.25,0.28,0.26530612244897955,0.26,0.7833503054989815,1,accu_dp,89734
"onehot_enc,most_freq_imp,min_max_scale,no_sel,under_samp",0.04976844705155914,0.030024509803921573,0.06110189104221353,0.30000000000000004,0.2902097902097902,0.32333333333333336,0.30716723549488045,0.2999999999999998,0.8991869918699187,1,accu_dp,89734
"count_enc,mean_imp,over_samp,k_best_sel,no_scale",0.2391527575519959,0.27782929042163934,0.4366328290510859,0.3435714285714285,0.3464235624123422,0.3342857142857143,0.34041047416843595,0.34357142857142864,0.5922359457566689,1,accu_dp,89734
"count_enc,median_imp,no_sel,no_scale,over_samp",0.16480532225617783,0.14121775890088634,0.27737847318660064,0.3371428571428572,0.3371428571428572,0.3371428571428572,0.3371428571428572,0.3371428571428572,0.7021552668385488,1,accu_dp,89734
"woe_enc,median_imp,min_max_scale,k_best_sel,over_samp",0.09400490399274941,0.05774733546695382,0.11719637914380227,0.26857142857142857,0.2545454545454545,0.29714285714285715,0.27647058823529425,0.26857142857142857,0.8125814178257763,2,accu_dp,89734
"onehot_enc,mean_imp,no_sel,no_scale,over_samp",0.14810144964283328,0.072812291249165,0.20167701291949158,0.265,0.2570162481536189,0.2814285714285715,0.26942628903413224,0.265,0.7219016867428161,2,accu_dp,89734
"onehot_enc,most_freq_imp,min_max_scale,over_samp,k_best_sel",0.1933047363963728,0.21315267350621642,0.3130799109546763,0.2978571428571428,0.2903703703703704,0.3157142857142857,0.30327272727272736,0.29785714285714293,0.6463660410631062,2,accu_dp,89734
"woe_enc,mean_imp,max_abs_scale,k_best_sel,over_samp",0.09046743697478993,0.07073849190919151,0.11150137721721451,0.2628571428571429,0.24772036474164139,0.2928571428571428,0.27098674521354926,0.2628571428571428,0.8186842105263158,2,accu_dp,89734
