pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"ordinal_enc,median_imp,k_best_sel,no_scale,over_samp",0.4340437848802047,0.3777208847727784,0.6422654947046403,0.24834142394822012,0.24242298774428617,0.2598300970873786,0.25122769684072677,0.24834142394822,0.28313703226091314,0,"(1, 0, 0, 0)",71483
"woe_enc,median_imp,no_samp,no_sel,quant_scale",0.1996618876456332,0.20757341844125488,0.30205171848769763,0.16522834065292835,0.3027096360429694,0.44535135824512184,0.3821565563290241,0.2608633813879331,0.2249006713346967,0,"(1, 0, 0, 0)",71483
"target_enc,most_freq_imp,no_sel,over_samp,norm_scale",0.12346977093503568,0.7093741606231534,0.767964652699884,0.33027912621359223,0.24518675979350135,0.4972491909385113,0.3964793007162801,0.33027912621359223,-1.0,0,"(1, 0, 0, 0)",71483
"onehot_enc,mean_imp,norm_scale,no_sel,under_samp",0.25327614963068856,0.5555555555555556,0.7341506516456815,0.33975258257875274,0.3084895595183661,0.4213748246397143,0.3699486182474656,0.33975258257875274,-1.0,0,"(1, 0, 0, 0)",71483
"onehot_enc,most_freq_imp,k_best_sel,over_samp,max_abs_scale",0.46938358920340606,0.3182360421693105,0.6339743248647878,0.20819174757281556,0.23171049205935956,0.16436084142394825,0.1994496870579574,0.20819174757281544,0.29988042269730747,0,"(1, 0, 0, 0)",71483
"loo_enc,mean_imp,quant_scale,no_sel,no_samp",0.20474388825330236,0.22428193374038674,0.3237028221151076,0.1678081140014127,0.3098704207326828,0.44981507460783066,0.3877377235310815,0.2640863398929121,0.21163291658606503,0,"(1, 0, 0, 0)",71483
"ordinal_enc,median_imp,norm_scale,under_samp,k_best_sel",0.35229707212568434,0.4410517387616624,0.7127261265842965,0.32999617395740344,0.3324956019100277,0.3225353908940186,0.32755237673270465,0.32999617395740344,-1.0,0,"(1, 0, 0, 0)",71483
"onehot_enc,mean_imp,no_scale,no_sel,under_samp",0.38702966128921157,0.15477195359907153,0.3921847371477528,0.18588190281851802,0.20021908471275562,0.16196913658972067,0.18154076103879935,0.1858819028185179,0.3852931435090257,0,"(1, 0, 0, 0)",71483
"ordinal_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0.47004179492202003,0.4327310287684839,0.728833234117536,0.2541767631679632,0.2542394491903608,0.254049228414743,0.25414435093088483,0.2541767631679632,0.2526598053921403,0,"(1, 0, 0, 0)",71483
"woe_enc,median_imp,no_samp,k_best_sel,no_scale",0.18204652158420562,0.1667956373532719,0.24799790179980302,0.1608980068179724,0.276920438957476,0.4621859456701951,0.38316389965625675,0.2637588304402756,0.2393492415494074,0,"(1, 0, 0, 0)",71483
"target_enc,most_freq_imp,no_sel,no_samp,norm_scale",0.06731037043914215,0.7616624257845632,0.8079509995960729,0.22198335431958482,0.40448737924587097,0.7562810865960974,0.6541176470588235,0.40439458860549204,-1.0,1,"(1, 0, 0, 0)",71483
"woe_enc,median_imp,over_samp,no_sel,quant_scale",0.38509498024577554,0.19847057701478305,0.4311204937222102,0.19969660194174754,0.21068630889746287,0.18070388349514566,0.19597451319001968,0.19969660194174765,0.3817860625761805,1,"(1, 0, 0, 0)",71483
"target_enc,median_imp,no_sel,over_samp,norm_scale",0.12131637995512341,0.7196929592376919,0.7783877048590431,0.32809466019417477,0.25486010960484573,0.47746763754045307,0.3857091903459756,0.32809466019417477,-1.0,1,"(1, 0, 0, 0)",71483
"woe_enc,most_freq_imp,no_samp,k_best_sel,no_scale",0.18835599935219455,0.18707599136189224,0.27158603167840845,0.16059089094315282,0.2788689468337284,0.45682948603494455,0.3803738997599476,0.26172784981358876,0.22706643580332972,1,"(1, 0, 0, 0)",71483
"woe_enc,median_imp,quant_scale,no_sel,no_samp",0.1996618876456332,0.20757341844125488,0.30205171848769763,0.16522834065292835,0.3027096360429694,0.44535135824512184,0.3821565563290241,0.2608633813879331,0.2249006713346967,1,"(1, 0, 0, 0)",71483
"loo_enc,mean_imp,no_samp,no_sel,quant_scale",0.20474388825330236,0.22428193374038674,0.3237028221151076,0.1678081140014127,0.3098704207326828,0.44981507460783066,0.3877377235310815,0.2640863398929121,0.21163291658606503,1,"(1, 0, 0, 0)",71483
