pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"onehot_enc,median_imp,norm_scale,k_best_sel,over_samp",0.34335443037974683,0.38414634146341464,0.6320095893266625,0.32513661202185795,0.30722891566265065,0.3715846994535519,0.34097421203438394,0.32513661202185795,-1.0,0,"(1, 0, 0, 0)",45083
"ordinal_enc,most_freq_imp,min_max_scale,k_best_sel,under_samp",0.8661687614756206,0.7155963302752294,1.619043554192252,0.20906432748538006,0.19756838905775076,0.22807017543859653,0.21311475409836078,0.20906432748538006,0.13069294591033723,0,"(1, 0, 0, 0)",45083
"onehot_enc,median_imp,no_scale,k_best_sel,under_samp",0.795,0.5688073394495413,1.4485324253601943,0.216374269005848,0.23497267759562845,0.18128654970760238,0.20903954802259883,0.2163742690058481,0.205,0,"(1, 0, 0, 0)",45083
"woe_enc,median_imp,quant_scale,no_sel,over_samp",0.8283726535057027,0.6447392694625508,1.5056129636695783,0.21129326047358832,0.21441441441441444,0.20582877959927137,0.21014492753623193,0.21129326047358832,0.162463932185606,0,"(1, 0, 0, 0)",45083
"ordinal_enc,mean_imp,min_max_scale,over_samp,k_best_sel",0.840250884418847,0.7089381207028266,1.5370482821463214,0.21948998178506374,0.2126865671641791,0.23132969034608375,0.22211981566820282,0.21948998178506374,0.1427933802453466,0,"(1, 0, 0, 0)",45083
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,0,"(1, 0, 0, 0)",45083
"target_enc,mean_imp,no_scale,no_samp,k_best_sel",0.8770987647506872,0.8085206914202465,1.587010719910275,0.19865319865319864,0.25075528700906347,0.2748538011695907,0.263001485884101,0.21301888601284635,0.06641012836706518,0,"(1, 0, 0, 0)",45083
"woe_enc,mean_imp,no_sel,norm_scale,over_samp",0.2916666666666667,0.4777777777777778,0.6807692307692308,0.30236794171220405,0.2799188640973631,0.3533697632058288,0.3186180422264876,0.30236794171220405,-1.0,0,"(1, 0, 0, 0)",45083
"woe_enc,median_imp,no_scale,no_samp,k_best_sel",0.8293722195851594,0.7222506595267157,1.4202563575324136,0.18967452300785637,0.24024024024024027,0.26023391812865493,0.25037037037037035,0.20297670405521995,0.08943050017573415,0,"(1, 0, 0, 0)",45083
"count_enc,most_freq_imp,under_samp,no_sel,min_max_scale",0.7841304424218997,0.6109776745284876,1.3716357668442152,0.216374269005848,0.22126436781609193,0.20760233918128657,0.21449275362318843,0.216374269005848,0.18745903430194452,0,"(1, 0, 0, 0)",45083
"onehot_enc,mean_imp,norm_scale,k_best_sel,over_samp",0.323943661971831,0.45614035087719296,0.6997300944669366,0.3387978142076503,0.3152400835073069,0.4025500910746812,0.3618677042801556,0.3387978142076502,-1.0,1,"(1, 0, 0, 0)",45083
"woe_enc,median_imp,no_sel,norm_scale,over_samp",0.2795031055900621,0.5227272727272727,0.7278554778554778,0.2978142076502732,0.28149606299212604,0.3351548269581056,0.3093661305581835,0.2978142076502732,-1.0,1,"(1, 0, 0, 0)",45083
"woe_enc,median_imp,norm_scale,no_samp,k_best_sel",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,1,"(1, 0, 0, 0)",45083
"woe_enc,mean_imp,k_best_sel,no_samp,no_scale",0.8374747485897847,0.7222506595267157,1.4470844676938572,0.19079685746352415,0.2425149700598802,0.26023391812865493,0.25147928994082847,0.20388745086760607,0.08691989216252646,1,"(1, 0, 0, 0)",45083
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,1,"(1, 0, 0, 0)",45083
"woe_enc,median_imp,no_scale,no_samp,k_best_sel",0.8293722195851594,0.7222506595267157,1.4202563575324136,0.18967452300785637,0.24024024024024027,0.26023391812865493,0.25037037037037035,0.20297670405521995,0.08943050017573415,1,"(1, 0, 0, 0)",45083
