pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"onehot_enc,mean_imp,k_best_sel,no_samp,no_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,38428
"onehot_enc,median_imp,min_max_scale,no_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,38428
"target_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.10167807494419118,0.0,0.022327044025157235,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.221223279820772,0,accu_dp,38428
"woe_enc,mean_imp,no_scale,over_samp,k_best_sel",0.1000991345290192,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2172627881825093,0,accu_dp,38428
"count_enc,median_imp,under_samp,min_max_scale,no_sel",0.10938595251044542,0.0,0.023851564550777582,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.240953297476659,0,accu_dp,38428
"ordinal_enc,median_imp,no_samp,no_scale,no_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,38428
"count_enc,mean_imp,under_samp,min_max_scale,no_sel",0.09905083280883709,0.0,0.022870495205489824,0.0275898896404414,0.0522941970310391,0.0,0.02684912523817773,0.02758988964044151,1.2145910528135961,0,accu_dp,38428
"count_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0.10278745179669879,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2240214040597917,0,accu_dp,38428
"target_enc,median_imp,min_max_scale,no_sel,under_samp",0.10886257764909596,0.0,0.024060719516405378,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.2398260266306649,0,accu_dp,38428
"onehot_enc,most_freq_imp,over_samp,norm_scale,k_best_sel",0.7200450450450451,0.16836301950805768,0.76202296187117,0.3725840023788284,0.4077502691065662,0.18198037466547723,0.3129370629370629,0.3725840023788284,-1.0,0,accu_dp,38428
"target_enc,mean_imp,min_max_scale,under_samp,k_best_sel",0.11052710392333032,0.0,0.021345377083313292,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.243798513625103,1,accu_dp,38428
"count_enc,median_imp,under_samp,quant_scale,no_sel",0.09878259858249189,0.0,0.021925876072029102,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2145058977330125,1,accu_dp,38428
"count_enc,median_imp,under_samp,min_max_scale,no_sel",0.1008790593632452,0.0,0.020811892510005717,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.219231396907191,1,accu_dp,38428
"target_enc,median_imp,min_max_scale,no_sel,under_samp",0.10455980198469472,0.0,0.02234552444137533,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.228460145376963,1,accu_dp,38428
"count_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0.1085355313471737,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2386722806405166,1,accu_dp,38428
"ordinal_enc,median_imp,no_samp,no_scale,no_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,accu_dp,38428
"target_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.1148809848330204,0.0,0.023160552569028534,0.028479886080455707,0.05389019872010781,0.0,0.027691242644513614,0.028479886080455707,1.2536899998786721,1,accu_dp,38428
"count_enc,mean_imp,under_samp,min_max_scale,no_sel",0.09704728827143999,0.0,0.018766751682469225,0.02865788536845848,0.05420875420875426,0.0,0.02785949126146403,0.02865788536845859,1.2091536385160344,1,accu_dp,38428
"onehot_enc,mean_imp,k_best_sel,no_samp,no_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,accu_dp,38428
"woe_enc,mean_imp,no_scale,over_samp,k_best_sel",0.10548637300516472,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2308662109387696,1,accu_dp,38428
"count_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0.1068398594265576,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2343215946064017,2,accu_dp,38428
"target_enc,median_imp,min_max_scale,no_sel,under_samp",0.10204026614424988,0.0,0.0171671881552208,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.22179096928595,2,accu_dp,38428
"count_enc,median_imp,over_samp,min_max_scale,k_best_sel",0.10278745179669879,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2240214040597917,2,accu_dp,38428
"count_enc,median_imp,under_samp,max_abs_scale,no_sel",0.10634070383058236,0.0,0.01868685082351832,0.026165895336418665,0.049729364005412724,0.0,0.025498699045967133,0.026165895336418665,1.2333110130232177,2,accu_dp,38428
"target_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.10258556084179038,0.0,0.019671127456940656,0.02812388750444994,0.05325244354566905,0.0,0.027354570637119102,0.02812388750445005,1.2229966909437768,2,accu_dp,38428
"target_enc,mean_imp,min_max_scale,under_samp,k_best_sel",0.10647613035886905,0.0,0.019543102579442938,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.2337551116202223,2,accu_dp,38428
"count_enc,mean_imp,under_samp,min_max_scale,no_sel",0.10807686989714288,0.0,0.02164924705491597,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.2372449534347212,2,accu_dp,38428
"woe_enc,mean_imp,no_scale,over_samp,k_best_sel",0.102450835457288,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2231719061926734,2,accu_dp,38428
"count_enc,median_imp,under_samp,quant_scale,no_sel",0.10075593748047318,0.0,0.022284033816738158,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2193747468433478,2,accu_dp,38428
"count_enc,median_imp,under_samp,min_max_scale,no_sel",0.09703601198372452,0.0,0.016831399590374337,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.2098347862827776,2,accu_dp,38428
"woe_enc,mean_imp,no_scale,over_samp,k_best_sel",0.10650123449940357,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2334556643730865,3,accu_dp,38428
"count_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0.09976383265856953,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2164239186123107,3,accu_dp,38428
"target_enc,mean_imp,min_max_scale,under_samp,k_best_sel",0.10755179361905726,0.0,0.01960044283413849,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.2355248138746444,3,accu_dp,38428
"count_enc,median_imp,under_samp,quant_scale,no_sel",0.10696201163309743,0.0,0.015266714424711579,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2347256112592828,3,accu_dp,38428
"count_enc,median_imp,under_samp,max_abs_scale,no_sel",0.1071633031558279,0.0,0.022920054309618493,0.026165895336418665,0.049729364005412724,0.0,0.025498699045967133,0.026165895336418665,1.2354364111048084,3,accu_dp,38428
"count_enc,median_imp,under_samp,min_max_scale,no_sel",0.10416674652094432,0.0,0.022271850322319632,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.2274809065642356,3,accu_dp,38428
"count_enc,mean_imp,under_samp,min_max_scale,no_sel",0.10310798527160608,0.0,0.020397436076771365,0.027411890352438628,0.05197435032062103,0.0,0.026680526680526784,0.027411890352438517,1.2246493473795432,3,accu_dp,38428
