pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_reps,seed
"ordinal_enc,most_freq_imp,no_samp,k_best_sel,max_abs_scale",0.10584385226741466,0.06418807764783298,0.20607769770643325,0.268,0.24407582938388628,0.08857142857142852,0.1735751295336787,0.38761904761904753,0.8792855238603039,0,"(0, 20)",13435
"count_enc,mean_imp,k_best_sel,under_samp,max_abs_scale",0.20930674264007598,0.26385568354705496,0.37346709619895946,0.33666666666666667,0.33333333333333337,0.3466666666666667,0.3400673400673401,0.33666666666666667,0.6249149081007488,0,"(0, 20)",13435
"ordinal_enc,most_freq_imp,no_samp,no_sel,quant_scale",0.11346423562412333,0.07095783607015026,0.22466358562584454,0.28300000000000003,0.2447980416156671,0.11857142857142855,0.18655240606460133,0.39261904761904765,0.8668531928900594,0,"(0, 20)",13435
"woe_enc,mean_imp,min_max_scale,no_samp,no_sel",0.09513791491351098,0.046082214179602995,0.16457974047769602,0.241,0.20764331210191078,0.11142857142857143,0.16228956228956226,0.32738095238095233,0.8831936631844794,0,"(0, 20)",13435
"count_enc,most_freq_imp,over_samp,no_sel,min_max_scale",0.29172000695399297,0.2599328009252336,0.497487519442998,0.3142857142857143,0.30938416422287385,0.3271428571428572,0.3183791606367583,0.3142857142857143,0.5036971310263236,0,"(0, 20)",13435
"woe_enc,median_imp,no_samp,no_sel,max_abs_scale",0.0998129967274427,0.04407820616357093,0.18222124857675115,0.243,0.20891719745222925,0.11285714285714288,0.16363636363636358,0.3297619047619048,0.8776714604938979,0,"(0, 20)",13435
"count_enc,median_imp,no_samp,k_best_sel,no_scale",0.05970079476390833,0.035304439725221584,0.10898713341848255,0.28500000000000003,0.26066897347174167,0.0842857142857143,0.18187619655392484,0.41880952380952374,0.9325801172060609,0,"(0, 20)",13435
"count_enc,most_freq_imp,no_scale,k_best_sel,under_samp",0.11453306134633562,0.11282530777621941,0.18967818255406654,0.32666666666666666,0.32894736842105265,0.31999999999999995,0.32450331125827814,0.32666666666666644,0.789934753844048,0,"(0, 20)",13435
"woe_enc,median_imp,quant_scale,no_sel,no_samp",0.12351566152407667,0.0889241168904974,0.2074216431885904,0.244,0.2084398976982097,0.11571428571428577,0.16464237516869096,0.32952380952380955,0.8494243702268324,0,"(0, 20)",13435
"woe_enc,most_freq_imp,no_sel,over_samp,norm_scale",0.35462555066079293,0.5621890547263682,0.8507266041334828,0.44999999999999996,0.4326923076923077,0.5785714285714285,0.5163934426229508,0.44999999999999996,-1.0,0,"(0, 20)",13435
"woe_enc,mean_imp,min_max_scale,no_samp,no_sel",0.09513791491351098,0.046082214179602995,0.16457974047769602,0.241,0.20764331210191078,0.11142857142857143,0.16228956228956226,0.32738095238095233,0.8831936631844794,1,"(0, 20)",13435
"woe_enc,median_imp,no_samp,no_sel,max_abs_scale",0.0998129967274427,0.04407820616357093,0.18222124857675115,0.243,0.20891719745222925,0.11285714285714288,0.16363636363636358,0.3297619047619048,0.8776714604938979,1,"(0, 20)",13435
