pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"target_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0.42437347031501976,0.2383569631743077,0.5058169234179268,0.1961974110032363,0.21346814193056085,0.1660598705501618,0.19045749067347328,0.1961974110032363,0.34089347420088917,0,"(1, 0, 0, 0)",44598
"loo_enc,most_freq_imp,over_samp,max_abs_scale,no_sel",0.4093560149078287,0.21403389068743028,0.47143115105202993,0.19281957928802584,0.20817801006879055,0.16650485436893203,0.18787568238702423,0.19281957928802596,0.3571180246127358,0,"(1, 0, 0, 0)",44598
"count_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",0.4549149029747308,0.38563867970220367,0.6570776410436,0.2264360841423948,0.22719754729920527,0.22504045307443366,0.22612050334282663,0.2264360841423948,0.2704899156695966,0,"(1, 0, 0, 0)",44598
"onehot_enc,mean_imp,no_sel,norm_scale,over_samp",0.2993797175099021,0.40089733438902087,0.5818814878502385,0.2783171521035599,0.30638778971170155,0.2058252427184466,0.2595051297525648,0.2783171521035599,-1.0,0,"(1, 0, 0, 0)",44598
"ordinal_enc,mean_imp,no_samp,no_sel,quant_scale",0.19245475789975197,0.37607915871899134,0.4649776613050967,0.19259236509935196,0.33992659053833607,0.5871700038260426,0.49203609258532766,0.3273026394534744,0.10182283687393541,0,"(1, 0, 0, 0)",44598
"ordinal_enc,mean_imp,over_samp,no_sel,max_abs_scale",0.44902194421319874,0.40220497096701613,0.6751903139440871,0.247046925566343,0.24469214437367304,0.2516585760517799,0.24819149800861573,0.247046925566343,0.27086333394572193,0,"(1, 0, 0, 0)",44598
"loo_enc,mean_imp,k_best_sel,no_scale,over_samp",0.4149163613353881,0.2249381541389153,0.4860877702697558,0.19591423948220066,0.21159453652547577,0.16872977346278317,0.19072936357908,0.19591423948220066,0.35040943178346357,0,"(1, 0, 0, 0)",44598
"ordinal_enc,median_imp,no_sel,over_samp,min_max_scale",0.44015102865519284,0.3909300760171289,0.6585429708629572,0.24797734627831713,0.24469305794607,0.2544093851132686,0.2495826717153209,0.24797734627831713,0.28115567775543165,0,"(1, 0, 0, 0)",44598
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",0.18993897275454816,0.30434077391069425,0.3888009754094754,0.17490249070974484,0.28911163522012584,0.5387067976023466,0.4404826359347205,0.2991066350471281,0.13306028145756088,0,"(1, 0, 0, 0)",44598
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",0.38732718494462237,0.19468869939237363,0.42667738991377424,0.19602091569952818,0.2126582278481013,0.16707052671853084,0.19050570153693613,0.19602091569952818,0.3885206890011283,0,"(1, 0, 0, 0)",44598
"count_enc,mean_imp,no_sel,min_max_scale,no_samp",0.18993897275454816,0.30434077391069425,0.3888009754094754,0.17490249070974484,0.28911163522012584,0.5387067976023466,0.4404826359347205,0.2991066350471281,0.13306028145756088,1,"(1, 0, 0, 0)",44598
"onehot_enc,mean_imp,no_sel,norm_scale,over_samp",0.3007473841554559,0.3986272439281943,0.5806539328356172,0.2775080906148867,0.3061469053996898,0.20364077669902914,0.25841934754765294,0.2775080906148868,-1.0,1,"(1, 0, 0, 0)",44598
"onehot_enc,mean_imp,under_samp,quant_scale,no_sel",0.3888257327816478,0.1801123381787098,0.42178054553815414,0.19480933554393576,0.21057087566521526,0.16758066573141184,0.18964553976038234,0.19480933554393576,0.38473066617703067,1,"(1, 0, 0, 0)",44598
"ordinal_enc,mean_imp,over_samp,no_sel,max_abs_scale",0.4427319144309288,0.3907155236914504,0.6619183570943964,0.2472289644012945,0.24523993965833568,0.2511326860841424,0.2481978597681077,0.2472289644012945,0.2807075655614146,1,"(1, 0, 0, 0)",44598
