pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"ordinal_enc,most_freq_imp,no_sel,no_samp,max_abs_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,18290
"loo_enc,median_imp,k_best_sel,min_max_scale,over_samp",0.102450835457288,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2231719061926734,0,accu_dp,18290
"loo_enc,mean_imp,no_sel,no_scale,over_samp",0.10413557707022958,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2274329029077171,0,accu_dp,18290
"loo_enc,median_imp,under_samp,no_sel,quant_scale",0.10077092142434685,0.0,0.024043621350251558,0.027411890352438628,0.05197435032062103,0.0,0.026680526680526784,0.027411890352438517,1.2189201614739573,0,accu_dp,18290
"target_enc,mean_imp,under_samp,no_sel,norm_scale",0.6947199142321093,0.17362858580775037,0.7183533564499522,0.34816660733357063,0.3837557917688743,0.1950872196511214,0.3019450447669033,0.34816660733357063,-1.0,0,accu_dp,18290
"woe_enc,most_freq_imp,no_scale,under_samp,k_best_sel",0.10794526213218214,0.0,0.023061519551586633,0.026165895336418665,0.049729364005412724,0.0,0.025498699045967133,0.026165895336418665,1.2374045278411143,0,accu_dp,18290
"onehot_enc,mean_imp,no_samp,min_max_scale,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,18290
"loo_enc,median_imp,k_best_sel,min_max_scale,under_samp",0.10903117108612653,0.0,0.023341473341473344,0.028479886080455707,0.05389019872010781,0.0,0.027691242644513614,0.028479886080455707,1.2389139255827335,0,accu_dp,18290
"ordinal_enc,mean_imp,no_samp,no_sel,no_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,18290
"woe_enc,mean_imp,k_best_sel,over_samp,no_scale",0.09942869372805824,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2155863596898298,0,accu_dp,18290
"woe_enc,median_imp,no_scale,under_samp,k_best_sel",0.10098547544624936,0.0,0.01854042946166968,0.02598789604841578,0.049407783417935724,0.0,0.025329632199861174,0.02598789604841578,1.2200666141227514,1,accu_dp,18290
"loo_enc,most_freq_imp,k_best_sel,min_max_scale,over_samp",0.0984242515520139,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2130815076254027,1,accu_dp,18290
"loo_enc,most_freq_imp,k_best_sel,min_max_scale,under_samp",0.10629424368632456,0.0,0.025292732492500247,0.027945888216447168,0.052933243425488885,0.0,0.02718614718614709,0.027945888216447057,1.2323727338853638,1,accu_dp,18290
"onehot_enc,median_imp,no_samp,min_max_scale,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,accu_dp,18290
"loo_enc,mean_imp,k_best_sel,min_max_scale,under_samp",0.10796608250049544,0.0,0.022380813046819485,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.2366038716850534,1,accu_dp,18290
"loo_enc,mean_imp,no_sel,no_scale,over_samp",0.10717865375511565,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.235188921456804,1,accu_dp,18290
"ordinal_enc,most_freq_imp,no_sel,no_samp,max_abs_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,accu_dp,18290
"woe_enc,mean_imp,k_best_sel,over_samp,no_scale",0.11262265834076718,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2492596248766041,1,accu_dp,18290
"woe_enc,most_freq_imp,no_scale,under_samp,k_best_sel",0.10424150208074112,0.0,0.018391419414155473,0.02527589889640447,0.048119281599457775,0.0,0.024652777777777746,0.02527589889640436,1.2285108853482913,1,accu_dp,18290
"loo_enc,median_imp,under_samp,no_sel,quant_scale",0.1023141166613189,0.0,0.020038657018563985,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.2229408061661764,1,accu_dp,18290
