pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_reps,seed
"woe_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 20)",84940
"ordinal_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0.09969983723678794,0.0,0.021570736083265332,0.026165895336418665,0.049729364005412724,0.0,0.025498699045967133,0.026165895336418665,1.216844257813964,0,"(0, 20)",84940
"count_enc,mean_imp,under_samp,norm_scale,no_sel",0.5386896737665139,0.2828384499245093,0.6155910631649274,0.2992168031327874,0.2889221556886228,0.3236027055891777,0.30669585841999636,0.29921680313278765,-1.0,0,"(0, 20)",84940
"target_enc,median_imp,min_max_scale,over_samp,k_best_sel",0.10346118183518072,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2257244438307933,0,"(0, 20)",84940
"ordinal_enc,median_imp,max_abs_scale,no_samp,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 20)",84940
"woe_enc,mean_imp,under_samp,min_max_scale,no_sel",0.10734998646381261,0.0,0.02810599156190785,0.02652189391242432,0.05037187288708589,0.0,0.025836656840645067,0.02652189391242432,1.235795493523421,0,"(0, 20)",84940
"count_enc,median_imp,no_samp,no_sel,max_abs_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 20)",84940
"woe_enc,mean_imp,max_abs_scale,no_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,"(0, 20)",84940
"loo_enc,mean_imp,k_best_sel,quant_scale,over_samp",0.10379829614912617,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2265779939039636,0,"(0, 20)",84940
"target_enc,median_imp,max_abs_scale,no_sel,over_samp",0.09641972586341996,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2081066656241581,0,"(0, 20)",84940
"woe_enc,mean_imp,no_sel,max_abs_scale,over_samp",0.102450835457288,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2231719061926734,1,"(0, 20)",84940
"loo_enc,mean_imp,k_best_sel,quant_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 20)",84940
"loo_enc,mean_imp,quant_scale,over_samp,k_best_sel",0.1075176177979093,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2360576491924915,1,"(0, 20)",84940
"target_enc,median_imp,k_best_sel,min_max_scale,over_samp",0.10346118183518072,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2257244438307933,1,"(0, 20)",84940
"loo_enc,mean_imp,under_samp,norm_scale,no_sel",0.7004830917874396,0.1665827881227982,0.7151739324586235,0.34531861872552505,0.38196142352621565,0.19010323958704167,0.2989214175654853,0.34531861872552516,-1.0,1,"(0, 20)",84940
"count_enc,mean_imp,k_best_sel,quant_scale,over_samp",0.10413557707022958,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2274329029077171,1,"(0, 20)",84940
"ordinal_enc,median_imp,max_abs_scale,no_samp,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 20)",84940
"target_enc,median_imp,min_max_scale,over_samp,k_best_sel",0.10582449160035368,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2317279767666989,1,"(0, 20)",84940
"count_enc,median_imp,no_samp,no_sel,max_abs_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,"(0, 20)",84940
"ordinal_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0.10834883183367222,0.0,0.019989214971930035,0.028301886792452824,0.0535714285714286,0.0,0.02752293577981657,0.028301886792452824,1.2372465800495926,1,"(0, 20)",84940
"woe_enc,mean_imp,no_sel,max_abs_scale,over_samp",0.11125751335707929,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2457073500491642,2,"(0, 20)",84940
"loo_enc,mean_imp,quant_scale,over_samp,k_best_sel",0.102450835457288,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2231719061926734,2,"(0, 20)",84940
"count_enc,median_imp,no_sel,max_abs_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,"(0, 20)",84940
"loo_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,"(0, 20)",84940
"loo_enc,median_imp,k_best_sel,quant_scale,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,"(0, 20)",84940
"ordinal_enc,mean_imp,max_abs_scale,no_samp,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,"(0, 20)",84940
"target_enc,median_imp,k_best_sel,min_max_scale,over_samp",0.1000991345290192,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2172627881825093,2,"(0, 20)",84940
"ordinal_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0.10992363498327856,0.0,0.02275929807442311,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.2415277100843665,2,"(0, 20)",84940
"target_enc,median_imp,min_max_scale,over_samp,k_best_sel",0.10514842256479134,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2300058248180556,2,"(0, 20)",84940
"ordinal_enc,median_imp,max_abs_scale,no_samp,k_best_sel",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,"(0, 20)",84940
"loo_enc,mean_imp,no_sel,max_abs_scale,over_samp",0.10616277866129653,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2325911265050304,3,"(0, 20)",84940
"woe_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,3,"(0, 20)",84940
"count_enc,median_imp,no_samp,no_sel,max_abs_scale",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,3,"(0, 20)",84940
"ordinal_enc,most_freq_imp,k_best_sel,no_scale,under_samp",0.10271288753709573,0.0,0.021271301462826124,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2242089188599103,3,"(0, 20)",84940
"ordinal_enc,most_freq_imp,under_samp,k_best_sel,no_scale",0.10321122011036171,0.0,0.019261176257994568,0.025631897472410126,0.048763968845242145,0.0,0.024991322457480036,0.025631897472410126,1.2257745439914163,3,"(0, 20)",84940
"loo_enc,mean_imp,quant_scale,over_samp,k_best_sel",0.11262265834076718,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2492596248766041,3,"(0, 20)",84940
