pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"ordinal_enc,mean_imp,min_max_scale,no_sel,no_samp",0.09635343618513326,0.03917287310940287,0.20334982685357883,0.273,0.24308062575210587,0.10142857142857142,0.17831482691051603,0.3873809523809524,0.8880742913000977,0,"(1, 0, 0, 0)",34994
"loo_enc,mean_imp,under_samp,no_scale,no_sel",0.1782334994013826,0.05454545454545451,0.2650262653432834,0.31833333333333336,0.32131147540983607,0.31000000000000005,0.315702479338843,0.31833333333333336,0.6842501368363437,0,"(1, 0, 0, 0)",34994
"target_enc,median_imp,k_best_sel,under_samp,quant_scale",0.12091059852253883,0.08344427285797967,0.18263251436813865,0.30333333333333334,0.29513888888888884,0.32333333333333336,0.30952380952380953,0.30333333333333334,0.7674351167174134,0,"(1, 0, 0, 0)",34994
"loo_enc,median_imp,under_samp,no_sel,norm_scale",0.30303030303030304,0.6404494382022472,0.8973301721472013,0.46166666666666667,0.44041450777202074,0.64,0.5618661257606491,0.46166666666666667,-1.0,0,"(1, 0, 0, 0)",34994
"count_enc,mean_imp,over_samp,k_best_sel,norm_scale",0.45454545454545453,0.43781094527363185,0.8128109452736318,0.37357142857142855,0.3579454253611557,0.4285714285714286,0.3953136810279667,0.37357142857142855,-1.0,0,"(1, 0, 0, 0)",34994
"target_enc,mean_imp,norm_scale,no_sel,over_samp",0.3235955056179775,0.5970149253731343,0.8552116466846097,0.4585714285714285,0.43855932203389836,0.6214285714285714,0.5477815699658704,0.4585714285714285,-1.0,0,"(1, 0, 0, 0)",34994
"loo_enc,median_imp,under_samp,no_sel,max_abs_scale",0.13018637956426798,0.06429548563611492,0.1740029643814917,0.2683333333333333,0.26116838487972505,0.2833333333333333,0.27241962774957706,0.2683333333333333,0.7530108873687252,0,"(1, 0, 0, 0)",34994
"onehot_enc,mean_imp,min_max_scale,over_samp,no_sel",0.1341006059963442,0.054915801752759286,0.1708313094386319,0.25928571428571423,0.25184094256259204,0.27428571428571424,0.26323422770123284,0.25928571428571423,0.7466688148819062,0,"(1, 0, 0, 0)",34994
"count_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.08517999064983639,0.046221796827485825,0.1775441466041322,0.29000000000000004,0.2621809744779582,0.09142857142857141,0.1856594110115236,0.4223809523809523,0.9041204020417829,0,"(1, 0, 0, 0)",34994
"onehot_enc,median_imp,under_samp,max_abs_scale,k_best_sel",0.18562259306803597,0.15491290377135125,0.28815657541744377,0.29666666666666663,0.2925170068027211,0.30666666666666664,0.29966329966329963,0.29666666666666663,0.6617543859649123,0,"(1, 0, 0, 0)",34994
