pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"ordinal_enc,mean_imp,over_samp,k_best_sel,max_abs_scale",0.17493061979648478,0.1176582019760915,0.2672567801460982,0.28,0.2780979827089337,0.28428571428571425,0.28120516499282633,0.2799999999999999,0.6837792642140468,0,accu_dp,83811
"woe_enc,mean_imp,no_scale,k_best_sel,over_samp",0.15005203687184065,0.10273282884176316,0.21896988546216414,0.2671428571428571,0.26099706744868034,0.28,0.27062228654124454,0.2671428571428571,0.7200610221205186,0,accu_dp,83811
"onehot_enc,most_freq_imp,over_samp,no_sel,norm_scale",0.3191489361702128,0.6119402985074627,0.8795982910725184,0.4685714285714285,0.4547325102880658,0.6214285714285714,0.5531197301854975,0.4685714285714285,-1.0,0,accu_dp,83811
"count_enc,mean_imp,no_scale,k_best_sel,over_samp",0.16175438596491226,0.17017118814743915,0.27456214443378185,0.32785714285714285,0.32661870503597124,0.3314285714285714,0.3290322580645161,0.32785714285714285,0.7050543825975688,0,accu_dp,83811
"onehot_enc,mean_imp,quant_scale,k_best_sel,under_samp",0.18562259306803597,0.17639100287502113,0.28998915840602646,0.29333333333333333,0.2891156462585034,0.30333333333333334,0.2962962962962963,0.29333333333333333,0.6617543859649123,0,accu_dp,83811
"target_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3626943005181347,0.5595238095238095,0.8622761031017911,0.44999999999999996,0.4330357142857143,0.5766666666666667,0.5152671755725191,0.44999999999999996,-1.0,0,accu_dp,83811
"woe_enc,mean_imp,no_scale,no_sel,no_samp",0.1555867227676484,0.09196502457651623,0.30215763709392823,0.24,0.20812182741116747,0.10857142857142854,0.16129032258064513,0.3276190476190476,0.8139430871582715,0,accu_dp,83811
"loo_enc,median_imp,no_sel,quant_scale,over_samp",0.1518653020798943,0.07979142364330655,0.20399240797870713,0.2671428571428571,0.2602941176470588,0.2814285714285715,0.2710144927536231,0.26714285714285724,0.716923076923077,0,accu_dp,83811
"loo_enc,median_imp,no_samp,max_abs_scale,k_best_sel",0.10215053763440862,0.05230361219952343,0.19164748078110763,0.243,0.22634730538922154,0.07714285714285718,0.15830618892508141,0.35357142857142865,0.8821339950372208,0,accu_dp,83811
"onehot_enc,mean_imp,no_sel,no_scale,over_samp",0.11984628079251614,0.08766787305955193,0.15660007391856945,0.265,0.2496194824961948,0.2957142857142857,0.27339719970523213,0.2650000000000001,0.764310654474843,0,accu_dp,83811
"woe_enc,mean_imp,quant_scale,k_best_sel,over_samp",0.11961386326431678,0.07578340761124241,0.16724072990641797,0.26642857142857146,0.2577777777777778,0.28428571428571425,0.2712727272727272,0.26642857142857146,0.7701963960315853,1,accu_dp,83811
"loo_enc,median_imp,no_sel,no_scale,over_samp",0.09377289377289377,0.025683207210440817,0.1228902267365875,0.32285714285714284,0.32386363636363635,0.31999999999999995,0.32193732193732183,0.32285714285714284,0.8241758241758241,1,accu_dp,83811
"count_enc,mean_imp,no_scale,k_best_sel,over_samp",0.09322478991596639,0.09029003280192227,0.14242112466811346,0.345,0.3438848920863309,0.34857142857142853,0.3462365591397849,0.345,0.8228542914171657,1,accu_dp,83811
"onehot_enc,mean_imp,quant_scale,k_best_sel,under_samp",0.12581034222825266,0.126630811012301,0.19959300900451965,0.31499999999999995,0.31058020477815695,0.32666666666666666,0.3187183811129848,0.31500000000000006,0.7625551287523119,1,accu_dp,83811
"woe_enc,mean_imp,no_scale,no_sel,over_samp",0.09511020932542269,0.0648660505089782,0.13145632298160362,0.25928571428571423,0.25037037037037035,0.27714285714285714,0.264,0.25928571428571423,0.8142257903216845,1,accu_dp,83811
"woe_enc,mean_imp,no_scale,k_best_sel,no_samp",0.13833567087424026,0.0849858921823747,0.25718436473148854,0.241,0.20912547528517111,0.10857142857142854,0.16185359301544666,0.3292857142857143,0.8337079914577948,1,accu_dp,83811
"loo_enc,median_imp,no_samp,max_abs_scale,k_best_sel",0.10215053763440862,0.05230361219952343,0.19164748078110763,0.243,0.22634730538922154,0.07714285714285718,0.15830618892508141,0.35357142857142865,0.8821339950372208,1,accu_dp,83811
"onehot_enc,most_freq_imp,no_sel,no_scale,over_samp",0.11347171347171342,0.08483633934535736,0.1502118557466144,0.27142857142857146,0.2707736389684814,0.2728571428571429,0.27181688125894143,0.27142857142857146,0.7880814837336577,1,accu_dp,83811
"woe_enc,mean_imp,no_scale,no_sel,no_samp",0.1555867227676484,0.09196502457651623,0.30215763709392823,0.24,0.20812182741116747,0.10857142857142854,0.16129032258064513,0.3276190476190476,0.8139430871582715,1,accu_dp,83811
"onehot_enc,mean_imp,no_sel,no_scale,over_samp",0.11634139332101245,0.06687005852501027,0.15887005852501027,0.27142857142857146,0.2694524495677233,0.2757142857142857,0.27259684361549485,0.27142857142857146,0.7818024065975478,1,accu_dp,83811
