pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"loo_enc,most_freq_imp,no_sel,no_scale,no_samp",0.8232842839638367,0.7540654408000945,1.4005516706196577,0.18855218855218858,0.2347560975609756,0.26608187134502925,0.25074626865671634,0.2031684402262487,0.08653263192705048,0,accu_dp,83887
"loo_enc,most_freq_imp,k_best_sel,norm_scale,no_samp",0.2045060658578856,0.5871559633027523,0.7431388692856583,0.31200897867564537,0.3709677419354839,0.543859649122807,0.4711864406779661,0.3557185313009299,-1.0,0,accu_dp,83887
"woe_enc,median_imp,quant_scale,under_samp,k_best_sel",0.8391959798994975,0.7064220183486238,1.595695374750008,0.23684210526315785,0.24285714285714288,0.22514619883040932,0.23410404624277448,0.23684210526315785,0.16080402010050251,0,accu_dp,83887
"woe_enc,median_imp,under_samp,no_sel,no_scale",0.7464127383856667,0.5241170216954758,1.1809892897867824,0.1900584795321637,0.1936416184971098,0.1842105263157895,0.18895348837209303,0.1900584795321637,0.201448136506511,0,accu_dp,83887
"target_enc,mean_imp,no_scale,k_best_sel,over_samp",0.8205601744582254,0.6064876610274718,1.443144831017975,0.19672131147540983,0.19891500904159132,0.19307832422586524,0.1960072595281307,0.19672131147540972,0.16306501053041308,0,accu_dp,83887
"woe_enc,mean_imp,under_samp,k_best_sel,quant_scale",0.8762626262626263,0.7522935779816514,1.6756385257168431,0.23245614035087714,0.228486646884273,0.23976608187134507,0.23416789396170834,0.23245614035087714,0.12373737373737374,0,accu_dp,83887
"target_enc,most_freq_imp,no_sel,quant_scale,over_samp",0.8305799334232028,0.6766081000595593,1.5697704932219525,0.23406193078324222,0.23646209386281591,0.2295081967213115,0.23300090661831374,0.23406193078324222,0.1675535948162956,0,accu_dp,83887
"onehot_enc,median_imp,under_samp,norm_scale,k_best_sel",0.3251231527093596,0.45871559633027525,0.704506842121521,0.3391812865497076,0.31418918918918914,0.4064327485380117,0.36363636363636365,0.3391812865497076,-1.0,0,accu_dp,83887
"loo_enc,median_imp,no_sel,no_scale,no_samp",0.8316683040987316,0.7540654408000945,1.4193076060422598,0.18630751964085301,0.23006134969325154,0.26608187134502925,0.24850299401197595,0.20134694660147634,0.08047941025703614,0,accu_dp,83887
"loo_enc,median_imp,no_sel,over_samp,quant_scale",0.8445236924085916,0.6869885057471264,1.5827624848544388,0.2222222222222222,0.22323049001814887,0.22040072859744986,0.2218181818181817,0.2222222222222222,0.15175593890238379,0,accu_dp,83887
"woe_enc,mean_imp,no_samp,k_best_sel,quant_scale",0.8649228935080419,0.8042288459266843,1.529537487901993,0.18967452300785637,0.23052959501557635,0.2777777777777778,0.2549019607843137,0.20628415300546443,0.06025678698434211,1,accu_dp,83887
"loo_enc,median_imp,no_sel,no_scale,under_samp",0.8015037593984962,0.6342087648147419,1.3818214969102325,0.20614035087719296,0.19819819819819817,0.2192982456140351,0.2088888888888889,0.20614035087719296,0.1601890756302521,1,accu_dp,83887
"loo_enc,most_freq_imp,no_sel,no_scale,under_samp",0.7923454264053933,0.6342087648147419,1.3498474243582095,0.20906432748538006,0.20298507462686566,0.2192982456140351,0.21122599704579037,0.20906432748538017,0.16155447605829287,1,accu_dp,83887
"loo_enc,median_imp,no_sel,over_samp,norm_scale",0.3474178403755869,0.38596491228070173,0.6359649122807017,0.33697632058287796,0.3162217659137577,0.39344262295081966,0.3571428571428571,0.33697632058287796,-1.0,1,accu_dp,83887
"loo_enc,most_freq_imp,k_best_sel,quant_scale,no_samp",0.8585534667564495,0.7864708430129542,1.513916237125015,0.18967452300785637,0.2288401253918495,0.2807017543859649,0.25567322239031776,0.20683539449717192,0.06067669490757794,1,accu_dp,83887
"woe_enc,median_imp,under_samp,no_sel,no_scale",0.7695249508736992,0.528408867189038,1.2462170863671203,0.1842105263157895,0.18604651162790697,0.18128654970760238,0.18367346938775508,0.1842105263157895,0.19342384778793756,1,accu_dp,83887
"loo_enc,most_freq_imp,no_sel,no_scale,no_samp",0.8232842839638367,0.7540654408000945,1.4005516706196577,0.18855218855218858,0.2347560975609756,0.26608187134502925,0.25074626865671634,0.2031684402262487,0.08653263192705048,1,accu_dp,83887
