pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"woe_enc,most_freq_imp,over_samp,quant_scale,k_best_sel",0.3949279516606662,0.21138758064190855,0.454992775169871,0.20343851132686086,0.21574253586661496,0.1817961165048544,0.1991288853692339,0.20343851132686086,0.3710567856651312,0,"(1, 0, 0, 0)",35383
"woe_enc,most_freq_imp,min_max_scale,no_samp,k_best_sel",0.19115816274292863,0.21490119419471487,0.3003393170972394,0.16274070206688984,0.28191489361702127,0.4662670577732432,0.38766552052088665,0.26636572953387083,0.2108116017111756,0,"(1, 0, 0, 0)",35383
"ordinal_enc,most_freq_imp,k_best_sel,max_abs_scale,under_samp",0.4662482480838953,0.44076973474307324,0.7221571463615504,0.2500318836883051,0.24845995893223816,0.25315648514220124,0.2508155824218,0.2500318836883051,0.25349145093766656,0,"(1, 0, 0, 0)",35383
"woe_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",0.3916336580931077,0.20852344732916092,0.4444410321040627,0.2002295625557965,0.2109922537808927,0.18160948858563963,0.19656942531613886,0.2002295625557966,0.3726411172916115,0,"(1, 0, 0, 0)",35383
"target_enc,mean_imp,no_samp,max_abs_scale,k_best_sel",0.189974464858535,0.21159162558829353,0.2973247568024333,0.16369276127883048,0.2825974025974026,0.47162351740849384,0.3914512338425382,0.2688214674421111,0.20910516062906429,0,"(1, 0, 0, 0)",35383
"woe_enc,most_freq_imp,min_max_scale,under_samp,no_sel",0.41452324666021906,0.21817371396618856,0.4863107855539597,0.19704119372529016,0.2189090048514969,0.1581430939931131,0.18966363859562974,0.19704119372529005,0.3622163769892824,0,"(1, 0, 0, 0)",35383
"loo_enc,median_imp,no_scale,no_sel,over_samp",0.4031022605282984,0.20989947371039822,0.4629645610011027,0.19528721682847894,0.20732797140303838,0.17471682847896441,0.19135105139029263,0.19528721682847894,0.35965452370550904,0,"(1, 0, 0, 0)",35383
"onehot_enc,most_freq_imp,under_samp,k_best_sel,quant_scale",0.45364255707183776,0.3253385512352285,0.6274383887671272,0.22567274582323682,0.24227174694464415,0.1934702206351231,0.21863223574473345,0.22567274582323682,0.30668124461923835,0,"(1, 0, 0, 0)",35383
"woe_enc,most_freq_imp,k_best_sel,no_samp,quant_scale",0.19846022641065025,0.19942980442543873,0.2946529852975651,0.16645680415220665,0.3058540497193264,0.44802958806274706,0.38505257175333907,0.2625868005038654,0.22819055265249513,0,"(1, 0, 0, 0)",35383
"loo_enc,most_freq_imp,no_scale,over_samp,k_best_sel",0.401609785431719,0.1904852867603584,0.4582927404422341,0.20133495145631064,0.21874285714285713,0.17038834951456305,0.19529134785167745,0.20133495145631064,0.3720625220673123,0,"(1, 0, 0, 0)",35383
