pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"count_enc,median_imp,no_scale,no_samp,k_best_sel",0.10466247529684969,0.0007132737489545795,0.022079641432703086,0.029650032404407,0.06057563587684067,0.0007119971520114232,0.03156805244091776,0.027266495156439863,1.2521250693577033,0,accu_dp,30022
"onehot_enc,median_imp,no_samp,no_sel,norm_scale",0.48734332759891863,0.303472571716155,0.5911767023597669,0.2934219053791316,0.31338818249813016,0.34638661445354224,0.3302936348714208,0.2977844460908805,-1.0,0,accu_dp,30022
"count_enc,median_imp,quant_scale,no_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,30022
"ordinal_enc,most_freq_imp,no_scale,under_samp,no_sel",0.11046127492964636,0.0,0.025036831466063655,0.0275898896404414,0.0522941970310391,0.0,0.02684912523817773,0.02758988964044151,1.243014804845222,0,accu_dp,30022
"target_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,30022
"onehot_enc,most_freq_imp,max_abs_scale,over_samp,no_sel",0.10177809860440423,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2214769341879572,0,accu_dp,30022
"count_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,30022
"count_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.10361649731171463,0.0,0.0207019476907152,0.025631897472410126,0.048763968845242145,0.0,0.024991322457480036,0.025631897472410126,1.2268036656104622,0,accu_dp,30022
"loo_enc,median_imp,no_sel,over_samp,min_max_scale",0.10144197747882311,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2206314519735397,0,accu_dp,30022
"ordinal_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",0.1068398594265576,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2343215946064017,0,accu_dp,30022
"loo_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.10339640499353042,0.0,0.023695068636927406,0.0275898896404414,0.0522941970310391,0.0,0.02684912523817773,0.02758988964044151,1.2253204894945722,1,accu_dp,30022
"count_enc,median_imp,no_sel,over_samp,min_max_scale",0.10989514447423293,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2421783301342058,1,accu_dp,30022
"target_enc,median_imp,no_sel,over_samp,min_max_scale",0.10211438449528432,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.222323750917415,1,accu_dp,30022
"loo_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,accu_dp,30022
"onehot_enc,most_freq_imp,quant_scale,over_samp,no_sel",0.09641972586341996,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2081066656241581,1,accu_dp,30022
"count_enc,median_imp,max_abs_scale,no_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,accu_dp,30022
"loo_enc,median_imp,no_sel,over_samp,min_max_scale",0.10144197747882311,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2206314519735397,1,accu_dp,30022
"ordinal_enc,most_freq_imp,over_samp,min_max_scale,k_best_sel",0.10785675186824689,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.236927782098116,1,accu_dp,30022
"count_enc,median_imp,quant_scale,no_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,1,accu_dp,30022
"count_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.09952586838883909,0.0,0.015425921537367777,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.2160020572857888,1,accu_dp,30022
"loo_enc,mean_imp,no_sel,over_samp,min_max_scale",0.1000991345290192,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2172627881825093,2,accu_dp,30022
"count_enc,median_imp,quant_scale,under_samp,k_best_sel",0.11106790468606154,0.0,0.021393918549406983,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.2446824659173905,2,accu_dp,30022
"target_enc,median_imp,no_sel,over_samp,min_max_scale",0.10211438449528432,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.222323750917415,2,accu_dp,30022
"loo_enc,median_imp,no_sel,over_samp,quant_scale",0.10177809860440423,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2214769341879572,2,accu_dp,30022
"loo_enc,mean_imp,min_max_scale,under_samp,k_best_sel",0.10632979786023183,0.0,0.030344629758636228,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.233083829302464,2,accu_dp,30022
"loo_enc,most_freq_imp,quant_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,2,accu_dp,30022
"onehot_enc,most_freq_imp,quant_scale,over_samp,no_sel",0.1075176177979093,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2360576491924915,2,accu_dp,30022
"loo_enc,median_imp,no_sel,over_samp,min_max_scale",0.10481063996876538,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2291468142174262,2,accu_dp,30022
"count_enc,median_imp,no_sel,under_samp,min_max_scale",0.1041711568659362,0.0,0.02133694612001763,0.02812388750444994,0.05325244354566905,0.0,0.027354570637119102,0.02812388750445005,1.226944306029361,2,accu_dp,30022
"count_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.1093002776523268,0.0,0.02391984234089497,0.02865788536845848,0.05420875420875426,0.0,0.02785949126146403,0.02865788536845859,1.2395036037957667,2,accu_dp,30022
"onehot_enc,most_freq_imp,quant_scale,over_samp,no_sel",0.10887517738477026,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2395466549295775,3,accu_dp,30022
"count_enc,median_imp,quant_scale,under_samp,k_best_sel",0.10873814444664648,0.0,0.023430642148146483,0.026699893200427205,0.0506928016221696,0.0,0.026005547850207922,0.026699893200427205,1.239123234315542,3,accu_dp,30022
"count_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.10726974268156325,0.0,0.018789401103230893,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.2351777883905701,3,accu_dp,30022
"loo_enc,mean_imp,min_max_scale,under_samp,k_best_sel",0.10682306441609712,0.0,0.026228186187542343,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.2337990912162495,3,accu_dp,30022
"loo_enc,mean_imp,min_max_scale,under_samp,no_sel",0.10031836093560154,0.0,0.016732554882909284,0.02634389462442155,0.05005072708826508,0.0,0.025667707249392935,0.026343894624421438,1.2182242545842497,3,accu_dp,30022
"target_enc,median_imp,k_best_sel,over_samp,min_max_scale",0.10278745179669879,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2240214040597917,3,accu_dp,30022
"loo_enc,median_imp,no_sel,over_samp,quant_scale",0.10582449160035368,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2317279767666989,3,accu_dp,30022
