pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"woe_enc,most_freq_imp,norm_scale,under_samp,k_best_sel",0.430622009569378,0.49,0.8477981651376147,0.4683333333333334,0.4588744588744589,0.5833333333333333,0.5291902071563088,0.46833333333333327,-1.0,0,accu_dp,36049
"onehot_enc,median_imp,no_sel,under_samp,max_abs_scale",0.12210452066355132,0.06260720411663806,0.1787991441713957,0.30000000000000004,0.30132450331125826,0.29666666666666663,0.2990033222591362,0.29999999999999993,0.7753053797835106,0,accu_dp,36049
"woe_enc,most_freq_imp,k_best_sel,norm_scale,over_samp",0.612691466083151,0.3582089552238806,0.9480527052238805,0.45285714285714285,0.46232876712328763,0.3271428571428572,0.4022842639593909,0.45285714285714296,-1.0,0,accu_dp,36049
"woe_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",0.05287190877393255,0.048233835984300755,0.05707191658375316,0.275,0.264808362369338,0.29666666666666663,0.28109028960817717,0.275,0.8934510264809583,0,accu_dp,36049
"onehot_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.13814866760168298,0.10094816498668979,0.25081127080349175,0.255,0.22360248447204967,0.1071428571428571,0.16943521594684374,0.35357142857142865,0.837055417700579,0,accu_dp,36049
"count_enc,most_freq_imp,norm_scale,under_samp,no_sel",0.5172413793103449,0.4148936170212766,0.8736092133515518,0.41500000000000004,0.40727272727272723,0.45666666666666667,0.43304347826086964,0.4149999999999999,-1.0,0,accu_dp,36049
"count_enc,most_freq_imp,over_samp,k_best_sel,quant_scale",0.17373871902096472,0.15413912401918262,0.2891719736712327,0.3192857142857143,0.31034482758620685,0.34285714285714286,0.3269934162399415,0.3192857142857144,0.673895182155094,0,accu_dp,36049
"onehot_enc,median_imp,norm_scale,no_sel,over_samp",0.31346578366445915,0.5970149253731343,0.8390784174366264,0.4514285714285714,0.4267241379310345,0.62,0.5429553264604811,0.4514285714285715,-1.0,0,accu_dp,36049
"onehot_enc,mean_imp,max_abs_scale,k_best_sel,under_samp",0.09499999999999997,0.08070876491929124,0.1445446840316405,0.32666666666666666,0.30451127819548873,0.3833333333333333,0.3462897526501767,0.32666666666666666,0.8,0,accu_dp,36049
"woe_enc,mean_imp,norm_scale,k_best_sel,over_samp",0.3244444444444444,0.44776119402985076,0.5883234430258347,0.31000000000000005,0.23921568627450984,0.44571428571428573,0.35867768595041327,0.31000000000000005,-1.0,0,accu_dp,36049
"woe_enc,most_freq_imp,quant_scale,no_sel,under_samp",0.1041842877755112,0.13588904472494934,0.1591370393452481,0.2733333333333333,0.26388888888888884,0.29333333333333333,0.2789115646258503,0.27333333333333343,0.7977300169041295,1,accu_dp,36049
"onehot_enc,median_imp,k_best_sel,under_samp,max_abs_scale",0.17460235488535425,0.1778452374133685,0.26920409230553427,0.30500000000000005,0.2857142857142857,0.35,0.31937172774869105,0.30500000000000005,0.6574468085106383,1,accu_dp,36049
"count_enc,most_freq_imp,under_samp,k_best_sel,quant_scale",0.23388960205391524,0.17689835954676136,0.3978503745330719,0.33666666666666667,0.3355704697986577,0.33999999999999997,0.3377926421404681,0.33666666666666656,0.5901934322986955,1,accu_dp,36049
"onehot_enc,median_imp,no_sel,over_samp,max_abs_scale",0.15327765041601876,0.09174568041555753,0.2084192569771938,0.2707142857142857,0.2650073206442167,0.2828571428571428,0.27404193781634123,0.2707142857142857,0.7157340786109294,1,accu_dp,36049
"woe_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0.07586129502861627,0.008152173913043459,0.10868534073181474,0.2833333333333333,0.27112676056338025,0.31000000000000005,0.29109589041095885,0.2833333333333333,0.8478961974049352,1,accu_dp,36049
"onehot_enc,mean_imp,quant_scale,k_best_sel,under_samp",0.20772058823529416,0.24795958025650988,0.3536803161227859,0.31166666666666665,0.30584192439862545,0.32666666666666666,0.3164128595600677,0.31166666666666654,0.6233333333333333,1,accu_dp,36049
"woe_enc,mean_imp,norm_scale,k_best_sel,over_samp",0.31004366812227074,0.46766169154228854,0.6038484619703041,0.32785714285714285,0.2613861386138614,0.4671428571428572,0.3809128630705394,0.32785714285714285,-1.0,1,accu_dp,36049
"woe_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",0.08933280262699633,0.042387408446314445,0.12457195141187472,0.2783333333333333,0.2714776632302406,0.29333333333333333,0.2825719120135364,0.2783333333333333,0.8265636319729535,1,accu_dp,36049
"woe_enc,most_freq_imp,norm_scale,under_samp,k_best_sel",0.5931372549019608,0.3157894736842105,0.8295509415741188,0.42833333333333334,0.44077134986225897,0.32333333333333336,0.38763197586727005,0.42833333333333334,-1.0,1,accu_dp,36049
"onehot_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.13814866760168298,0.10094816498668979,0.25081127080349175,0.255,0.22360248447204967,0.1071428571428571,0.16943521594684374,0.35357142857142865,0.837055417700579,1,accu_dp,36049
"onehot_enc,most_freq_imp,k_best_sel,no_samp,quant_scale",0.09686769518466576,0.0720645270640784,0.15641055713276564,0.256,0.22660098522167482,0.10285714285714287,0.1693121693121693,0.358095238095238,0.8849591916051301,2,accu_dp,36049
"onehot_enc,mean_imp,no_scale,k_best_sel,under_samp",0.19638480392156865,0.1519071678418744,0.3231449794562651,0.32166666666666666,0.3068592057761733,0.36,0.33448873483535524,0.32166666666666666,0.6255841121495327,2,accu_dp,36049
"woe_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0.12255797256615986,0.07118353344768441,0.1795460868844489,0.29666666666666663,0.2896551724137931,0.31333333333333335,0.3016949152542373,0.29666666666666675,0.7659200808333534,2,accu_dp,36049
"woe_enc,mean_imp,norm_scale,k_best_sel,over_samp",0.328159645232816,0.43781094527363185,0.5778109452736319,0.32571428571428573,0.26356589147286824,0.4571428571428572,0.375,0.32571428571428573,-1.0,2,accu_dp,36049
