pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"count_enc,median_imp,no_scale,under_samp,k_best_sel",0.2656316378944117,0.3181818181818182,0.49321424048836504,0.3766666666666667,0.3790849673202614,0.3666666666666667,0.3729372937293729,0.3766666666666667,0.5525631017434295,0,accu_dp,88697
"count_enc,median_imp,norm_scale,over_samp,no_sel",0.5228758169934641,0.4079601990049751,0.8769524470669906,0.39142857142857146,0.39111747851002865,0.3928571428571429,0.3919885550786838,0.39142857142857146,-1.0,0,accu_dp,88697
"count_enc,mean_imp,no_scale,no_samp,no_sel",0.0864890135577373,0.05313113789768592,0.17268539122397436,0.29200000000000004,0.26,0.10142857142857142,0.18838709677419352,0.419047619047619,0.9013596374300186,0,accu_dp,88697
"count_enc,most_freq_imp,no_sel,under_samp,min_max_scale",0.19283042158431063,0.19146655231560894,0.34166588945956394,0.3483333333333334,0.3468013468013468,0.3533333333333334,0.3500837520938024,0.3483333333333334,0.6546192893401014,0,accu_dp,88697
"count_enc,mean_imp,no_sel,quant_scale,no_samp",0.08681626928471242,0.0461520055035444,0.17881928058880306,0.28900000000000003,0.25737898465171194,0.10142857142857142,0.18681318681318693,0.414047619047619,0.9006580003209759,0,accu_dp,88697
"loo_enc,median_imp,over_samp,no_sel,no_scale",0.14033302497687328,0.0706687005852501,0.20365883357538306,0.3014285714285714,0.30085959885386815,0.3028571428571428,0.301859799713877,0.3014285714285715,0.7423573369565217,0,accu_dp,88697
"target_enc,mean_imp,no_sel,min_max_scale,over_samp",0.06283127866118748,0.026101955154089307,0.06991912987255158,0.24928571428571433,0.24379562043795622,0.26,0.2519855595667869,0.24928571428571433,0.8765128637310674,0,accu_dp,88697
"onehot_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.11337073398784481,0.07095783607015026,0.19209717993873182,0.241,0.20387096774193547,0.11857142857142855,0.16338983050847455,0.3226190476190476,0.8600611691384384,0,accu_dp,88697
"target_enc,most_freq_imp,norm_scale,over_samp,no_sel",0.34140969162995594,0.6019900497512438,0.8984327374982795,0.46499999999999997,0.4498977505112475,0.6157142857142857,0.5475189234650967,0.46499999999999997,-1.0,0,accu_dp,88697
"ordinal_enc,mean_imp,no_samp,k_best_sel,min_max_scale",0.11150070126227207,0.061147169961814185,0.22532412370599014,0.269,0.2419161676646706,0.09571428571428575,0.17524429967426702,0.3845238095238095,0.8717741935483871,0,accu_dp,88697
"loo_enc,median_imp,under_samp,no_sel,no_scale",0.22447615677949445,0.13501554651997133,0.3337282608674424,0.29333333333333333,0.30000000000000004,0.2766666666666666,0.2885245901639345,0.29333333333333333,0.6163665681268476,1,accu_dp,88697
"count_enc,most_freq_imp,no_sel,over_samp,min_max_scale",0.2040588760035682,0.17127787914136733,0.34316596021649404,0.3085714285714286,0.3057971014492754,0.3157142857142857,0.3107913669064749,0.3085714285714285,0.6351674641148326,1,accu_dp,88697
"onehot_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.11337073398784481,0.07095783607015026,0.19209717993873182,0.241,0.20387096774193547,0.11857142857142855,0.16338983050847455,0.3226190476190476,0.8600611691384384,1,accu_dp,88697
"count_enc,mean_imp,no_scale,no_samp,no_sel",0.0864890135577373,0.05313113789768592,0.17268539122397436,0.29200000000000004,0.26,0.10142857142857142,0.18838709677419352,0.419047619047619,0.9013596374300186,1,accu_dp,88697
"target_enc,most_freq_imp,no_sel,under_samp,min_max_scale",0.10733329947691839,0.015047879616963078,0.12475535836233986,0.2683333333333333,0.26116838487972505,0.2833333333333333,0.27241962774957706,0.2683333333333333,0.793472419015977,1,accu_dp,88697
"count_enc,mean_imp,no_sel,min_max_scale,over_samp",0.19152465238553962,0.17915432855761276,0.3197137691170533,0.32071428571428573,0.31732168850072784,0.32999999999999996,0.323720259552992,0.32071428571428573,0.6541506757884198,1,accu_dp,88697
"count_enc,median_imp,norm_scale,over_samp,no_sel",0.5254988913525499,0.42786069651741293,0.915860696517413,0.39928571428571424,0.397677793904209,0.40714285714285714,0.40244780417566595,0.39928571428571424,-1.0,1,accu_dp,88697
"count_enc,most_freq_imp,no_sel,under_samp,min_max_scale",0.13874034462269758,0.18844672657252887,0.24435719297341268,0.31666666666666665,0.3178807947019867,0.31333333333333335,0.3156146179401993,0.31666666666666676,0.7479762547220723,1,accu_dp,88697
"ordinal_enc,mean_imp,no_samp,k_best_sel,min_max_scale",0.11150070126227207,0.061147169961814185,0.22532412370599014,0.269,0.2419161676646706,0.09571428571428575,0.17524429967426702,0.3845238095238095,0.8717741935483871,1,accu_dp,88697
"count_enc,mean_imp,no_sel,quant_scale,no_samp",0.08681626928471242,0.0461520055035444,0.17881928058880306,0.28900000000000003,0.25737898465171194,0.10142857142857142,0.18681318681318693,0.414047619047619,0.9006580003209759,1,accu_dp,88697
"count_enc,most_freq_imp,no_sel,min_max_scale,under_samp",0.18321078431372545,0.13597246127366613,0.3005817124384675,0.33333333333333337,0.3366013071895425,0.32333333333333336,0.33003300330033014,0.33333333333333326,0.677801724137931,2,accu_dp,88697
"ordinal_enc,mean_imp,over_samp,k_best_sel,min_max_scale",0.14695308789151634,0.12449775172235017,0.22806036943728772,0.2978571428571428,0.2952243125904487,0.30428571428571427,0.29978432782171094,0.2978571428571428,0.7284812087004405,2,accu_dp,88697
"count_enc,most_freq_imp,no_sel,no_samp,min_max_scale",0.08517999064983639,0.046221796827485825,0.1775441466041322,0.29000000000000004,0.2621809744779582,0.09142857142857141,0.1856594110115236,0.4223809523809523,0.9041204020417829,2,accu_dp,88697
"onehot_enc,most_freq_imp,no_sel,under_samp,min_max_scale",0.14907051929682769,0.10441962117532783,0.236318367512808,0.31499999999999995,0.31438127090301005,0.31666666666666665,0.315525876460768,0.31499999999999995,0.7274909963985594,2,accu_dp,88697
"target_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.11393174380551663,0.061216961285755586,0.21890945372055082,0.247,0.22611850060459493,0.08571428571428574,0.16175507531106748,0.3545238095238096,0.8678774735700732,2,accu_dp,88697
"loo_enc,median_imp,under_samp,no_sel,no_scale",0.15499999999999997,0.0870708239129292,0.2530250003863429,0.29833333333333334,0.30546623794212213,0.28,0.2929623567921439,0.29833333333333334,0.7280701754385965,2,accu_dp,88697
