pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,opt_metric,seed
"target_enc,most_freq_imp,k_best_sel,no_scale,no_samp",0.8687147446157922,0.7901720675670355,1.5541796649079662,0.19640852974186307,0.2492492492492493,0.26900584795321636,0.2592592592592593,0.21009490940465925,0.07218901425388179,0,"(1, 0, 0, 0)",94099
"ordinal_enc,mean_imp,min_max_scale,no_sel,over_samp",0.8249688103498367,0.6894881588999235,1.5192602386720033,0.2258652094717668,0.22181146025878007,0.2331511839708561,0.22752293577981664,0.2258652094717668,0.15459277317753212,0,"(1, 0, 0, 0)",94099
"count_enc,median_imp,no_samp,no_sel,norm_scale",0.11785095320623917,0.7247706422018348,0.8059672233984161,0.2828282828282829,0.2727272727272727,0.5789473684210527,0.4666666666666667,0.33865401207937884,-1.0,0,"(1, 0, 0, 0)",94099
"woe_enc,most_freq_imp,min_max_scale,no_sel,no_samp",0.8646414023777722,0.7761152892073867,1.4933517564438539,0.1795735129068462,0.21913580246913578,0.26023391812865493,0.24024024024024027,0.19477998274374464,0.0638020677702743,0,"(1, 0, 0, 0)",94099
"onehot_enc,mean_imp,k_best_sel,min_max_scale,no_samp",0.9670710571923744,0.8990825688073395,1.8819885517133224,0.2098765432098766,0.26726726726726724,0.2865497076023392,0.27703703703703697,0.22433132010353773,0.03292894280762565,0,"(1, 0, 0, 0)",94099
"ordinal_enc,mean_imp,quant_scale,under_samp,k_best_sel",0.827930174563591,0.6330275229357798,1.5337124544426293,0.216374269005848,0.22443181818181823,0.20175438596491224,0.21325648414985587,0.216374269005848,0.17206982543640897,0,"(1, 0, 0, 0)",94099
"count_enc,most_freq_imp,no_samp,no_scale,k_best_sel",0.8484804998399365,0.7357168169468835,1.493314157877558,0.19640852974186307,0.2536873156342183,0.26023391812865493,0.25697503671071953,0.2084411849295369,0.08759288715842455,0,"(1, 0, 0, 0)",94099
"count_enc,median_imp,over_samp,max_abs_scale,k_best_sel",0.831135524906039,0.6321127378750353,1.4891877616167255,0.20127504553734066,0.20503597122302153,0.19489981785063748,0.19999999999999996,0.20127504553734066,0.15795241130963664,0,"(1, 0, 0, 0)",94099
"count_enc,most_freq_imp,quant_scale,no_samp,no_sel",0.859723586748943,0.8091113123597276,1.5382186248003733,0.19753086419753085,0.24382716049382713,0.283625730994152,0.2642642642642641,0.21376186367558248,0.06590586076412419,0,"(1, 0, 0, 0)",94099
"target_enc,median_imp,min_max_scale,no_samp,k_best_sel",0.9007992140326089,0.8495097846202307,1.6531660049431176,0.19640852974186307,0.24148606811145512,0.283625730994152,0.26315789473684204,0.21285111686319613,0.047639888194480916,0,"(1, 0, 0, 0)",94099
