pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"woe_enc,most_freq_imp,norm_scale,under_samp,k_best_sel",0.2844402722365642,0.28159457167090757,0.40002416284546954,0.21993368192832552,0.259421560035057,0.137865068231093,0.20325299074783432,0.2199336819283254,-1.0,0,"(0, 10)",36049
"onehot_enc,median_imp,no_sel,under_samp,max_abs_scale",0.3805605923134187,0.15937275685855418,0.3984584468759212,0.1891978064022446,0.206950456950457,0.1589083025124346,0.1836355759113697,0.18919780640224448,0.3973323109622573,0,"(0, 10)",36049
"woe_enc,most_freq_imp,k_best_sel,norm_scale,over_samp",0.282133772257968,0.2702702702702703,0.3762961251493362,0.20849514563106797,0.24721111344980007,0.13191747572815538,0.19366475030999886,0.20849514563106797,-1.0,0,"(0, 10)",36049
"woe_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",0.39387106640836517,0.23003532498194026,0.46244826753476914,0.20258895549037115,0.21435570798628123,0.18199209284530038,0.1985004686035614,0.20258895549037126,0.37109983078630926,0,"(0, 10)",36049
"onehot_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.19287218424159955,0.24307345930955743,0.3319927464468643,0.1678081140014127,0.286125607342091,0.49406963397525827,0.4078220629944769,0.27919501116238643,0.1773957927922383,0,"(0, 10)",36049
"count_enc,most_freq_imp,norm_scale,under_samp,no_sel",0.12266411116435075,0.720949957591179,0.782051793985169,0.28121413085065683,0.27964033397559407,0.2847851039408239,0.28222193779598104,0.28121413085065683,-1.0,0,"(0, 10)",36049
"count_enc,most_freq_imp,over_samp,k_best_sel,quant_scale",0.43240067234723456,0.32253232254875464,0.5829185336915675,0.21903317152103563,0.22367217028048536,0.21063915857605175,0.2172099087353324,0.21903317152103563,0.30763048559065287,0,"(0, 10)",36049
"onehot_enc,median_imp,norm_scale,no_sel,over_samp",0.2275112443778111,0.4180896478121665,0.5071221749180881,0.237742718446602,0.2577716335375878,0.19639967637540456,0.22830393908787205,0.237742718446602,-1.0,0,"(0, 10)",36049
"onehot_enc,mean_imp,max_abs_scale,k_best_sel,under_samp",0.47009645294070745,0.32697188286253304,0.6355410097698077,0.20686136972324953,0.23038123167155422,0.16324448412192327,0.19821581327141635,0.20686136972324953,0.2989585595606724,0,"(0, 10)",36049
"woe_enc,mean_imp,norm_scale,k_best_sel,over_samp",0.3665035754610463,0.24099647982669917,0.4563843030126875,0.24650080906148863,0.2975217292965847,0.12050970873786404,0.21891896746842943,0.24650080906148875,-1.0,0,"(0, 10)",36049
"woe_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",0.39477423065177286,0.21951905774245536,0.4510796757838731,0.19538324193342682,0.20646429888165174,0.17650809845682947,0.19176367505319813,0.19538324193342682,0.36839428489777065,1,"(0, 10)",36049
"onehot_enc,mean_imp,max_abs_scale,k_best_sel,under_samp",0.467084540170321,0.31453493272262595,0.6264602978033341,0.20781788037240145,0.23028019778667297,0.166177783445989,0.19951025405570855,0.20781788037240145,0.300258860704695,1,"(0, 10)",36049
"onehot_enc,median_imp,no_sel,under_samp,max_abs_scale",0.40348628462089703,0.18413449210885277,0.4397278786810743,0.19104706032393826,0.21053889353566735,0.1573778854737916,0.18482418260333133,0.19104706032393814,0.37301395968223355,1,"(0, 10)",36049
"woe_enc,most_freq_imp,norm_scale,under_samp,k_best_sel",0.2910853629699693,0.27735368956743,0.40161598464939724,0.22089019257747733,0.26084580920118017,0.1373549292182119,0.20386064030131823,0.22089019257747733,-1.0,1,"(0, 10)",36049
"woe_enc,most_freq_imp,k_best_sel,quant_scale,over_samp",0.4066423196687917,0.23228881081197292,0.47719604445326314,0.20099110032362455,0.21391802453845266,0.17839805825242716,0.19655042822952318,0.20099110032362455,0.3559347646269279,1,"(0, 10)",36049
"woe_enc,most_freq_imp,norm_scale,k_best_sel,under_samp",0.29095583080158915,0.2731128074639525,0.3982740977865331,0.21687284785103944,0.25426167810493694,0.14079836755515873,0.2015407407407407,0.21687284785103933,-1.0,1,"(0, 10)",36049
"count_enc,most_freq_imp,over_samp,k_best_sel,quant_scale",0.43272682075515356,0.3125055674220002,0.5773285911033775,0.2184263754045307,0.22369100075423765,0.20889967637540452,0.21636512993127766,0.2184263754045308,0.30827564276123476,1,"(0, 10)",36049
"onehot_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.19287218424159955,0.24307345930955743,0.3319927464468643,0.1678081140014127,0.286125607342091,0.49406963397525827,0.4078220629944769,0.27919501116238643,0.1773957927922383,1,"(0, 10)",36049
"woe_enc,mean_imp,norm_scale,k_best_sel,over_samp",0.3640636846095527,0.235686492495831,0.44961476605713213,0.245752427184466,0.29703545824452626,0.11941747572815531,0.21818769529145576,0.245752427184466,-1.0,1,"(0, 10)",36049
"woe_enc,most_freq_imp,k_best_sel,norm_scale,over_samp",0.2784163473818646,0.275880613068029,0.3814894537686129,0.2095873786407767,0.24791066788398064,0.13357605177993526,0.19478175871273362,0.2095873786407767,-1.0,1,"(0, 10)",36049
"onehot_enc,mean_imp,k_best_sel,max_abs_scale,under_samp",0.4807585738866331,0.3281654664626562,0.6453032822308895,0.20507588317816605,0.22707423580786024,0.16477490116056626,0.19713129827142328,0.20507588317816605,0.28543537886273035,2,"(0, 10)",36049
"woe_enc,most_freq_imp,quant_scale,k_best_sel,over_samp",0.3895471584671357,0.21637768982499606,0.4507866852464406,0.2009304207119741,0.21282628962088257,0.18021844660194175,0.19685320228281555,0.2009304207119741,0.37795665716023563,2,"(0, 10)",36049
"woe_enc,most_freq_imp,k_best_sel,quant_scale,under_samp",0.3971953376656347,0.22420299807829855,0.46111011685522624,0.20150491008799898,0.21418976676028822,0.17931386302767505,0.19713038053649412,0.20150491008799898,0.36916358976886565,2,"(0, 10)",36049
"onehot_enc,most_freq_imp,norm_scale,k_best_sel,under_samp",0.15461465271170313,0.6615776081424937,0.7445528147540639,0.32763678102282867,0.287733626511701,0.4216298941461548,0.36162725225225234,0.32763678102282867,-1.0,2,"(0, 10)",36049
"woe_enc,mean_imp,max_abs_scale,k_best_sel,under_samp",0.4152273180940327,0.2293573694970703,0.49345993359963436,0.19487310292054583,0.21629313411597295,0.15712281596735111,0.18778419564950222,0.19487310292054594,0.3593524372532031,2,"(0, 10)",36049
"onehot_enc,median_imp,no_sel,under_samp,max_abs_scale",0.4041103857722885,0.19292372345119957,0.4455446257556462,0.19079199081749776,0.21099058290618666,0.15584746843514863,0.18434996919285274,0.19079199081749776,0.37320086552266707,2,"(0, 10)",36049
"woe_enc,most_freq_imp,quant_scale,k_best_sel,under_samp",0.39264390278663897,0.2309884094438626,0.46008792027602485,0.20099477107511798,0.2128597672994489,0.18033414105343704,0.19692615269274016,0.20099477107511798,0.37256750129432564,2,"(0, 10)",36049
"woe_enc,most_freq_imp,k_best_sel,quant_scale,over_samp",0.3984570949687229,0.2212158893148749,0.46318627138454427,0.20040453074433662,0.2141202810159809,0.17641585760517797,0.19570971437601237,0.20040453074433662,0.3688708002863414,2,"(0, 10)",36049
"onehot_enc,most_freq_imp,k_best_sel,no_samp,no_scale",0.19287218424159955,0.24307345930955743,0.3319927464468643,0.1678081140014127,0.286125607342091,0.49406963397525827,0.4078220629944769,0.27919501116238643,0.1773957927922383,2,"(0, 10)",36049
"count_enc,most_freq_imp,over_samp,k_best_sel,quant_scale",0.43065194756299785,0.3086221990911608,0.5706028113500103,0.21624190938511323,0.22179034624995042,0.20627022653721683,0.21410690325035542,0.21624190938511334,0.3116230858070356,2,"(0, 10)",36049
"woe_enc,most_freq_imp,k_best_sel,quant_scale,under_samp",0.4034595418015404,0.2245104652136903,0.4724107413710129,0.2009310036985078,0.21485894941634243,0.17650809845682947,0.1961406784936196,0.2009310036985078,0.3627975939147049,3,"(0, 10)",36049
