pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"loo_enc,most_freq_imp,k_best_sel,quant_scale,over_samp",0.1000991345290192,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2172627881825093,0,accu_dp,11396
"target_enc,mean_imp,under_samp,k_best_sel,min_max_scale",0.09945547613939065,0.0,0.024129465517969233,0.02705589177643286,0.051334008780817286,0.0,0.026343154246100564,0.027055891776432972,1.215851803950265,0,accu_dp,11396
"woe_enc,mean_imp,under_samp,no_scale,k_best_sel",0.10789988121408495,0.0,0.030625188439505534,0.02687789248843009,0.051013513513513464,0.0,0.026174380308545686,0.026877892488429977,1.2370280277659818,0,accu_dp,11396
"onehot_enc,most_freq_imp,min_max_scale,no_sel,over_samp",0.10211438449528432,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.222323750917415,0,accu_dp,11396
"onehot_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",0.10211438449528432,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.222323750917415,0,accu_dp,11396
"loo_enc,most_freq_imp,min_max_scale,under_samp,k_best_sel",0.09967236085639508,0.0,0.016700449030656282,0.027767888928444284,0.05261382799325465,0.0,0.02701766539660544,0.027767888928444284,1.2159567818555226,0,accu_dp,11396
"target_enc,most_freq_imp,no_scale,no_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,11396
"count_enc,mean_imp,no_sel,over_samp,quant_scale",0.10616277866129653,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2325911265050304,0,accu_dp,11396
"woe_enc,most_freq_imp,no_scale,k_best_sel,no_samp",0.10443272475148435,0.0,0.021366367683748506,0.029325988334413466,0.060535117056856214,0.0,0.031212277978961867,0.026910496580434207,1.2512837759180453,0,accu_dp,11396
"ordinal_enc,median_imp,no_scale,over_samp,k_best_sel",0.10346118183518072,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2257244438307933,0,accu_dp,11396
"count_enc,mean_imp,no_sel,over_samp,quant_scale",0.10514842256479134,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2300058248180556,1,accu_dp,11396
"ordinal_enc,median_imp,no_scale,over_samp,k_best_sel",0.10616277866129653,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2325911265050304,1,accu_dp,11396
"count_enc,most_freq_imp,min_max_scale,no_sel,over_samp",0.10481063996876538,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2291468142174262,1,accu_dp,11396
"onehot_enc,mean_imp,no_sel,over_samp,quant_scale",0.10650123449940357,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2334556643730865,1,accu_dp,11396
"count_enc,mean_imp,no_sel,quant_scale,over_samp",0.10447302490708815,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2282891749657296,1,accu_dp,11396
"loo_enc,most_freq_imp,k_best_sel,over_samp,quant_scale",0.1075176177979093,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2360576491924915,1,accu_dp,11396
"loo_enc,most_freq_imp,k_best_sel,quant_scale,over_samp",0.1109166616737774,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2448229261109802,1,accu_dp,11396
"woe_enc,mean_imp,under_samp,no_scale,k_best_sel",0.10163867883824967,0.0,0.016877058473002943,0.027233891064435745,0.05165428764348412,0.0,0.026511869693294,0.027233891064435745,1.2210553544353187,1,accu_dp,11396
"onehot_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",0.09808976135936426,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2122491521838517,1,accu_dp,11396
"target_enc,mean_imp,under_samp,k_best_sel,min_max_scale",0.10101912340457597,0.0,0.020919559070606074,0.02865788536845848,0.05420875420875426,0.0,0.02785949126146403,0.02865788536845859,1.2188941419687187,1,accu_dp,11396
"count_enc,mean_imp,quant_scale,no_sel,over_samp",0.10616277866129653,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2325911265050304,2,accu_dp,11396
"onehot_enc,most_freq_imp,k_best_sel,min_max_scale,over_samp",0.10346118183518072,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2257244438307933,2,accu_dp,11396
"onehot_enc,most_freq_imp,quant_scale,k_best_sel,over_samp",0.09875890347674426,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2139151581000067,2,accu_dp,11396
"count_enc,mean_imp,no_sel,over_samp,min_max_scale",0.10514842256479134,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2300058248180556,2,accu_dp,11396
"onehot_enc,most_freq_imp,min_max_scale,k_best_sel,over_samp",0.09942869372805824,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2155863596898298,2,accu_dp,11396
"onehot_enc,mean_imp,no_sel,over_samp,quant_scale",0.10819605627991374,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.237799324474859,2,accu_dp,11396
"loo_enc,most_freq_imp,k_best_sel,over_samp,quant_scale",0.10616277866129653,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2325911265050304,2,accu_dp,11396
"count_enc,most_freq_imp,over_samp,min_max_scale,no_sel",0.1109166616737774,0.0,0.021366367683748506,0.026910496580434096,0.05107223476297973,0.0,0.026205298972057367,0.026910496580434207,1.2448229261109802,2,accu_dp,11396
