pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"woe_enc,most_freq_imp,no_sel,no_samp,quant_scale",0.11093969144460036,0.07296184408618232,0.18752066055191075,0.247,0.210727969348659,0.1171428571428571,0.16655428186109245,0.3335714285714285,0.8642759094028826,0,accu_dp,25204
"loo_enc,mean_imp,k_best_sel,under_samp,no_scale",0.19645609594105196,0.1603174603174603,0.3497597966448535,0.3483333333333334,0.35913312693498456,0.31000000000000005,0.3354735152487962,0.3483333333333334,0.6744673782133809,0,accu_dp,25204
"target_enc,mean_imp,k_best_sel,under_samp,quant_scale",0.18404238740844636,0.0999941762273601,0.25028957946478747,0.2666666666666667,0.26821192052980136,0.2633333333333333,0.26578073089700993,0.2666666666666666,0.671579532814238,0,accu_dp,25204
"count_enc,median_imp,no_samp,quant_scale,no_sel",0.10972417017297809,0.06204448698391808,0.23140900977559875,0.29100000000000004,0.25567502986857826,0.10999999999999999,0.18932986337020175,0.4116666666666666,0.8740271590360151,0,accu_dp,25204
"onehot_enc,mean_imp,norm_scale,under_samp,k_best_sel",0.32124352331606215,0.5119047619047619,0.7045653123634774,0.37,0.31775700934579443,0.5133333333333333,0.4319066147859921,0.37,-1.0,0,accu_dp,25204
"woe_enc,mean_imp,no_sel,under_samp,max_abs_scale",0.16691769976441512,0.13863636363636364,0.23393392836089413,0.2633333333333333,0.25850340136054417,0.2733333333333333,0.265993265993266,0.2633333333333334,0.6923624457256744,0,accu_dp,25204
"loo_enc,most_freq_imp,under_samp,k_best_sel,quant_scale",0.13174378662356034,0.10911445685607901,0.1991283864396325,0.30000000000000004,0.29452054794520544,0.31333333333333335,0.30405405405405406,0.30000000000000004,0.7512874308601944,0,accu_dp,25204
"onehot_enc,median_imp,over_samp,min_max_scale,k_best_sel",0.1664980142036876,0.14046002452666528,0.2494913605788107,0.27714285714285714,0.2650602409638554,0.3028571428571428,0.2844574780058652,0.27714285714285714,0.6854664530063401,0,accu_dp,25204
"count_enc,median_imp,no_scale,no_sel,no_samp",0.07826086956521738,0.04518489715749907,0.15556483855718206,0.29000000000000004,0.2599531615925058,0.0971428571428572,0.18661518661518672,0.4185714285714286,0.9108910891089109,0,accu_dp,25204
"target_enc,median_imp,no_samp,no_sel,quant_scale",0.11561477325853198,0.07897386813427851,0.19223579233813073,0.241,0.2068965517241379,0.11285714285714288,0.16250842886041805,0.3264285714285715,0.8588067370825008,0,accu_dp,25204
"onehot_enc,median_imp,over_samp,min_max_scale,no_sel",0.13209990749306194,0.0888443553774215,0.17200915282793322,0.25,0.23958333333333337,0.27,0.2551020408163265,0.25,0.7476139978791093,1,accu_dp,25204
"woe_enc,mean_imp,k_best_sel,under_samp,max_abs_scale",0.12411045053532099,0.026455026455026454,0.14927552695937346,0.255,0.24914675767918093,0.2666666666666667,0.258010118043845,0.255,0.7650560308470901,1,accu_dp,25204
"count_enc,most_freq_imp,no_samp,quant_scale,no_sel",0.10906965871902763,0.07703965144218786,0.21364563635981118,0.28900000000000003,0.2562277580071174,0.10428571428571431,0.18729747245625405,0.41214285714285714,0.8756065049320181,1,accu_dp,25204
"loo_enc,median_imp,under_samp,k_best_sel,quant_scale",0.06843195890359965,0.019314191282792825,0.08444700265701827,0.2716666666666666,0.2754098360655738,0.2633333333333333,0.26942148760330575,0.2716666666666667,0.8712441341955969,1,accu_dp,25204
"woe_enc,mean_imp,no_sel,no_samp,max_abs_scale",0.10014025245441793,0.04007019013150681,0.18738754447129252,0.244,0.2084398976982097,0.11571428571428577,0.16464237516869096,0.32952380952380955,0.8768328445747801,1,accu_dp,25204
