pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"loo_enc,median_imp,no_scale,no_sel,no_samp",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,0,accu_dp,83228
"ordinal_enc,median_imp,norm_scale,no_samp,k_best_sel",0.053012719338965744,0.7854113655640373,0.8185639927533618,0.2233346641687909,0.3834494059811553,0.8080601964035199,0.7072553977825327,0.4229621370367115,-1.0,0,accu_dp,83228
"onehot_enc,mean_imp,over_samp,no_sel,no_scale",0.3739541039324321,0.15694120270169856,0.38129356270203374,0.18525485436893208,0.1986988343724586,0.1629449838187702,0.1812120372751913,0.18525485436893196,0.4002032948311351,0,accu_dp,83228
"target_enc,median_imp,no_samp,k_best_sel,norm_scale",0.053198403119487515,0.7854113655640373,0.8187724998426028,0.22311968305641716,0.38167625308134756,0.8080601964035199,0.7070559610705596,0.42282055127619356,-1.0,0,accu_dp,83228
"count_enc,most_freq_imp,under_samp,no_sel,no_scale",0.3779138720212314,0.27903692890366766,0.5490286825674704,0.294477745185563,0.2954170369429986,0.29218211962759855,0.2938032828604148,0.294477745185563,0.3745306970723753,0,accu_dp,83228
"ordinal_enc,median_imp,k_best_sel,under_samp,norm_scale",0.35320139697322467,0.43765903307888043,0.7117283527194452,0.32642520086723636,0.3279828109201214,0.32189771712791737,0.3249539770202502,0.32642520086723636,-1.0,0,accu_dp,83228
"onehot_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.00027852567078265713,1.0,1.0003127606338615,0.24096311538343418,1.0,1.0,1.0,0.5001011326860841,-1.0,0,accu_dp,83228
"loo_enc,median_imp,k_best_sel,over_samp,no_scale",0.41583315900729056,0.23054026139464823,0.48997650277154037,0.1961974110032363,0.21032939905885983,0.1718042071197411,0.19152549066066427,0.19619741100323618,0.3462921943379737,0,accu_dp,83228
"count_enc,mean_imp,quant_scale,over_samp,no_sel",0.4288555485813479,0.3212498609548401,0.581985825924767,0.22214805825242723,0.22929886099397,0.2089401294498382,0.2192521909248797,0.22214805825242712,0.3180543276192131,0,accu_dp,83228
"ordinal_enc,median_imp,k_best_sel,under_samp,no_scale",0.4392105090266791,0.3882062227274104,0.648305724402999,0.24512179568932535,0.24021838034576892,0.254559367427624,0.24745719067851157,0.24512179568932524,0.2806263282244449,0,accu_dp,83228
"loo_enc,median_imp,norm_scale,no_samp,k_best_sel",0.0662891096462724,0.7633587786259542,0.8087090705358791,0.22198335431958482,0.4034037188780334,0.758576712154062,0.6562556745959687,0.4051783237145715,-1.0,1,accu_dp,83228
"ordinal_enc,median_imp,no_scale,no_sel,no_samp",0.1615862482200156,0.24272181366651313,0.3118178764440172,0.1803077301065692,0.28474650349650354,0.5825787527101135,0.47281952162358065,0.3176445543485842,0.16702996245229718,1,accu_dp,83228
"loo_enc,median_imp,no_samp,no_sel,no_scale",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,1,accu_dp,83228
"onehot_enc,mean_imp,no_scale,no_sel,over_samp",0.3836816516767582,0.1602609288601856,0.39440705759693917,0.18689320388349517,0.20108905537962463,0.16314724919093848,0.18255818548227765,0.18689320388349506,0.3878630597399219,1,accu_dp,83228
"loo_enc,median_imp,k_best_sel,over_samp,no_scale",0.4138357178428258,0.22561133660312016,0.4875847817753486,0.19676375404530744,0.21186961869618692,0.17055016181229776,0.1917376222011984,0.19676375404530744,0.3511344879934748,1,accu_dp,83228
"ordinal_enc,median_imp,norm_scale,no_samp,k_best_sel",0.053012719338965744,0.7854113655640373,0.8185639927533618,0.2233346641687909,0.3834494059811553,0.8080601964035199,0.7072553977825327,0.4229621370367115,-1.0,1,accu_dp,83228
"onehot_enc,mean_imp,over_samp,no_sel,no_scale",0.3833251373713813,0.1614223127965194,0.39270033886178,0.186205501618123,0.20089457854553872,0.1616504854368932,0.1817428041220831,0.186205501618123,0.38901381263230994,1,accu_dp,83228
"ordinal_enc,median_imp,k_best_sel,under_samp,no_scale",0.42573734204644575,0.37491383917851906,0.6324947804519664,0.25015941844152534,0.2451873048907388,0.25991582706287464,0.25262412260931155,0.25015941844152534,0.29405141642535837,1,accu_dp,83228
"onehot_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.00027852567078265713,1.0,1.0003127606338615,0.24096311538343418,1.0,1.0,1.0,0.5001011326860841,-1.0,1,accu_dp,83228
"loo_enc,median_imp,no_scale,no_sel,no_samp",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,1,accu_dp,83228
"loo_enc,median_imp,no_scale,no_samp,no_sel",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,2,accu_dp,83228
"loo_enc,median_imp,no_samp,k_best_sel,norm_scale",0.053198403119487515,0.7854113655640373,0.8187724998426028,0.22311968305641716,0.38167625308134756,0.8080601964035199,0.7070559610705596,0.42282055127619356,-1.0,2,accu_dp,83228
"loo_enc,median_imp,no_scale,no_sel,no_samp",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,2,accu_dp,83228
"loo_enc,median_imp,k_best_sel,over_samp,no_scale",0.4120267792470437,0.22421134954697186,0.4861160458190724,0.19819983818770226,0.21282574387004893,0.17273462783171523,0.19327797392453505,0.19819983818770226,0.35282644342268815,2,accu_dp,83228
"onehot_enc,median_imp,no_scale,no_sel,over_samp",0.38302835485697884,0.16344255135691138,0.3910365846360101,0.18442556634304208,0.19910514541387025,0.16003236245954688,0.18003396122102433,0.18442556634304208,0.3892141059746492,2,accu_dp,83228
"loo_enc,mean_imp,no_samp,no_sel,no_scale",0.18280933339224542,0.18191270785223956,0.261607458325157,0.16006879395595963,0.2720651985434368,0.46460910598137994,0.38300999412110526,0.2640399898838939,0.23055526856924333,2,accu_dp,83228
"ordinal_enc,median_imp,no_scale,no_sel,no_samp",0.1615862482200156,0.24272181366651313,0.3118178764440172,0.1803077301065692,0.28474650349650354,0.5825787527101135,0.47281952162358065,0.3176445543485842,0.16702996245229718,2,accu_dp,83228
"loo_enc,median_imp,no_samp,no_sel,no_scale",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,2,accu_dp,83228
"onehot_enc,mean_imp,over_samp,no_sel,no_scale",0.3834445611057575,0.166354175487811,0.39710602713220533,0.18600323624595472,0.20021628302178274,0.1622977346278317,0.18169604046471188,0.1860032362459546,0.3882759438291623,2,accu_dp,83228
"woe_enc,median_imp,no_samp,no_sel,no_scale",0.1886977802181499,0.18146799451728168,0.2645313308335932,0.15758115536992112,0.27363848980955563,0.4454788929983421,0.37108555724307524,0.25587051446033604,0.23374494391474354,2,accu_dp,83228
"ordinal_enc,median_imp,no_scale,no_sel,no_samp",0.1615862482200156,0.24272181366651313,0.3118178764440172,0.1803077301065692,0.28474650349650354,0.5825787527101135,0.47281952162358065,0.3176445543485842,0.16702996245229718,3,accu_dp,83228
"onehot_enc,median_imp,no_scale,no_sel,over_samp",0.38017285586225,0.1589005831743707,0.38869640059493404,0.1865291262135922,0.20044069893304473,0.1633090614886732,0.18229619672649655,0.1865291262135923,0.3921640255168298,3,accu_dp,83228
"loo_enc,median_imp,no_sel,over_samp,no_scale",0.4095661874259888,0.21780027898053192,0.47497657255145675,0.19621763754045307,0.20858395746827585,0.17500000000000004,0.19214086236605987,0.19621763754045307,0.3513751070413242,3,accu_dp,83228
"onehot_enc,median_imp,no_scale,k_best_sel,over_samp",0.45838534420380783,0.3017558163983222,0.6062638256727528,0.20673543689320384,0.2292841405578998,0.165088996763754,0.1984698732014214,0.20673543689320384,0.3109050359831696,3,accu_dp,83228
"loo_enc,median_imp,no_samp,no_sel,no_scale",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,3,accu_dp,83228
"onehot_enc,mean_imp,no_scale,no_sel,over_samp",0.37688269397257057,0.16203171090393856,0.39059914480906577,0.1884911003236246,0.20237313029026394,0.16516990291262135,0.1841954420572015,0.1884911003236246,0.3971246953667481,3,accu_dp,83228
"loo_enc,median_imp,no_scale,no_samp,no_sel",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,3,accu_dp,83228
"loo_enc,median_imp,no_scale,no_sel,no_samp",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,3,accu_dp,83228
"woe_enc,median_imp,no_samp,no_sel,no_scale",0.1886977802181499,0.18146799451728168,0.2645313308335932,0.15758115536992112,0.27363848980955563,0.4454788929983421,0.37108555724307524,0.25587051446033604,0.23374494391474354,3,accu_dp,83228
"loo_enc,median_imp,no_scale,under_samp,no_sel",0.40570316810467744,0.21892589443653815,0.4719718445974443,0.19563831143986732,0.2080019576654839,0.1744675424053055,0.19158236543024854,0.19563831143986732,0.35550609212779616,3,accu_dp,83228
"loo_enc,median_imp,no_scale,no_sel,no_samp",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,4,accu_dp,83228
"loo_enc,median_imp,no_samp,no_sel,no_scale",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,4,accu_dp,83228
"loo_enc,median_imp,under_samp,no_sel,no_scale",0.41538905916371405,0.22555394374026191,0.48798892261224014,0.19736003060834073,0.20854826823876194,0.1781660502486928,0.19364324594882076,0.19736003060834073,0.342195266536067,4,accu_dp,83228
"loo_enc,median_imp,no_scale,no_samp,no_sel",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,4,accu_dp,83228
"ordinal_enc,median_imp,no_scale,no_sel,no_samp",0.1615862482200156,0.24272181366651313,0.3118178764440172,0.1803077301065692,0.28474650349650354,0.5825787527101135,0.47281952162358065,0.3176445543485842,0.16702996245229718,4,accu_dp,83228
"loo_enc,median_imp,no_scale,under_samp,no_sel",0.4119729912250396,0.23110057447337817,0.48400290421868786,0.19710496110190023,0.2093734703866863,0.17599795944394847,0.19303066258664836,0.19710496110190023,0.34881504800973706,4,accu_dp,83228
"onehot_enc,median_imp,no_scale,no_sel,over_samp",0.37991386578179054,0.16666695503543782,0.39311155301480455,0.18491100323624599,0.1999614791987674,0.1598300970873786,0.18038674033149182,0.18491100323624587,0.3946464267866067,4,accu_dp,83228
"woe_enc,median_imp,no_samp,no_sel,no_scale",0.1886977802181499,0.18146799451728168,0.2645313308335932,0.15758115536992112,0.27363848980955563,0.4454788929983421,0.37108555724307524,0.25587051446033604,0.23374494391474354,4,accu_dp,83228
"onehot_enc,mean_imp,no_scale,no_sel,over_samp",0.37716369743796024,0.1528155562386879,0.3800129739704571,0.18513349514563104,0.19923490088488738,0.16169093851132688,0.18089290302179895,0.18513349514563116,0.3964679389666754,4,accu_dp,83228
"onehot_enc,median_imp,no_scale,k_best_sel,over_samp",0.46879369189084974,0.32073666172603643,0.6329001118777361,0.2076254045307443,0.23110978831057705,0.1639563106796117,0.1989379639140293,0.2076254045307444,0.3002868152648622,4,accu_dp,83228
"ordinal_enc,median_imp,no_samp,no_sel,no_scale",0.1615862482200156,0.24272181366651313,0.3118178764440172,0.1803077301065692,0.28474650349650354,0.5825787527101135,0.47281952162358065,0.3176445543485842,0.16702996245229718,5,accu_dp,83228
"woe_enc,median_imp,no_scale,no_sel,no_samp",0.1886977802181499,0.18146799451728168,0.2645313308335932,0.15758115536992112,0.27363848980955563,0.4454788929983421,0.37108555724307524,0.25587051446033604,0.23374494391474354,5,accu_dp,83228
"woe_enc,median_imp,no_samp,no_sel,no_scale",0.1886977802181499,0.18146799451728168,0.2645313308335932,0.15758115536992112,0.27363848980955563,0.4454788929983421,0.37108555724307524,0.25587051446033604,0.23374494391474354,5,accu_dp,83228
"loo_enc,median_imp,no_samp,no_sel,no_scale",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,5,accu_dp,83228
"loo_enc,median_imp,no_scale,no_sel,no_samp",0.1770742695497049,0.15561198182239017,0.23232682307252414,0.15945456220632048,0.2704108164326573,0.4632062236959571,0.38148420279206463,0.26315650990623085,0.24889072737238274,5,accu_dp,83228
"onehot_enc,median_imp,no_scale,no_sel,over_samp",0.37726126597752563,0.16133104476238924,0.3898758196475064,0.18687297734627828,0.2008502415458937,0.16351132686084147,0.1826069769740093,0.1868729773462784,0.39672313006457466,5,accu_dp,83228
"ordinal_enc,median_imp,no_scale,no_samp,k_best_sel",0.16338979674017168,0.2503554014527726,0.3207278120946392,0.1808605386812444,0.28671328671328666,0.5837265654890957,0.47426914713698964,0.31840049957302685,0.16031517194142905,5,accu_dp,83228
