pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"count_enc,mean_imp,min_max_scale,no_sel,over_samp",0.43845683806897595,0.35755905137683824,0.6193413558620231,0.2239886731391586,0.22514502094747024,0.22188511326860838,0.22351848861617973,0.2239886731391585,0.29397397513124457,0,"(0, 10)",47401
"target_enc,median_imp,no_samp,norm_scale,no_sel",0.06647479342679417,0.7625106022052587,0.8079651476598041,0.22189121955713886,0.4030226700251889,0.7581941078944012,0.6558046655169284,0.4049870215847411,-1.0,0,"(0, 10)",47401
"loo_enc,mean_imp,norm_scale,over_samp,k_best_sel",0.26143790849673204,0.5859101909115354,0.7881620674753386,0.41252022653721687,0.37134868225355466,0.5725323624595469,0.49110260300031294,0.41252022653721676,-1.0,0,"(0, 10)",47401
"loo_enc,median_imp,over_samp,no_sel,min_max_scale",0.41313904956984443,0.22261775884922602,0.47977856048676193,0.19328478964401297,0.20833974457608861,0.16747572815533984,0.18842179982648477,0.19328478964401297,0.3513609239985527,0,"(0, 10)",47401
"loo_enc,median_imp,k_best_sel,quant_scale,no_samp",0.20045791205278193,0.2162052877217615,0.31027941921420477,0.16492122477810878,0.30101465614430667,0.4464991710241041,0.38220640569395015,0.2610529835703045,0.22000394578033605,0,"(0, 10)",47401
"ordinal_enc,most_freq_imp,no_scale,no_samp,k_best_sel",0.15878151559294246,0.2358169802831448,0.3040612623814384,0.1817204631307392,0.2876379690949228,0.588445351358245,0.4782960148734945,0.32057785367265,0.17149204387686393,0,"(0, 10)",47401
"count_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.11363636363636363,0.7251908396946565,0.7764223667882525,0.2815329677337074,0.2794231264486222,0.2863155209794669,0.282885884538989,0.2815329677337075,-1.0,0,"(0, 10)",47401
"count_enc,most_freq_imp,norm_scale,under_samp,k_best_sel",0.1523944326492097,0.6776929601357082,0.7646210647108717,0.29568932534115544,0.2775617883921133,0.33643667899502616,0.3082496842385163,0.29568932534115544,-1.0,0,"(0, 10)",47401
"target_enc,mean_imp,under_samp,k_best_sel,quant_scale",0.3950079075531393,0.21975955688065615,0.4569189768766918,0.2011860732049483,0.21349963316214238,0.1796964672873358,0.19695361757912488,0.2011860732049484,0.3708421653149442,0,"(0, 10)",47401
"target_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0.41954926059765796,0.23296880335318693,0.5040797835551998,0.19978319091952557,0.21747479596735475,0.16847340900395358,0.19371792493662265,0.19978319091952557,0.3482509456480225,0,"(0, 10)",47401
"count_enc,median_imp,min_max_scale,no_sel,over_samp",0.45116742863257786,0.3730718633116721,0.641602310639319,0.22322006472491907,0.22477876106194694,0.2203883495145631,0.2225897539330376,0.22322006472491895,0.2769445157982285,1,"(0, 10)",47401
"loo_enc,mean_imp,k_best_sel,quant_scale,no_samp",0.20406712242845754,0.23215602066484714,0.3303107604907818,0.16842234575105186,0.31001128486216345,0.4541512562173192,0.390487040729137,0.2659712591766209,0.20906748528707053,1,"(0, 10)",47401
"ordinal_enc,most_freq_imp,no_scale,k_best_sel,no_samp",0.15878151559294246,0.2358169802831448,0.3040612623814384,0.1817204631307392,0.2876379690949228,0.588445351358245,0.4782960148734945,0.32057785367265,0.17149204387686393,1,"(0, 10)",47401
"count_enc,mean_imp,min_max_scale,over_samp,no_sel",0.4445968495199697,0.36473491071603203,0.6287420442827404,0.22275485436893205,0.2244824120603015,0.21961974110032367,0.2220586752696846,0.22275485436893194,0.28643144454016506,1,"(0, 10)",47401
"loo_enc,median_imp,k_best_sel,quant_scale,no_samp",0.20045791205278193,0.2162052877217615,0.31027941921420477,0.16492122477810878,0.30101465614430667,0.4464991710241041,0.38220640569395015,0.2610529835703045,0.22000394578033605,1,"(0, 10)",47401
"target_enc,mean_imp,under_samp,k_best_sel,quant_scale",0.39830911093087906,0.23107880350851195,0.4717349589755965,0.20635123071036854,0.21910455044528487,0.1836500446371636,0.20177079436338696,0.20635123071036854,0.3680051695167425,1,"(0, 10)",47401
"ordinal_enc,most_freq_imp,no_scale,no_samp,k_best_sel",0.15878151559294246,0.2358169802831448,0.3040612623814384,0.1817204631307392,0.2876379690949228,0.588445351358245,0.4782960148734945,0.32057785367265,0.17149204387686393,1,"(0, 10)",47401
"loo_enc,mean_imp,norm_scale,over_samp,k_best_sel",0.2652571599940021,0.5779498131340096,0.7819739999563615,0.4116504854368932,0.3718460274615656,0.5669498381877023,0.4873329821368708,0.4116504854368932,-1.0,1,"(0, 10)",47401
"target_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0.4204597320963742,0.23880838724511738,0.5048026286087379,0.1981890065042724,0.21505117399157136,0.16860094375717383,0.192493496841323,0.1981890065042724,0.34590713140207013,1,"(0, 10)",47401
"count_enc,mean_imp,min_max_scale,no_sel,over_samp",0.44382584850587103,0.36138661769053587,0.6279336013614868,0.22394822006472492,0.22592176078399873,0.22034789644012942,0.22314482647426348,0.22394822006472492,0.2881781450956821,1,"(0, 10)",47401
"loo_enc,mean_imp,k_best_sel,quant_scale,no_samp",0.20406712242845754,0.23215602066484714,0.3303107604907818,0.16842234575105186,0.31001128486216345,0.4541512562173192,0.390487040729137,0.2659712591766209,0.20906748528707053,2,"(0, 10)",47401
"count_enc,mean_imp,min_max_scale,over_samp,no_sel",0.4482963571197414,0.3760419555486647,0.6384497813015727,0.22226941747572815,0.22424388480539825,0.21868932038834954,0.2214765100671141,0.22226941747572804,0.28184338676340054,2,"(0, 10)",47401
"loo_enc,median_imp,k_best_sel,quant_scale,no_samp",0.20045791205278193,0.2162052877217615,0.31027941921420477,0.16492122477810878,0.30101465614430667,0.4464991710241041,0.38220640569395015,0.2610529835703045,0.22000394578033605,2,"(0, 10)",47401
"ordinal_enc,median_imp,no_scale,k_best_sel,no_samp",0.16338979674017168,0.2503554014527726,0.3207278120946392,0.1808605386812444,0.28671328671328666,0.5837265654890957,0.47426914713698964,0.31840049957302685,0.16031517194142905,2,"(0, 10)",47401
"loo_enc,most_freq_imp,k_best_sel,quant_scale,no_samp",0.20101179339130204,0.21350339639783472,0.30947675071345737,0.16611897668990505,0.30424983902124925,0.44879479658206867,0.3849000213477549,0.26262555363084017,0.21868587620469643,2,"(0, 10)",47401
"loo_enc,mean_imp,norm_scale,over_samp,k_best_sel",0.25864401683704147,0.5929418103448276,0.7941511514624257,0.41223705501618124,0.3705934983596779,0.5731391585760518,0.49128600699047853,0.41223705501618113,-1.0,2,"(0, 10)",47401
"target_enc,mean_imp,under_samp,k_best_sel,quant_scale",0.4025031601170917,0.21954974079820247,0.4765951964659231,0.20756281086596096,0.2211140841644369,0.18326744037750287,0.20263960654921243,0.20756281086596085,0.3635078922383294,2,"(0, 10)",47401
"target_enc,most_freq_imp,no_sel,under_samp,max_abs_scale",0.41758716026210674,0.24415245888406875,0.5053755601205304,0.1984440760107129,0.21604419358712623,0.1674531309781916,0.19247897080653142,0.1984440760107129,0.3502314374791978,2,"(0, 10)",47401
"ordinal_enc,most_freq_imp,no_scale,k_best_sel,no_samp",0.15878151559294246,0.2358169802831448,0.3040612623814384,0.1817204631307392,0.2876379690949228,0.588445351358245,0.4782960148734945,0.32057785367265,0.17149204387686393,2,"(0, 10)",47401
"count_enc,mean_imp,min_max_scale,no_sel,over_samp",0.44791469087602315,0.3696399622016663,0.634328520311743,0.22208737864077666,0.2241850008029549,0.218284789644013,0.22124607076650282,0.22208737864077666,0.282498751392452,2,"(0, 10)",47401
"count_enc,mean_imp,quant_scale,over_samp,no_sel",0.4353789519871989,0.32397448817054697,0.5907212681639225,0.22275485436893205,0.22942082198270752,0.21043689320388348,0.22004435653059995,0.22275485436893194,0.3077463188951672,3,"(0, 10)",47401
"loo_enc,median_imp,k_best_sel,min_max_scale,no_samp",0.18914417118459564,0.20909229335853163,0.2945787665300314,0.16412272350357793,0.2835846767204021,0.47289886494069633,0.39265246142542254,0.2695400473570795,0.21105446207650483,3,"(0, 10)",47401
