pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"count_enc,most_freq_imp,over_samp,k_best_sel,norm_scale",0.21168762708035244,0.6569026308652021,0.8180786108485215,0.32137944983818767,0.32026702487076164,0.3244741100323625,0.3223770974090532,0.32137944983818767,-1.0,0,"(0, 10)",32326
"loo_enc,median_imp,min_max_scale,no_sel,no_samp",0.19114865273379314,0.21211616579442755,0.2971474738340463,0.16185006602991303,0.2804440649017933,0.4626960846830761,0.384783878504673,0.26456001645157046,0.21353301679204062,0,"(0, 10)",32326
"onehot_enc,mean_imp,no_sel,no_samp,norm_scale",0.0,1.0,1.0,0.2408402690335063,0.6666666666666667,0.9998724652467798,0.9997450280469148,0.4999766856978235,1.0,0,"(0, 10)",32326
"target_enc,median_imp,under_samp,quant_scale,no_sel",0.39063193019492976,0.19988432106036566,0.4414466630580484,0.20131360795816855,0.21186023622047245,0.18301237087106237,0.19769553509925497,0.20131360795816866,0.373229209932058,0,"(0, 10)",32326
"loo_enc,most_freq_imp,no_sel,no_scale,over_samp",0.40125888839371276,0.2120882871306321,0.46461661476484517,0.19646035598705502,0.20883939311629351,0.17520226537216832,0.19237091758927327,0.19646035598705502,0.36313583318941867,0,"(0, 10)",32326
"onehot_enc,mean_imp,over_samp,min_max_scale,no_sel",0.39468667849231254,0.17736910933632244,0.419284745890493,0.18723705501618126,0.20426117890066176,0.15845469255663436,0.18199870239663407,0.18723705501618126,0.37802989369100304,0,"(0, 10)",32326
"onehot_enc,mean_imp,quant_scale,no_samp,no_sel",0.19439043248769097,0.19044361587462372,0.27810502417847643,0.16234145142962442,0.29935605465682424,0.43106746588445355,0.37204391891891897,0.2540855128775019,0.25189552739194865,0,"(0, 10)",32326
"count_enc,most_freq_imp,no_samp,no_sel,max_abs_scale",0.1865919821334538,0.30427380591350334,0.385738992176161,0.17527102975952824,0.28685577307231325,0.5447009310036985,0.4442282244882073,0.301395772945215,0.13400654085453495,0,"(0, 10)",32326
"target_enc,median_imp,k_best_sel,max_abs_scale,over_samp",0.42658470867364173,0.23898510451464522,0.5063717950804216,0.19397249190938515,0.2107959324107348,0.16488673139158572,0.1884901136050945,0.19397249190938515,0.3368083940502645,0,"(0, 10)",32326
"ordinal_enc,mean_imp,no_samp,k_best_sel,no_scale",0.16117532805377277,0.24456101459316693,0.3135426245104742,0.18113694296858207,0.286998465248849,0.5852569825277388,0.47556845670053216,0.319105028480698,0.16658509770011648,0,"(0, 10)",32326
"onehot_enc,mean_imp,over_samp,no_sel,min_max_scale",0.3931614965306683,0.16710111332164176,0.4100743913353576,0.1856998381877023,0.20403032265437504,0.15473300970873782,0.1801220301740205,0.1856998381877023,0.38212357603410874,1,"(0, 10)",32326
"ordinal_enc,mean_imp,no_samp,no_scale,k_best_sel",0.16117532805377277,0.24456101459316693,0.3135426245104742,0.18113694296858207,0.286998465248849,0.5852569825277388,0.47556845670053216,0.319105028480698,0.16658509770011648,1,"(0, 10)",32326
"count_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.18985035753501414,0.30588702167853377,0.3899887585833844,0.17474893277233505,0.2881623005712035,0.5390894018620074,0.44047066109304855,0.2991361248792238,0.13201022016618583,1,"(0, 10)",32326
"onehot_enc,most_freq_imp,over_samp,min_max_scale,no_sel",0.3908153154779477,0.17176146980390017,0.40789293666615845,0.18476941747572817,0.20208739534350273,0.15570388349514563,0.1795506810543075,0.18476941747572817,0.3834128441801092,1,"(0, 10)",32326
"loo_enc,mean_imp,min_max_scale,no_sel,no_samp",0.1911966586804462,0.20792048072327474,0.2940018772157687,0.16218789349221463,0.2811965811965812,0.4637163627088382,0.3857278504126799,0.265130835076102,0.21288962919952345,1,"(0, 10)",32326
"onehot_enc,median_imp,quant_scale,no_samp,no_sel",0.19098169924008124,0.1771278062582739,0.26125027258289046,0.15927029268142867,0.29025122452204144,0.42711388853462573,0.36598447424135494,0.25071309313462675,0.2584655690589147,1,"(0, 10)",32326
"onehot_enc,mean_imp,quant_scale,no_samp,no_sel",0.19439043248769097,0.19044361587462372,0.27810502417847643,0.16234145142962442,0.29935605465682424,0.43106746588445355,0.37204391891891897,0.2540855128775019,0.25189552739194865,1,"(0, 10)",32326
"count_enc,most_freq_imp,no_samp,no_sel,max_abs_scale",0.1865919821334538,0.30427380591350334,0.385738992176161,0.17527102975952824,0.28685577307231325,0.5447009310036985,0.4442282244882073,0.301395772945215,0.13400654085453495,1,"(0, 10)",32326
"loo_enc,most_freq_imp,no_sel,no_scale,over_samp",0.4093617123244001,0.21633125376363596,0.4748167535345097,0.1958535598705502,0.20940749043404316,0.17253236245954695,0.19139011325677469,0.1958535598705502,0.3539726936338321,1,"(0, 10)",32326
"loo_enc,median_imp,min_max_scale,no_sel,no_samp",0.19114865273379314,0.21211616579442755,0.2971474738340463,0.16185006602991303,0.2804440649017933,0.4626960846830761,0.384783878504673,0.26456001645157046,0.21353301679204062,1,"(0, 10)",32326
"loo_enc,median_imp,min_max_scale,no_sel,no_samp",0.19114865273379314,0.21211616579442755,0.2971474738340463,0.16185006602991303,0.2804440649017933,0.4626960846830761,0.384783878504673,0.26456001645157046,0.21353301679204062,2,"(0, 10)",32326
"loo_enc,mean_imp,min_max_scale,no_sel,no_samp",0.1911966586804462,0.20792048072327474,0.2940018772157687,0.16218789349221463,0.2811965811965812,0.4637163627088382,0.3857278504126799,0.265130835076102,0.21288962919952345,2,"(0, 10)",32326
