pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,reps,seed
"count_enc,mean_imp,norm_scale,under_samp,no_sel",0.5483870967741935,0.3246753246753247,0.7833909210055999,0.3866666666666667,0.38590604026845643,0.39,0.38795986622073575,0.3866666666666667,-1.0,0,accu_dp,97197
"target_enc,median_imp,quant_scale,no_samp,no_sel",0.11561477325853198,0.07897386813427851,0.19223579233813073,0.241,0.2068965517241379,0.11285714285714288,0.16250842886041805,0.3264285714285715,0.8588067370825008,0,accu_dp,97197
"ordinal_enc,most_freq_imp,max_abs_scale,k_best_sel,under_samp",0.14622347264834312,0.10515873015873017,0.21611506811924702,0.29666666666666663,0.29801324503311255,0.29333333333333333,0.2956810631229235,0.29666666666666675,0.7343171724648409,0,accu_dp,97197
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.15474936368372616,0.09575369644762166,0.2116886952349125,0.26428571428571423,0.2566371681415929,0.28,0.2685050798258346,0.26428571428571423,0.711237687366167,0,accu_dp,97197
"target_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",0.12861212861212862,0.06168556017507654,0.1776948818798186,0.2757142857142857,0.2621212121212121,0.30428571428571427,0.2838235294117647,0.2757142857142857,0.7494052339413164,0,accu_dp,97197
"ordinal_enc,mean_imp,no_sel,over_samp,quant_scale",0.11298245614035085,0.08759808173561051,0.1692728962931756,0.3157142857142857,0.31932773109243695,0.3057142857142857,0.3125884016973126,0.3157142857142857,0.7931920359666025,0,accu_dp,97197
"target_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",0.09358288770053474,0.07830551989730422,0.13954765448590117,0.2666666666666667,0.2586206896551724,0.2833333333333333,0.27118644067796605,0.2666666666666666,0.8183391003460208,0,accu_dp,97197
"count_enc,mean_imp,no_samp,no_sel,min_max_scale",0.09130434782608687,0.05119692120559527,0.19299047517072332,0.29300000000000004,0.26419466975666284,0.09285714285714286,0.1874600127959053,0.4264285714285715,0.8975609756097562,0,accu_dp,97197
"loo_enc,mean_imp,no_samp,quant_scale,no_sel",0.11706404862085085,0.08996101656048416,0.1835774246492492,0.238,0.2053571428571429,0.10999999999999999,0.160377358490566,0.32333333333333325,0.8572894106918956,0,accu_dp,97197
"woe_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0.12108461898083223,0.06798671970807287,0.2283690627600926,0.252,0.2164556962025317,0.11571428571428577,0.16912751677852345,0.34285714285714286,0.8536805830179085,0,accu_dp,97197
"target_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0.13221131369798966,0.07994097648032385,0.2494976314589491,0.252,0.2157360406091371,0.1171428571428571,0.1693548387096775,0.3419047619047618,0.8405143243852922,1,accu_dp,97197
"woe_enc,most_freq_imp,over_samp,max_abs_scale,k_best_sel",0.09913340336134457,0.06776737554711415,0.13243745625065598,0.27928571428571425,0.27445255474452557,0.29000000000000004,0.28231046931407944,0.27928571428571425,0.8097278225806451,1,accu_dp,97197
"loo_enc,mean_imp,no_samp,quant_scale,no_sel",0.11706404862085085,0.08996101656048416,0.1835774246492492,0.238,0.2053571428571429,0.10999999999999999,0.160377358490566,0.32333333333333325,0.8572894106918956,1,accu_dp,97197
"woe_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0.12108461898083223,0.06798671970807287,0.2283690627600926,0.252,0.2164556962025317,0.11571428571428577,0.16912751677852345,0.34285714285714286,0.8536805830179085,1,accu_dp,97197
"loo_enc,most_freq_imp,max_abs_scale,no_samp,k_best_sel",0.10504908835904625,0.06626187698780646,0.18725712171617964,0.245,0.22819593787335724,0.07714285714285718,0.1594014313597918,0.35690476190476195,0.8791935483870968,1,accu_dp,97197
"woe_enc,most_freq_imp,over_samp,quant_scale,k_best_sel",0.07169117647058826,0.0487641950567802,0.07590668194133751,0.27142857142857146,0.2583081570996979,0.2985714285714286,0.27900146842878115,0.27142857142857135,0.8554025423728813,1,accu_dp,97197
"ordinal_enc,mean_imp,no_sel,over_samp,quant_scale",0.16441402672872618,0.13652179981854257,0.25075900573656346,0.3035714285714286,0.3066104078762306,0.2957142857142857,0.3012048192771083,0.3035714285714285,0.7078127867849495,1,accu_dp,97197
"target_enc,median_imp,quant_scale,no_samp,no_sel",0.11561477325853198,0.07897386813427851,0.19223579233813073,0.241,0.2068965517241379,0.11285714285714288,0.16250842886041805,0.3264285714285715,0.8588067370825008,1,accu_dp,97197
"target_enc,most_freq_imp,under_samp,quant_scale,k_best_sel",0.16558326138845159,0.10670314637482897,0.25305983977989166,0.28833333333333333,0.2832764505119454,0.30000000000000004,0.2917369308600337,0.28833333333333333,0.6944236176194939,1,accu_dp,97197
"loo_enc,most_freq_imp,max_abs_scale,over_samp,k_best_sel",0.11868131868131865,0.07474650794125565,0.15707057841899302,0.2657142857142857,0.25375375375375375,0.29000000000000004,0.2723279648609077,0.2657142857142857,0.7692307692307693,1,accu_dp,97197
"woe_enc,most_freq_imp,no_samp,quant_scale,k_best_sel",0.12108461898083223,0.06798671970807287,0.2283690627600926,0.252,0.2164556962025317,0.11571428571428577,0.16912751677852345,0.34285714285714286,0.8536805830179085,2,accu_dp,97197
"loo_enc,mean_imp,over_samp,quant_scale,no_sel",0.11278735632183906,0.058993609108764805,0.13214184587691263,0.2657142857142857,0.26770538243626063,0.26142857142857145,0.26458036984352773,0.2657142857142858,0.7917771883289125,2,accu_dp,97197
"loo_enc,mean_imp,no_samp,quant_scale,k_best_sel",0.11318373071528753,0.06999072772410493,0.20155324273443198,0.251,0.21618204804045515,0.11428571428571432,0.16834339369550655,0.3421428571428571,0.862988115449915,2,accu_dp,97197
